ibi	time	condition	order
881	2	baseline	1
770	2	baseline	1
905	2	baseline	1
913	2	baseline	1
919	2	baseline	1
946	2	baseline	1
911	2	baseline	1
795	2	baseline	1
948	2	baseline	1
916	2	baseline	1
886	2	baseline	1
811	2	baseline	1
779	2	baseline	1
808	2	baseline	1
954	2	baseline	1
929	2	baseline	1
935	2	baseline	1
913	2	baseline	1
838	2	baseline	1
954	2	baseline	1
948	2	baseline	1
954	2	baseline	1
892	2	baseline	1
824	2	baseline	1
854	2	baseline	1
461	2	baseline	1
579	2	baseline	1
967	2	baseline	1
943	2	baseline	1
857	2	baseline	1
870	2	baseline	1
929	2	baseline	1
956	2	baseline	1
951	2	baseline	1
862	2	baseline	1
886	2	baseline	1
948	2	baseline	1
927	2	baseline	1
935	2	baseline	1
921	2	baseline	1
857	2	baseline	1
900	2	baseline	1
897	2	baseline	1
959	2	baseline	1
881	2	baseline	1
862	2	baseline	1
908	2	baseline	1
940	2	baseline	1
964	2	baseline	1
948	2	baseline	1
878	2	baseline	1
886	2	baseline	1
919	2	baseline	1
943	2	baseline	1
892	2	baseline	1
824	2	baseline	1
865	2	baseline	1
946	2	baseline	1
1061	2	baseline	1
892	2	baseline	1
913	2	baseline	1
849	2	baseline	1
859	2	baseline	1
865	2	baseline	1
908	2	baseline	1
919	2	baseline	1
827	2	baseline	1
822	2	baseline	1
916	2	baseline	1
940	2	baseline	1
948	2	baseline	1
827	2	baseline	1
765	2	baseline	1
714	2	baseline	1
735	2	baseline	1
754	2	baseline	1
388	2	baseline	1
463	2	baseline	1
900	2	baseline	1
908	2	baseline	1
897	2	baseline	1
854	2	baseline	1
714	2	baseline	1
924	2	baseline	1
816	2	baseline	1
832	2	baseline	1
835	2	baseline	1
840	2	baseline	1
822	2	baseline	1
800	2	baseline	1
800	2	baseline	1
854	2	baseline	1
867	2	baseline	1
859	2	baseline	1
935	2	baseline	1
641	2	baseline	1
752	2	baseline	1
765	2	baseline	1
851	2	baseline	1
970	2	baseline	1
1002	2	baseline	1
981	2	baseline	1
921	2	baseline	1
824	2	baseline	1
792	2	baseline	1
773	2	baseline	1
765	2	baseline	1
835	2	baseline	1
857	2	baseline	1
881	2	baseline	1
862	2	baseline	1
805	2	baseline	1
840	2	baseline	1
876	2	baseline	1
859	2	baseline	1
857	2	baseline	1
840	2	baseline	1
849	2	baseline	1
846	2	baseline	1
876	2	baseline	1
876	2	baseline	1
873	2	baseline	1
862	2	baseline	1
854	2	baseline	1
854	2	baseline	1
846	2	baseline	1
805	2	baseline	1
803	2	baseline	1
827	2	baseline	1
840	2	baseline	1
849	2	baseline	1
800	2	baseline	1
787	2	baseline	1
857	2	baseline	1
862	2	baseline	1
846	2	baseline	1
886	2	baseline	1
776	2	baseline	1
779	2	baseline	1
805	2	baseline	1
849	2	baseline	1
830	2	baseline	1
814	2	baseline	1
884	2	baseline	1
964	2	baseline	1
867	2	baseline	1
867	2	baseline	1
832	2	baseline	1
857	2	baseline	1
865	2	baseline	1
854	2	baseline	1
784	2	baseline	1
789	2	baseline	1
803	2	baseline	1
792	2	baseline	1
738	2	baseline	1
725	2	baseline	1
779	2	baseline	1
760	2	baseline	1
768	2	baseline	1
808	2	baseline	1
840	2	baseline	1
865	2	baseline	1
822	2	baseline	1
832	2	baseline	1
776	2	baseline	1
814	2	baseline	1
886	2	baseline	1
765	2	baseline	1
805	2	baseline	1
795	2	baseline	1
784	2	baseline	1
622	2	baseline	1
374	2	baseline	1
698	2	baseline	1
765	2	baseline	1
859	2	baseline	1
779	2	baseline	1
851	2	baseline	1
805	2	baseline	1
781	2	baseline	1
814	2	baseline	1
838	2	baseline	1
870	2	baseline	1
822	2	baseline	1
773	2	baseline	1
800	2	baseline	1
838	2	baseline	1
854	2	baseline	1
840	2	baseline	1
819	2	baseline	1
768	2	baseline	1
787	2	baseline	1
814	2	baseline	1
832	2	baseline	1
849	2	baseline	1
743	2	baseline	1
808	2	baseline	1
735	2	baseline	1
924	2	baseline	1
935	2	baseline	1
937	2	baseline	1
946	2	baseline	1
849	2	baseline	1
781	2	baseline	1
781	2	baseline	1
773	2	baseline	1
859	2	baseline	1
838	2	baseline	1
765	2	baseline	1
800	2	baseline	1
889	2	baseline	1
927	2	baseline	1
927	2	baseline	1
881	2	baseline	1
830	2	baseline	1
776	2	baseline	1
690	2	baseline	1
803	2	baseline	1
892	2	baseline	1
859	2	baseline	1
867	2	baseline	1
862	2	baseline	1
784	2	baseline	1
811	2	baseline	1
822	2	baseline	1
851	2	baseline	1
881	2	baseline	1
954	2	baseline	1
752	2	baseline	1
800	2	baseline	1
849	2	baseline	1
857	2	baseline	1
889	2	baseline	1
625	2	baseline	1
563	2	baseline	1
420	2	baseline	1
835	2	baseline	1
892	2	baseline	1
959	2	baseline	1
873	2	baseline	1
924	2	baseline	1
811	2	baseline	1
827	2	baseline	1
827	2	baseline	1
870	2	baseline	1
873	2	baseline	1
913	2	baseline	1
846	2	baseline	1
827	2	baseline	1
884	2	baseline	1
832	2	baseline	1
878	2	baseline	1
876	2	baseline	1
851	2	baseline	1
787	2	baseline	1
805	2	baseline	1
840	2	baseline	1
865	2	baseline	1
886	2	baseline	1
881	2	baseline	1
787	2	baseline	1
776	2	baseline	1
830	2	baseline	1
816	2	baseline	1
838	2	baseline	1
765	2	baseline	1
760	2	baseline	1
781	2	baseline	1
849	2	baseline	1
908	2	baseline	1
302	2	baseline	1
614	2	baseline	1
881	2	baseline	1
784	2	baseline	1
779	2	baseline	1
846	2	baseline	1
805	2	baseline	1
752	2	baseline	1
746	2	baseline	1
706	2	baseline	1
738	2	baseline	1
738	2	baseline	1
822	2	baseline	1
873	2	baseline	1
911	2	baseline	1
929	2	baseline	1
900	2	baseline	1
859	2	baseline	1
789	2	baseline	1
733	2	baseline	1
730	2	baseline	1
768	2	baseline	1
803	2	baseline	1
827	2	baseline	1
851	2	baseline	1
827	2	baseline	1
738	2	baseline	1
717	2	baseline	1
695	2	baseline	1
714	2	baseline	1
711	2	baseline	1
765	2	baseline	1
811	2	baseline	1
859	2	baseline	1
935	2	baseline	1
911	2	baseline	1
929	2	baseline	1
859	2	baseline	1
762	2	baseline	1
741	2	baseline	1
711	2	baseline	1
754	2	baseline	1
719	2	baseline	1
714	2	baseline	1
517	2	baseline	1
544	2	baseline	1
525	2	baseline	1
800	2	baseline	1
792	2	baseline	1
870	2	baseline	1
835	2	baseline	1
781	2	baseline	1
779	2	baseline	1
822	2	baseline	1
851	2	baseline	1
792	2	baseline	1
789	2	baseline	1
927	2	baseline	1
830	2	baseline	1
865	2	baseline	1
835	2	baseline	1
822	2	baseline	1
849	2	baseline	1
854	2	baseline	1
929	2	baseline	1
805	2	baseline	1
730	2	baseline	1
660	2	baseline	1
665	2	baseline	1
738	2	baseline	1
668	2	baseline	1
851	2	baseline	1
908	2	baseline	1
967	2	baseline	1
929	2	baseline	1
929	2	baseline	1
935	2	baseline	1
921	2	baseline	1
897	2	baseline	1
857	2	baseline	1
886	2	baseline	1
881	2	baseline	1
892	2	baseline	1
838	2	baseline	1
840	2	baseline	1
846	2	baseline	1
859	2	baseline	1
894	2	baseline	1
843	2	baseline	1
814	2	baseline	1
854	2	baseline	1
846	2	baseline	1
886	2	baseline	1
900	2	baseline	1
849	2	baseline	1
865	2	baseline	1
862	2	baseline	1
886	2	baseline	1
902	2	baseline	1
779	2	baseline	1
754	2	baseline	1
857	2	baseline	1
803	2	baseline	1
835	2	baseline	1
781	2	baseline	1
730	2	baseline	1
698	2	baseline	1
668	2	baseline	1
700	2	baseline	1
711	2	baseline	1
768	2	baseline	1
843	2	empty_mind	2
851	2	empty_mind	2
843	2	empty_mind	2
857	2	empty_mind	2
884	2	empty_mind	2
876	2	empty_mind	2
884	2	empty_mind	2
867	2	empty_mind	2
919	2	empty_mind	2
889	2	empty_mind	2
902	2	empty_mind	2
862	2	empty_mind	2
803	2	empty_mind	2
881	2	empty_mind	2
916	2	empty_mind	2
943	2	empty_mind	2
924	2	empty_mind	2
889	2	empty_mind	2
927	2	empty_mind	2
959	2	empty_mind	2
