ibi	time	condition	order
940	pre	baseline	1
849	pre	baseline	1
894	pre	baseline	1
900	pre	baseline	1
902	pre	baseline	1
822	pre	baseline	1
859	pre	baseline	1
776	pre	baseline	1
779	pre	baseline	1
867	pre	baseline	1
878	pre	baseline	1
795	pre	baseline	1
814	pre	baseline	1
830	pre	baseline	1
760	pre	baseline	1
832	pre	baseline	1
862	pre	baseline	1
862	pre	baseline	1
787	pre	baseline	1
838	pre	baseline	1
827	pre	baseline	1
797	pre	baseline	1
838	pre	baseline	1
797	pre	baseline	1
730	pre	baseline	1
714	pre	baseline	1
700	pre	baseline	1
733	pre	baseline	1
703	pre	baseline	1
657	pre	baseline	1
725	pre	baseline	1
840	pre	baseline	1
840	pre	baseline	1
827	pre	baseline	1
819	pre	baseline	1
835	pre	baseline	1
808	pre	baseline	1
781	pre	baseline	1
765	pre	baseline	1
765	pre	baseline	1
714	pre	baseline	1
660	pre	baseline	1
717	pre	baseline	1
779	pre	baseline	1
870	pre	baseline	1
865	pre	baseline	1
765	pre	baseline	1
808	pre	baseline	1
811	pre	baseline	1
843	pre	baseline	1
776	pre	baseline	1
770	pre	baseline	1
805	pre	baseline	1
811	pre	baseline	1
743	pre	baseline	1
762	pre	baseline	1
822	pre	baseline	1
832	pre	baseline	1
808	pre	baseline	1
730	pre	baseline	1
811	pre	baseline	1
827	pre	baseline	1
770	pre	baseline	1
789	pre	baseline	1
803	pre	baseline	1
795	pre	baseline	1
749	pre	baseline	1
776	pre	baseline	1
795	pre	baseline	1
768	pre	baseline	1
792	pre	baseline	1
792	pre	baseline	1
770	pre	baseline	1
738	pre	baseline	1
840	pre	baseline	1
816	pre	baseline	1
768	pre	baseline	1
819	pre	baseline	1
789	pre	baseline	1
717	pre	baseline	1
698	pre	baseline	1
733	pre	baseline	1
700	pre	baseline	1
633	pre	baseline	1
638	pre	baseline	1
692	pre	baseline	1
687	pre	baseline	1
641	pre	baseline	1
714	pre	baseline	1
757	pre	baseline	1
776	pre	baseline	1
749	pre	baseline	1
768	pre	baseline	1
768	pre	baseline	1
727	pre	baseline	1
708	pre	baseline	1
711	pre	baseline	1
743	pre	baseline	1
738	pre	baseline	1
708	pre	baseline	1
768	pre	baseline	1
800	pre	baseline	1
784	pre	baseline	1
676	pre	baseline	1
770	pre	baseline	1
776	pre	baseline	1
789	pre	baseline	1
665	pre	baseline	1
622	pre	baseline	1
558	pre	baseline	1
566	pre	baseline	1
622	pre	baseline	1
746	pre	baseline	1
824	pre	baseline	1
838	pre	baseline	1
814	pre	baseline	1
803	pre	baseline	1
765	pre	baseline	1
727	pre	baseline	1
708	pre	baseline	1
700	pre	baseline	1
681	pre	baseline	1
655	pre	baseline	1
668	pre	baseline	1
706	pre	baseline	1
757	pre	baseline	1
762	pre	baseline	1
695	pre	baseline	1
722	pre	baseline	1
787	pre	baseline	1
814	pre	baseline	1
816	pre	baseline	1
768	pre	baseline	1
787	pre	baseline	1
757	pre	baseline	1
603	pre	baseline	1
749	pre	baseline	1
765	pre	baseline	1
773	pre	baseline	1
698	pre	baseline	1
722	pre	baseline	1
768	pre	baseline	1
787	pre	baseline	1
770	pre	baseline	1
700	pre	baseline	1
757	pre	baseline	1
752	pre	baseline	1
754	pre	baseline	1
735	pre	baseline	1
735	pre	baseline	1
776	pre	baseline	1
746	pre	baseline	1
725	pre	baseline	1
663	pre	baseline	1
660	pre	baseline	1
722	pre	baseline	1
741	pre	baseline	1
749	pre	baseline	1
719	pre	baseline	1
695	pre	baseline	1
741	pre	baseline	1
741	pre	baseline	1
681	pre	baseline	1
706	pre	baseline	1
733	pre	baseline	1
733	pre	baseline	1
743	pre	baseline	1
754	pre	baseline	1
760	pre	baseline	1
752	pre	baseline	1
703	pre	baseline	1
735	pre	baseline	1
746	pre	baseline	1
779	pre	baseline	1
749	pre	baseline	1
700	pre	baseline	1
752	pre	baseline	1
805	pre	baseline	1
770	pre	baseline	1
770	pre	baseline	1
781	pre	baseline	1
789	pre	baseline	1
765	pre	baseline	1
727	pre	baseline	1
779	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
808	pre	baseline	1
779	pre	baseline	1
762	pre	baseline	1
768	pre	baseline	1
768	pre	baseline	1
768	pre	baseline	1
711	pre	baseline	1
738	pre	baseline	1
760	pre	baseline	1
730	pre	baseline	1
714	pre	baseline	1
719	pre	baseline	1
781	pre	baseline	1
811	pre	baseline	1
741	pre	baseline	1
717	pre	baseline	1
741	pre	baseline	1
787	pre	baseline	1
714	pre	baseline	1
676	pre	baseline	1
646	pre	baseline	1
649	pre	baseline	1
644	pre	baseline	1
633	pre	baseline	1
660	pre	baseline	1
703	pre	baseline	1
733	pre	baseline	1
601	pre	baseline	1
636	pre	baseline	1
660	pre	baseline	1
676	pre	baseline	1
676	pre	baseline	1
717	pre	baseline	1
708	pre	baseline	1
743	pre	baseline	1
795	pre	baseline	1
700	pre	baseline	1
719	pre	baseline	1
679	pre	baseline	1
762	pre	baseline	1
768	pre	baseline	1
719	pre	baseline	1
754	pre	baseline	1
808	pre	baseline	1
789	pre	baseline	1
779	pre	baseline	1
795	pre	baseline	1
760	pre	baseline	1
754	pre	baseline	1
805	pre	baseline	1
805	pre	baseline	1
770	pre	baseline	1
816	pre	baseline	1
827	pre	baseline	1
811	pre	baseline	1
692	pre	baseline	1
725	pre	baseline	1
797	pre	baseline	1
824	pre	baseline	1
811	pre	baseline	1
