ibi	time	condition	order
962	pre	baseline	1
959	pre	baseline	1
946	pre	baseline	1
884	pre	baseline	1
884	pre	baseline	1
876	pre	baseline	1
876	pre	baseline	1
913	pre	baseline	1
892	pre	baseline	1
851	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
840	pre	baseline	1
956	pre	baseline	1
956	pre	baseline	1
921	pre	baseline	1
900	pre	baseline	1
859	pre	baseline	1
857	pre	baseline	1
873	pre	baseline	1
803	pre	baseline	1
822	pre	baseline	1
859	pre	baseline	1
876	pre	baseline	1
862	pre	baseline	1
1043	pre	baseline	1
544	pre	baseline	1
854	pre	baseline	1
881	pre	baseline	1
805	pre	baseline	1
776	pre	baseline	1
851	pre	baseline	1
975	pre	baseline	1
884	pre	baseline	1
843	pre	baseline	1
824	pre	baseline	1
803	pre	baseline	1
722	pre	baseline	1
754	pre	baseline	1
708	pre	baseline	1
695	pre	baseline	1
679	pre	baseline	1
681	pre	baseline	1
741	pre	baseline	1
857	pre	baseline	1
873	pre	baseline	1
870	pre	baseline	1
862	pre	baseline	1
770	pre	baseline	1
819	pre	baseline	1
849	pre	baseline	1
870	pre	baseline	1
862	pre	baseline	1
889	pre	baseline	1
827	pre	baseline	1
765	pre	baseline	1
787	pre	baseline	1
692	pre	baseline	1
797	pre	baseline	1
811	pre	baseline	1
840	pre	baseline	1
827	pre	baseline	1
824	pre	baseline	1
849	pre	baseline	1
797	pre	baseline	1
760	pre	baseline	1
770	pre	baseline	1
870	pre	baseline	1
913	pre	baseline	1
905	pre	baseline	1
908	pre	baseline	1
851	pre	baseline	1
843	pre	baseline	1
886	pre	baseline	1
878	pre	baseline	1
911	pre	baseline	1
849	pre	baseline	1
827	pre	baseline	1
849	pre	baseline	1
846	pre	baseline	1
849	pre	baseline	1
865	pre	baseline	1
857	pre	baseline	1
822	pre	baseline	1
862	pre	baseline	1
908	pre	baseline	1
902	pre	baseline	1
908	pre	baseline	1
819	pre	baseline	1
770	pre	baseline	1
727	pre	baseline	1
843	pre	baseline	1
940	pre	baseline	1
924	pre	baseline	1
873	pre	baseline	1
916	pre	baseline	1
867	pre	baseline	1
816	pre	baseline	1
776	pre	baseline	1
849	pre	baseline	1
846	pre	baseline	1
811	pre	baseline	1
787	pre	baseline	1
830	pre	baseline	1
797	pre	baseline	1
889	pre	baseline	1
889	pre	baseline	1
902	pre	baseline	1
854	pre	baseline	1
892	pre	baseline	1
835	pre	baseline	1
827	pre	baseline	1
800	pre	baseline	1
787	pre	baseline	1
717	pre	baseline	1
735	pre	baseline	1
921	pre	baseline	1
867	pre	baseline	1
832	pre	baseline	1
805	pre	baseline	1
795	pre	baseline	1
851	pre	baseline	1
878	pre	baseline	1
876	pre	baseline	1
854	pre	baseline	1
838	pre	baseline	1
811	pre	baseline	1
884	pre	baseline	1
743	pre	baseline	1
851	pre	baseline	1
832	pre	baseline	1
862	pre	baseline	1
892	pre	baseline	1
862	pre	baseline	1
