ibi	time	condition	order
1132	pre	baseline	1
1180	pre	baseline	1
1070	pre	baseline	1
1118	pre	baseline	1
1142	pre	baseline	1
1067	pre	baseline	1
1075	pre	baseline	1
1102	pre	baseline	1
1126	pre	baseline	1
1061	pre	baseline	1
1102	pre	baseline	1
1091	pre	baseline	1
1129	pre	baseline	1
1118	pre	baseline	1
1113	pre	baseline	1
1156	pre	baseline	1
1126	pre	baseline	1
1102	pre	baseline	1
1177	pre	baseline	1
1113	pre	baseline	1
1016	pre	baseline	1
1223	pre	baseline	1
1183	pre	baseline	1
1161	pre	baseline	1
1123	pre	baseline	1
1175	pre	baseline	1
1193	pre	baseline	1
1137	pre	baseline	1
1140	pre	baseline	1
544	pre	baseline	1
684	pre	baseline	1
1056	pre	baseline	1
1115	pre	baseline	1
1126	pre	baseline	1
1191	pre	baseline	1
1059	pre	baseline	1
1156	pre	baseline	1
1169	pre	baseline	1
1110	pre	baseline	1
1121	pre	baseline	1
1126	pre	baseline	1
1129	pre	baseline	1
1096	pre	baseline	1
1040	pre	baseline	1
1183	pre	baseline	1
1086	pre	baseline	1
1134	pre	baseline	1
1177	pre	baseline	1
1148	pre	baseline	1
1132	pre	baseline	1
1053	pre	baseline	1
1094	pre	baseline	1
983	pre	baseline	1
986	pre	baseline	1
962	pre	baseline	1
1008	pre	baseline	1
962	pre	baseline	1
948	pre	baseline	1
1045	pre	baseline	1
1056	pre	baseline	1
1051	pre	baseline	1
1121	pre	baseline	1
444	pre	baseline	1
221	pre	baseline	1
444	pre	baseline	1
1169	pre	baseline	1
1045	pre	baseline	1
1105	pre	baseline	1
1196	pre	baseline	1
1002	pre	baseline	1
1040	pre	baseline	1
1134	pre	baseline	1
1091	pre	baseline	1
1091	pre	baseline	1
1148	pre	baseline	1
1134	pre	baseline	1
1113	pre	baseline	1
1094	pre	baseline	1
1134	pre	baseline	1
1150	pre	baseline	1
1072	pre	baseline	1
1078	pre	baseline	1
1113	pre	baseline	1
1110	pre	baseline	1
1070	pre	baseline	1
1040	pre	baseline	1
1094	pre	baseline	1
1123	pre	baseline	1
1040	pre	baseline	1
1075	pre	baseline	1
1123	pre	baseline	1
1126	pre	baseline	1
1032	pre	baseline	1
1005	pre	baseline	1
959	pre	baseline	1
991	pre	baseline	1
1013	pre	baseline	1
1029	pre	baseline	1
1067	pre	baseline	1
1075	pre	baseline	1
1013	pre	baseline	1
994	pre	baseline	1
1032	pre	baseline	1
1037	pre	baseline	1
1013	pre	baseline	1
1026	pre	baseline	1
1064	pre	baseline	1
1053	pre	baseline	1
1040	pre	baseline	1
1043	pre	baseline	1
1045	pre	baseline	1
1083	pre	baseline	1
1029	pre	baseline	1
956	pre	baseline	1
1010	pre	baseline	1
1005	pre	baseline	1
991	pre	baseline	1
959	pre	baseline	1
1051	pre	baseline	1
1043	pre	baseline	1
1070	pre	baseline	1
1008	pre	baseline	1
1040	pre	baseline	1
1029	pre	baseline	1
1024	pre	baseline	1
946	pre	baseline	1
1061	pre	baseline	1
1045	pre	baseline	1
1067	pre	baseline	1
1026	pre	baseline	1
1204	pre	baseline	1
905	pre	baseline	1
962	pre	baseline	1
935	pre	baseline	1
948	pre	baseline	1
927	pre	baseline	1
954	pre	baseline	1
935	pre	baseline	1
951	pre	baseline	1
927	pre	baseline	1
927	pre	baseline	1
954	pre	baseline	1
954	pre	baseline	1
937	pre	baseline	1
892	pre	baseline	1
717	pre	baseline	1
533	pre	baseline	1
509	pre	baseline	1
948	pre	baseline	1
921	pre	baseline	1
940	pre	baseline	1
994	pre	baseline	1
1188	pre	baseline	1
824	pre	baseline	1
940	pre	baseline	1
970	pre	baseline	1
964	pre	baseline	1
970	pre	baseline	1
959	pre	baseline	1
921	pre	baseline	1
975	pre	baseline	1
994	pre	baseline	1
1026	pre	baseline	1
981	pre	baseline	1
1029	pre	baseline	1
1080	pre	baseline	1
1024	pre	baseline	1
1018	pre	baseline	1
248	pre	baseline	1
768	pre	baseline	1
964	pre	baseline	1
975	pre	baseline	1
943	pre	baseline	1
940	pre	baseline	1
986	pre	baseline	1
981	pre	baseline	1
954	pre	baseline	1
997	pre	baseline	1
1005	pre	baseline	1
1043	pre	baseline	1
997	pre	baseline	1
1018	pre	baseline	1
1043	pre	baseline	1
1040	pre	baseline	1
999	pre	baseline	1
1018	pre	baseline	1
1008	pre	baseline	1
994	pre	baseline	1
978	pre	baseline	1
1026	pre	baseline	1
1018	pre	baseline	1
1018	pre	baseline	1
999	pre	baseline	1
948	pre	baseline	1
558	pre	baseline	1
474	pre	baseline	1
1005	pre	baseline	1
1021	pre	baseline	1
1008	pre	baseline	1
989	pre	baseline	1
981	pre	baseline	1
983	pre	baseline	1
973	pre	baseline	1
935	pre	baseline	1
948	pre	baseline	1
948	pre	baseline	1
911	pre	baseline	1
959	pre	baseline	1
991	pre	baseline	1
970	pre	baseline	1
973	pre	baseline	1
954	pre	baseline	1
951	pre	baseline	1
956	pre	baseline	1
951	pre	baseline	1
959	pre	baseline	1
994	pre	baseline	1
989	pre	baseline	1
991	pre	baseline	1
1002	pre	baseline	1
452	pre	baseline	1
598	pre	baseline	1
983	pre	baseline	1
997	pre	baseline	1
997	pre	baseline	1
964	pre	baseline	1
962	pre	baseline	1
967	pre	baseline	1
970	pre	baseline	1
959	pre	baseline	1
959	pre	baseline	1
999	pre	baseline	1
997	pre	baseline	1
999	pre	baseline	1
1043	pre	baseline	1
1048	pre	baseline	1
975	pre	baseline	1
1043	pre	baseline	1
1048	pre	baseline	1
1043	pre	baseline	1
997	pre	baseline	1
1016	pre	baseline	1
1016	pre	baseline	1
1048	pre	baseline	1
1008	pre	baseline	1
1040	pre	baseline	1
1040	pre	baseline	1
1018	pre	baseline	1
1013	pre	baseline	1
1021	pre	baseline	1
1029	pre	baseline	1
991	pre	baseline	1
1053	pre	baseline	1
1040	pre	baseline	1
1008	pre	baseline	1
1005	pre	baseline	1
1051	pre	baseline	1
1013	pre	baseline	1
1024	pre	baseline	1
1083	pre	baseline	1
1072	pre	baseline	1
1056	pre	baseline	1
1061	pre	baseline	1
1105	pre	baseline	1
1024	pre	baseline	1
1051	pre	baseline	1
1091	pre	baseline	1
