IBI	days_since_instruction	weekly_in_lab_sessions_completed	session_start_time
703	0	2	15:42:27
717	0	2	15:42:27
657	0	2	15:42:27
671	0	2	15:42:27
711	0	2	15:42:27
757	0	2	15:42:27
819	0	2	15:42:27
797	0	2	15:42:27
797	0	2	15:42:27
797	0	2	15:42:27
730	0	2	15:42:27
706	0	2	15:42:27
703	0	2	15:42:27
743	0	2	15:42:27
725	0	2	15:42:27
714	0	2	15:42:27
706	0	2	15:42:27
727	0	2	15:42:27
700	0	2	15:42:27
698	0	2	15:42:27
749	0	2	15:42:27
770	0	2	15:42:27
792	0	2	15:42:27
741	0	2	15:42:27
711	0	2	15:42:27
725	0	2	15:42:27
706	0	2	15:42:27
681	0	2	15:42:27
733	0	2	15:42:27
657	0	2	15:42:27
725	0	2	15:42:27
611	0	2	15:42:27
770	0	2	15:42:27
838	0	2	15:42:27
770	0	2	15:42:27
762	0	2	15:42:27
757	0	2	15:42:27
773	0	2	15:42:27
735	0	2	15:42:27
765	0	2	15:42:27
800	0	2	15:42:27
735	0	2	15:42:27
768	0	2	15:42:27
787	0	2	15:42:27
795	0	2	15:42:27
735	0	2	15:42:27
708	0	2	15:42:27
687	0	2	15:42:27
714	0	2	15:42:27
717	0	2	15:42:27
725	0	2	15:42:27
698	0	2	15:42:27
668	0	2	15:42:27
894	0	2	15:42:27
496	0	2	15:42:27
754	0	2	15:42:27
668	0	2	15:42:27
714	0	2	15:42:27
684	0	2	15:42:27
668	0	2	15:42:27
673	0	2	15:42:27
725	0	2	15:42:27
576	0	2	15:42:27
706	0	2	15:42:27
628	0	2	15:42:27
655	0	2	15:42:27
663	0	2	15:42:27
671	0	2	15:42:27
630	0	2	15:42:27
625	0	2	15:42:27
628	0	2	15:42:27
617	0	2	15:42:27
609	0	2	15:42:27
663	0	2	15:42:27
655	0	2	15:42:27
673	0	2	15:42:27
673	0	2	15:42:27
633	0	2	15:42:27
636	0	2	15:42:27
655	0	2	15:42:27
625	0	2	15:42:27
652	0	2	15:42:27
671	0	2	15:42:27
638	0	2	15:42:27
641	0	2	15:42:27
636	0	2	15:42:27
620	0	2	15:42:27
673	0	2	15:42:27
649	0	2	15:42:27
644	0	2	15:42:27
660	0	2	15:42:27
644	0	2	15:42:27
614	0	2	15:42:27
641	0	2	15:42:27
590	0	2	15:42:27
628	0	2	15:42:27
590	0	2	15:42:27
595	0	2	15:42:27
606	0	2	15:42:27
601	0	2	15:42:27
571	0	2	15:42:27
611	0	2	15:42:27
598	0	2	15:42:27
590	0	2	15:42:27
671	0	2	15:42:27
663	0	2	15:42:27
676	0	2	15:42:27
708	0	2	15:42:27
673	0	2	15:42:27
692	0	2	15:42:27
671	0	2	15:42:27
646	0	2	15:42:27
657	0	2	15:42:27
641	0	2	15:42:27
636	0	2	15:42:27
673	0	2	15:42:27
687	0	2	15:42:27
727	0	2	15:42:27
830	0	2	15:42:27
859	0	2	15:42:27
819	0	2	15:42:27
822	0	2	15:42:27
803	0	2	15:42:27
784	0	2	15:42:27
773	0	2	15:42:27
719	0	2	15:42:27
663	0	2	15:42:27
673	0	2	15:42:27
733	0	2	15:42:27
816	0	2	15:42:27
832	0	2	15:42:27
797	0	2	15:42:27
824	0	2	15:42:27
849	0	2	15:42:27
824	0	2	15:42:27
792	0	2	15:42:27
768	0	2	15:42:27
719	0	2	15:42:27
692	0	2	15:42:27
698	0	2	15:42:27
708	0	2	15:42:27
800	0	2	15:42:27
725	0	2	15:42:27
760	0	2	15:42:27
741	0	2	15:42:27
660	0	2	15:42:27
698	0	2	15:42:27
708	0	2	15:42:27
700	0	2	15:42:27
711	0	2	15:42:27
690	0	2	15:42:27
636	0	2	15:42:27
708	0	2	15:42:27
660	0	2	15:42:27
649	0	2	15:42:27
641	0	2	15:42:27
695	0	2	15:42:27
579	0	2	15:42:27
692	0	2	15:42:27
652	0	2	15:42:27
676	0	2	15:42:27
762	0	2	15:42:27
792	0	2	15:42:27
800	0	2	15:42:27
754	0	2	15:42:27
746	0	2	15:42:27
684	0	2	15:42:27
690	0	2	15:42:27
668	0	2	15:42:27
668	0	2	15:42:27
649	0	2	15:42:27
638	0	2	15:42:27
641	0	2	15:42:27
603	0	2	15:42:27
711	0	2	15:42:27
743	0	2	15:42:27
805	0	2	15:42:27
746	0	2	15:42:27
700	0	2	15:42:27
698	0	2	15:42:27
703	0	2	15:42:27
665	0	2	15:42:27
727	0	2	15:42:27
673	0	2	15:42:27
681	0	2	15:42:27
711	0	2	15:42:27
706	0	2	15:42:27
692	0	2	15:42:27
700	0	2	15:42:27
665	0	2	15:42:27
657	0	2	15:42:27
673	0	2	15:42:27
679	0	2	15:42:27
700	0	2	15:42:27
679	0	2	15:42:27
717	0	2	15:42:27
695	0	2	15:42:27
714	0	2	15:42:27
743	0	2	15:42:27
695	0	2	15:42:27
692	0	2	15:42:27
684	0	2	15:42:27
708	0	2	15:42:27
706	0	2	15:42:27
684	0	2	15:42:27
681	0	2	15:42:27
679	0	2	15:42:27
676	0	2	15:42:27
708	0	2	15:42:27
655	0	2	15:42:27
657	0	2	15:42:27
681	0	2	15:42:27
673	0	2	15:42:27
673	0	2	15:42:27
698	0	2	15:42:27
668	0	2	15:42:27
649	0	2	15:42:27
673	0	2	15:42:27
638	0	2	15:42:27
660	0	2	15:42:27
641	0	2	15:42:27
617	0	2	15:42:27
614	0	2	15:42:27
652	0	2	15:42:27
641	0	2	15:42:27
660	0	2	15:42:27
665	0	2	15:42:27
646	0	2	15:42:27
622	0	2	15:42:27
663	0	2	15:42:27
668	0	2	15:42:27
663	0	2	15:42:27
663	0	2	15:42:27
603	0	2	15:42:27
638	0	2	15:42:27
606	0	2	15:42:27
628	0	2	15:42:27
665	0	2	15:42:27
657	0	2	15:42:27
660	0	2	15:42:27
679	0	2	15:42:27
663	0	2	15:42:27
673	0	2	15:42:27
692	0	2	15:42:27
636	0	2	15:42:27
622	0	2	15:42:27
652	0	2	15:42:27
649	0	2	15:42:27
692	0	2	15:42:27
746	0	2	15:42:27
725	0	2	15:42:27
698	0	2	15:42:27
673	0	2	15:42:27
700	0	2	15:42:27
687	0	2	15:42:27
690	0	2	15:42:27
711	0	2	15:42:27
673	0	2	15:42:27
668	0	2	15:42:27
673	0	2	15:42:27
722	0	2	15:42:27
765	0	2	15:42:27
773	0	2	15:42:27
770	0	2	15:42:27
700	0	2	15:42:27
714	0	2	15:42:27
695	0	2	15:42:27
698	0	2	15:42:27
733	0	2	15:42:27
641	0	2	15:42:27
603	0	2	15:42:27
722	0	2	15:42:27
687	0	2	15:42:27
660	0	2	15:42:27
727	0	2	15:42:27
741	0	2	15:42:27
762	0	2	15:42:27
776	0	2	15:42:27
727	0	2	15:42:27
698	0	2	15:42:27
684	0	2	15:42:27
692	0	2	15:42:27
673	0	2	15:42:27
698	0	2	15:42:27
727	0	2	15:42:27
679	0	2	15:42:27
649	0	2	15:42:27
668	0	2	15:42:27
652	0	2	15:42:27
725	0	2	15:42:27
835	0	2	15:42:27
816	0	2	15:42:27
827	0	2	15:42:27
787	0	2	15:42:27
746	0	2	15:42:27
738	0	2	15:42:27
770	0	2	15:42:27
789	0	2	15:42:27
773	0	2	15:42:27
795	0	2	15:42:27
787	0	2	15:42:27
708	0	2	15:42:27
725	0	2	15:42:27
690	0	2	15:42:27
792	0	2	15:42:27
762	0	2	15:42:27
749	0	2	15:42:27
700	0	2	15:42:27
754	0	2	15:42:27
762	0	2	15:42:27
803	0	2	15:42:27
779	0	2	15:42:27
749	0	2	15:42:27
698	0	2	15:42:27
668	0	2	15:42:27
687	0	2	15:42:27
644	0	2	15:42:27
630	0	2	15:42:27
625	0	2	15:42:27
660	0	2	15:42:27
598	0	2	15:42:27
638	0	2	15:42:27
630	0	2	15:42:27
630	0	2	15:42:27
644	0	2	15:42:27
606	0	2	15:42:27
601	0	2	15:42:27
630	0	2	15:42:27
644	0	2	15:42:27
698	0	2	15:42:27
797	0	2	15:42:27
797	0	2	15:42:27
803	0	2	15:42:27
770	0	2	15:42:27
770	0	2	15:42:27
784	0	2	15:42:27
787	0	2	15:42:27
760	0	2	15:42:27
735	0	2	15:42:27
768	0	2	15:42:27
779	0	2	15:42:27
808	0	2	15:42:27
824	0	2	15:42:27
803	0	2	15:42:27
808	0	2	15:42:27
757	0	2	15:42:27
743	0	2	15:42:27
722	0	2	15:42:27
754	0	2	15:42:27
738	0	2	15:42:27
725	0	2	15:42:27
679	0	2	15:42:27
727	0	2	15:42:27
708	0	2	15:42:27
738	0	2	15:42:27
781	0	2	15:42:27
795	0	2	15:42:27
746	0	2	15:42:27
706	0	2	15:42:27
690	0	2	15:42:27
700	0	2	15:42:27
695	0	2	15:42:27
714	0	2	15:42:27
681	0	2	15:42:27
684	0	2	15:42:27
687	0	2	15:42:27
733	0	2	15:42:27
536	0	2	15:42:27
824	0	2	15:42:27
644	0	2	15:42:27
660	0	2	15:42:27
657	0	2	15:42:27
655	0	2	15:42:27
646	0	2	15:42:27
633	0	2	15:42:27
593	0	2	15:42:27
663	0	2	15:42:27
598	0	2	15:42:27
698	0	2	15:42:27
606	0	2	15:42:27
708	0	2	15:42:27
797	0	2	15:42:27
636	0	2	15:42:27
665	0	2	15:42:27
660	0	2	15:42:27
655	0	2	15:42:27
646	0	2	15:42:27
692	0	2	15:42:27
700	0	2	15:42:27
687	0	2	15:42:27
692	0	2	15:42:27
735	0	2	15:42:27
695	0	2	15:42:27
660	0	2	15:42:27
703	0	2	15:42:27
657	0	2	15:42:27
676	0	2	15:42:27
665	0	2	15:42:27
644	0	2	15:42:27
684	0	2	15:42:27
695	0	2	15:42:27
671	0	2	15:42:27
652	0	2	15:42:27
633	0	2	15:42:27
609	0	2	15:42:27
558	0	2	15:42:27
706	0	2	15:42:27
609	0	2	15:42:27
566	0	2	15:42:27
649	0	2	15:42:27
598	0	2	15:42:27
633	0	2	15:42:27
628	0	2	15:42:27
609	0	2	15:42:27
636	0	2	15:42:27
657	0	2	15:42:27
641	0	2	15:42:27
714	0	2	15:42:27
690	0	2	15:42:27
641	0	2	15:42:27
663	0	2	15:42:27
660	0	2	15:42:27
660	0	2	15:42:27
684	0	2	15:42:27
638	0	2	15:42:27
620	0	2	15:42:27
698	0	2	15:42:27
636	0	2	15:42:27
611	0	2	15:42:27
630	0	2	15:42:27
668	0	2	15:42:27
603	0	2	15:42:27
649	0	2	15:42:27
646	0	2	15:42:27
700	0	2	15:42:27
668	0	2	15:42:27
630	0	2	15:42:27
665	0	2	15:42:27
636	0	2	15:42:27
628	0	2	15:42:27
630	0	2	15:42:27
630	0	2	15:42:27
625	0	2	15:42:27
655	0	2	15:42:27
657	0	2	15:42:27
665	0	2	15:42:27
692	0	2	15:42:27
671	0	2	15:42:27
622	0	2	15:42:27
649	0	2	15:42:27
646	0	2	15:42:27
622	0	2	15:42:27
636	0	2	15:42:27
614	0	2	15:42:27
614	0	2	15:42:27
598	0	2	15:42:27
582	0	2	15:42:27
638	0	2	15:42:27
595	0	2	15:42:27
620	0	2	15:42:27
692	0	2	15:42:27
727	0	2	15:42:27
725	0	2	15:42:27
727	0	2	15:42:27
703	0	2	15:42:27
671	0	2	15:42:27
668	0	2	15:42:27
655	0	2	15:42:27
649	0	2	15:42:27
660	0	2	15:42:27
646	0	2	15:42:27
655	0	2	15:42:27
655	0	2	15:42:27
646	0	2	15:42:27
628	0	2	15:42:27
671	0	2	15:42:27
614	0	2	15:42:27
660	0	2	15:42:27
606	0	2	15:42:27
606	0	2	15:42:27
595	0	2	15:42:27
622	0	2	15:42:27
576	0	2	15:42:27
630	0	2	15:42:27
584	0	2	15:42:27
571	0	2	15:42:27
590	0	2	15:42:27
568	0	2	15:42:27
590	0	2	15:42:27
563	0	2	15:42:27
560	0	2	15:42:27
590	0	2	15:42:27
598	0	2	15:42:27
539	0	2	15:42:27
593	0	2	15:42:27
622	0	2	15:42:27
595	0	2	15:42:27
595	0	2	15:42:27
601	0	2	15:42:27
587	0	2	15:42:27
614	0	2	15:42:27
611	0	2	15:42:27
568	0	2	15:42:27
595	0	2	15:42:27
584	0	2	15:42:27
633	0	2	15:42:27
657	0	2	15:42:27
733	0	2	15:42:27
781	0	2	15:42:27
762	0	2	15:42:27
789	0	2	15:42:27
757	0	2	15:42:27
741	0	2	15:42:27
800	0	2	15:42:27
787	0	2	15:42:27
792	0	2	15:42:27
784	0	2	15:42:27
768	0	2	15:42:27
779	0	2	15:42:27
741	0	2	15:42:27
776	0	2	15:42:27
776	0	2	15:42:27
789	0	2	15:42:27
735	0	2	15:42:27
700	0	2	15:42:27
668	0	2	15:42:27
784	0	2	15:42:27
746	0	2	15:42:27
757	0	2	15:42:27
711	0	2	15:42:27
735	0	2	15:42:27
752	0	2	15:42:27
768	0	2	15:42:27
754	0	2	15:42:27
768	0	2	15:42:27
757	0	2	15:42:27
733	0	2	15:42:27
714	0	2	15:42:27
746	0	2	15:42:27
760	0	2	15:42:27
733	0	2	15:42:27
719	0	2	15:42:27
717	0	2	15:42:27
673	0	2	15:42:27
663	0	2	15:42:27
684	0	2	15:42:27
703	0	2	15:42:27
749	0	2	15:42:27
795	0	2	15:42:27
738	0	2	15:42:27
706	0	2	15:42:27
698	0	2	15:42:27
711	0	2	15:42:27
819	0	2	15:42:27
843	0	2	15:42:27
835	0	2	15:42:27
765	0	2	15:42:27
757	0	2	15:42:27
773	0	2	15:42:27
738	0	2	15:42:27
727	0	2	15:42:27
695	0	2	15:42:27
695	0	2	15:42:27
700	0	2	15:42:27
695	0	2	15:42:27
725	0	2	15:42:27
722	0	2	15:42:27
679	0	2	15:42:27
727	0	2	15:42:27
773	0	2	15:42:27
730	0	2	15:42:27
684	0	2	15:42:27
671	0	2	15:42:27
671	0	2	15:42:27
671	0	2	15:42:27
655	0	2	15:42:27
687	0	2	15:42:27
576	0	2	15:42:27
964	0	2	15:42:27
428	0	2	15:42:27
657	0	2	15:42:27
733	0	2	15:42:27
738	0	2	15:42:27
733	0	2	15:42:27
749	0	2	15:42:27
657	0	2	15:42:27
633	0	2	15:42:27
800	0	2	15:42:27
668	0	2	15:42:27
703	0	2	15:42:27
571	0	2	15:42:27
792	0	2	15:42:27
660	0	2	15:42:27
620	0	2	15:42:27
636	0	2	15:42:27
681	0	2	15:42:27
673	0	2	15:42:27
679	0	2	15:42:27
673	0	2	15:42:27
671	0	2	15:42:27
692	0	2	15:42:27
816	0	2	15:42:27
727	0	2	15:42:27
700	0	2	15:42:27
652	0	2	15:42:27
