ibi	time	condition	order
593	pre	baseline	1
625	pre	baseline	1
646	pre	baseline	1
679	pre	baseline	1
692	pre	baseline	1
706	pre	baseline	1
711	pre	baseline	1
722	pre	baseline	1
692	pre	baseline	1
660	pre	baseline	1
649	pre	baseline	1
641	pre	baseline	1
633	pre	baseline	1
649	pre	baseline	1
609	pre	baseline	1
620	pre	baseline	1
673	pre	baseline	1
657	pre	baseline	1
679	pre	baseline	1
711	pre	baseline	1
695	pre	baseline	1
679	pre	baseline	1
708	pre	baseline	1
727	pre	baseline	1
711	pre	baseline	1
717	pre	baseline	1
706	pre	baseline	1
708	pre	baseline	1
711	pre	baseline	1
738	pre	baseline	1
722	pre	baseline	1
698	pre	baseline	1
717	pre	baseline	1
733	pre	baseline	1
722	pre	baseline	1
698	pre	baseline	1
743	pre	baseline	1
743	pre	baseline	1
743	pre	baseline	1
711	pre	baseline	1
754	pre	baseline	1
749	pre	baseline	1
768	pre	baseline	1
754	pre	baseline	1
776	pre	baseline	1
765	pre	baseline	1
727	pre	baseline	1
708	pre	baseline	1
743	pre	baseline	1
684	pre	baseline	1
655	pre	baseline	1
668	pre	baseline	1
655	pre	baseline	1
687	pre	baseline	1
741	pre	baseline	1
770	pre	baseline	1
733	pre	baseline	1
770	pre	baseline	1
754	pre	baseline	1
754	pre	baseline	1
735	pre	baseline	1
741	pre	baseline	1
749	pre	baseline	1
749	pre	baseline	1
754	pre	baseline	1
760	pre	baseline	1
754	pre	baseline	1
776	pre	baseline	1
773	pre	baseline	1
754	pre	baseline	1
749	pre	baseline	1
773	pre	baseline	1
762	pre	baseline	1
741	pre	baseline	1
765	pre	baseline	1
776	pre	baseline	1
765	pre	baseline	1
773	pre	baseline	1
770	pre	baseline	1
768	pre	baseline	1
800	pre	baseline	1
792	pre	baseline	1
770	pre	baseline	1
773	pre	baseline	1
803	pre	baseline	1
779	pre	baseline	1
781	pre	baseline	1
805	pre	baseline	1
787	pre	baseline	1
789	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
781	pre	baseline	1
781	pre	baseline	1
811	pre	baseline	1
784	pre	baseline	1
773	pre	baseline	1
781	pre	baseline	1
789	pre	baseline	1
803	pre	baseline	1
760	pre	baseline	1
779	pre	baseline	1
757	pre	baseline	1
779	pre	baseline	1
779	pre	baseline	1
770	pre	baseline	1
762	pre	baseline	1
741	pre	baseline	1
773	pre	baseline	1
779	pre	baseline	1
746	pre	baseline	1
727	pre	baseline	1
797	pre	baseline	1
779	pre	baseline	1
770	pre	baseline	1
776	pre	baseline	1
803	pre	baseline	1
776	pre	baseline	1
762	pre	baseline	1
789	pre	baseline	1
789	pre	baseline	1
746	pre	baseline	1
703	pre	baseline	1
646	pre	baseline	1
719	pre	baseline	1
703	pre	baseline	1
690	pre	baseline	1
741	pre	baseline	1
768	pre	baseline	1
738	pre	baseline	1
752	pre	baseline	1
770	pre	baseline	1
789	pre	baseline	1
770	pre	baseline	1
770	pre	baseline	1
768	pre	baseline	1
773	pre	baseline	1
773	pre	baseline	1
776	pre	baseline	1
760	pre	baseline	1
773	pre	baseline	1
795	pre	baseline	1
779	pre	baseline	1
789	pre	baseline	1
768	pre	baseline	1
797	pre	baseline	1
792	pre	baseline	1
770	pre	baseline	1
779	pre	baseline	1
797	pre	baseline	1
787	pre	baseline	1
814	pre	baseline	1
781	pre	baseline	1
776	pre	baseline	1
781	pre	baseline	1
797	pre	baseline	1
787	pre	baseline	1
811	pre	baseline	1
768	pre	baseline	1
784	pre	baseline	1
784	pre	baseline	1
762	pre	baseline	1
765	pre	baseline	1
787	pre	baseline	1
789	pre	baseline	1
784	pre	baseline	1
800	pre	baseline	1
789	pre	baseline	1
795	pre	baseline	1
797	pre	baseline	1
797	pre	baseline	1
803	pre	baseline	1
770	pre	baseline	1
795	pre	baseline	1
808	pre	baseline	1
784	pre	baseline	1
784	pre	baseline	1
773	pre	baseline	1
805	pre	baseline	1
797	pre	baseline	1
805	pre	baseline	1
795	pre	baseline	1
784	pre	baseline	1
816	pre	baseline	1
819	pre	baseline	1
808	pre	baseline	1
787	pre	baseline	1
762	pre	baseline	1
789	pre	baseline	1
781	pre	baseline	1
787	pre	baseline	1
776	pre	baseline	1
757	pre	baseline	1
779	pre	baseline	1
779	pre	baseline	1
776	pre	baseline	1
773	pre	baseline	1
797	pre	baseline	1
789	pre	baseline	1
725	pre	baseline	1
757	pre	baseline	1
773	pre	baseline	1
768	pre	baseline	1
760	pre	baseline	1
768	pre	baseline	1
765	pre	baseline	1
792	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
776	pre	baseline	1
760	pre	baseline	1
800	pre	baseline	1
781	pre	baseline	1
765	pre	baseline	1
784	pre	baseline	1
787	pre	baseline	1
762	pre	baseline	1
789	pre	baseline	1
808	pre	baseline	1
781	pre	baseline	1
792	pre	baseline	1
827	pre	baseline	1
787	pre	baseline	1
757	pre	baseline	1
717	pre	baseline	1
738	pre	baseline	1
730	pre	baseline	1
717	pre	baseline	1
719	pre	baseline	1
738	pre	baseline	1
741	pre	baseline	1
752	pre	baseline	1
779	pre	baseline	1
779	pre	baseline	1
746	pre	baseline	1
743	pre	baseline	1
784	pre	baseline	1
779	pre	baseline	1
746	pre	baseline	1
779	pre	baseline	1
762	pre	baseline	1
