ibi	time	condition	order
692	post	baseline	1
598	post	baseline	1
671	post	baseline	1
593	post	baseline	1
593	post	baseline	1
620	post	baseline	1
601	post	baseline	1
633	post	baseline	1
708	post	baseline	1
660	post	baseline	1
827	post	baseline	1
1218	post	baseline	1
1158	post	baseline	1
485	post	baseline	1
948	post	baseline	1
342	post	baseline	1
560	post	baseline	1
657	post	baseline	1
549	post	baseline	1
609	post	baseline	1
514	post	baseline	1
547	post	baseline	1
563	post	baseline	1
544	post	baseline	1
614	post	baseline	1
687	post	baseline	1
781	post	baseline	1
738	post	baseline	1
757	post	baseline	1
719	post	baseline	1
711	post	baseline	1
679	post	baseline	1
690	post	baseline	1
1352	post	baseline	1
1183	post	baseline	1
407	post	baseline	1
714	post	baseline	1
657	post	baseline	1
628	post	baseline	1
687	post	baseline	1
520	post	baseline	1
584	post	baseline	1
630	post	baseline	1
706	post	baseline	1
781	post	baseline	1
792	post	baseline	1
773	post	baseline	1
784	post	baseline	1
673	post	baseline	1
660	post	baseline	1
625	post	baseline	1
609	post	baseline	1
630	post	baseline	1
628	post	baseline	1
725	post	baseline	1
819	post	baseline	1
816	post	baseline	1
792	post	baseline	1
765	post	baseline	1
760	post	baseline	1
679	post	baseline	1
622	post	baseline	1
598	post	baseline	1
636	post	baseline	1
584	post	baseline	1
617	post	baseline	1
652	post	baseline	1
730	post	baseline	1
754	post	baseline	1
760	post	baseline	1
735	post	baseline	1
671	post	baseline	1
663	post	baseline	1
636	post	baseline	1
695	post	baseline	1
533	post	baseline	1
630	post	baseline	1
668	post	baseline	1
752	post	baseline	1
743	post	baseline	1
708	post	baseline	1
698	post	baseline	1
660	post	baseline	1
628	post	baseline	1
625	post	baseline	1
614	post	baseline	1
576	post	baseline	1
617	post	baseline	1
611	post	baseline	1
676	post	baseline	1
738	post	baseline	1
695	post	baseline	1
695	post	baseline	1
668	post	baseline	1
630	post	baseline	1
611	post	baseline	1
630	post	baseline	1
617	post	baseline	1
609	post	baseline	1
735	post	baseline	1
795	post	baseline	1
738	post	baseline	1
760	post	baseline	1
727	post	baseline	1
708	post	baseline	1
652	post	baseline	1
641	post	baseline	1
620	post	baseline	1
603	post	baseline	1
590	post	baseline	1
625	post	baseline	1
676	post	baseline	1
730	post	baseline	1
719	post	baseline	1
711	post	baseline	1
528	post	baseline	1
787	post	baseline	1
1307	post	baseline	1
603	post	baseline	1
582	post	baseline	1
617	post	baseline	1
614	post	baseline	1
684	post	baseline	1
717	post	baseline	1
749	post	baseline	1
762	post	baseline	1
741	post	baseline	1
708	post	baseline	1
649	post	baseline	1
636	post	baseline	1
579	post	baseline	1
611	post	baseline	1
620	post	baseline	1
630	post	baseline	1
663	post	baseline	1
655	post	baseline	1
668	post	baseline	1
638	post	baseline	1
606	post	baseline	1
603	post	baseline	1
601	post	baseline	1
571	post	baseline	1
617	post	baseline	1
681	post	baseline	1
765	post	baseline	1
773	post	baseline	1
779	post	baseline	1
773	post	baseline	1
773	post	baseline	1
727	post	baseline	1
692	post	baseline	1
649	post	baseline	1
609	post	baseline	1
657	post	baseline	1
633	post	baseline	1
684	post	baseline	1
725	post	baseline	1
665	post	baseline	1
698	post	baseline	1
636	post	baseline	1
614	post	baseline	1
611	post	baseline	1
603	post	baseline	1
590	post	baseline	1
655	post	baseline	1
743	post	baseline	1
776	post	baseline	1
776	post	baseline	1
770	post	baseline	1
741	post	baseline	1
676	post	baseline	1
644	post	baseline	1
628	post	baseline	1
601	post	baseline	1
630	post	baseline	1
633	post	baseline	1
719	post	baseline	1
746	post	baseline	1
743	post	baseline	1
735	post	baseline	1
657	post	baseline	1
676	post	baseline	1
611	post	baseline	1
611	post	baseline	1
598	post	baseline	1
584	post	baseline	1
644	post	baseline	1
681	post	baseline	1
738	post	baseline	1
738	post	baseline	1
746	post	baseline	1
749	post	baseline	1
652	post	baseline	1
668	post	baseline	1
614	post	baseline	1
609	post	baseline	1
606	post	baseline	1
614	post	baseline	1
692	post	baseline	1
681	post	baseline	1
684	post	baseline	1
679	post	baseline	1
652	post	baseline	1
609	post	baseline	1
617	post	baseline	1
582	post	baseline	1
576	post	baseline	1
628	post	baseline	1
714	post	baseline	1
797	post	baseline	1
832	post	baseline	1
822	post	baseline	1
819	post	baseline	1
811	post	baseline	1
698	post	baseline	1
698	post	baseline	1
638	post	baseline	1
625	post	baseline	1
628	post	baseline	1
630	post	baseline	1
663	post	baseline	1
700	post	baseline	1
700	post	baseline	1
676	post	baseline	1
706	post	baseline	1
638	post	baseline	1
590	post	baseline	1
609	post	baseline	1
582	post	baseline	1
633	post	baseline	1
641	post	baseline	1
727	post	baseline	1
827	post	baseline	1
808	post	baseline	1
789	post	baseline	1
787	post	baseline	1
743	post	baseline	1
762	post	baseline	1
676	post	baseline	1
652	post	baseline	1
644	post	baseline	1
614	post	baseline	1
622	post	baseline	1
652	post	baseline	1
663	post	baseline	1
671	post	baseline	1
679	post	baseline	1
652	post	baseline	1
644	post	baseline	1
630	post	baseline	1
595	post	baseline	1
579	post	baseline	1
601	post	baseline	1
552	post	baseline	1
671	post	baseline	1
725	post	baseline	1
719	post	baseline	1
708	post	baseline	1
679	post	baseline	1
673	post	baseline	1
633	post	baseline	1
622	post	baseline	1
595	post	baseline	1
614	post	baseline	1
644	post	baseline	1
690	post	baseline	1
779	post	baseline	1
760	post	baseline	1
797	post	baseline	1
746	post	baseline	1
722	post	baseline	1
687	post	baseline	1
595	post	baseline	1
611	post	baseline	1
584	post	baseline	1
584	post	baseline	1
638	post	baseline	1
652	post	baseline	1
754	post	baseline	1
824	post	baseline	1
797	post	baseline	1
792	post	baseline	1
789	post	baseline	1
754	post	baseline	1
717	post	baseline	1
652	post	baseline	1
644	post	baseline	1
649	post	baseline	1
620	post	baseline	1
676	post	baseline	1
706	post	baseline	1
687	post	baseline	1
657	post	baseline	1
646	post	baseline	1
633	post	baseline	1
652	post	baseline	1
663	post	baseline	1
582	post	baseline	1
593	post	baseline	1
579	post	baseline	1
625	post	baseline	1
665	post	baseline	1
687	post	baseline	1
692	post	baseline	1
741	post	baseline	1
644	post	baseline	1
614	post	baseline	1
633	post	baseline	1
582	post	baseline	1
628	post	baseline	1
641	post	baseline	1
671	post	baseline	1
749	post	baseline	1
757	post	baseline	1
743	post	baseline	1
743	post	baseline	1
738	post	baseline	1
687	post	baseline	1
646	post	baseline	1
641	post	baseline	1
606	post	baseline	1
601	post	baseline	1
657	post	baseline	1
703	post	baseline	1
719	post	baseline	1
741	post	baseline	1
733	post	baseline	1
673	post	baseline	1
614	post	baseline	1
673	post	baseline	1
625	post	baseline	1
606	post	baseline	1
620	post	baseline	1
638	post	baseline	1
719	post	baseline	1
711	post	baseline	1
671	post	baseline	1
711	post	baseline	1
636	post	baseline	1
628	post	baseline	1
628	post	baseline	1
617	post	baseline	1
638	post	baseline	1
703	post	baseline	1
765	post	baseline	1
797	post	baseline	1
765	post	baseline	1
789	post	baseline	1
754	post	baseline	1
706	post	baseline	1
636	post	baseline	1
646	post	baseline	1
590	post	baseline	1
638	post	baseline	1
644	post	baseline	1
668	post	baseline	1
695	post	baseline	1
673	post	baseline	1
668	post	baseline	1
703	post	baseline	1
620	post	baseline	1
595	post	baseline	1
611	post	baseline	1
568	post	baseline	1
598	post	baseline	1
644	post	baseline	1
