ibi	time	condition	order
983	2	baseline	1
948	2	baseline	1
948	2	baseline	1
1026	2	baseline	1
1008	2	baseline	1
970	2	baseline	1
986	2	baseline	1
1013	2	baseline	1
908	2	baseline	1
835	2	baseline	1
908	2	baseline	1
924	2	baseline	1
873	2	baseline	1
781	2	baseline	1
784	2	baseline	1
832	2	baseline	1
846	2	baseline	1
978	2	baseline	1
830	2	baseline	1
754	2	baseline	1
894	2	baseline	1
902	2	baseline	1
946	2	baseline	1
908	2	baseline	1
932	2	baseline	1
1070	2	baseline	1
989	2	baseline	1
981	2	baseline	1
1086	2	baseline	1
1040	2	baseline	1
1037	2	baseline	1
927	2	baseline	1
940	2	baseline	1
1008	2	baseline	1
959	2	baseline	1
911	2	baseline	1
916	2	baseline	1
986	2	baseline	1
986	2	baseline	1
970	2	baseline	1
927	2	baseline	1
927	2	baseline	1
975	2	baseline	1
964	2	baseline	1
978	2	baseline	1
886	2	baseline	1
884	2	baseline	1
967	2	baseline	1
983	2	baseline	1
994	2	baseline	1
897	2	baseline	1
870	2	baseline	1
946	2	baseline	1
978	2	baseline	1
959	2	baseline	1
814	2	baseline	1
919	2	baseline	1
824	2	baseline	1
789	2	baseline	1
814	2	baseline	1
824	2	baseline	1
803	2	baseline	1
768	2	baseline	1
743	2	baseline	1
655	2	baseline	1
854	2	baseline	1
765	2	baseline	1
811	2	baseline	1
800	2	baseline	1
824	2	baseline	1
894	2	baseline	1
924	2	baseline	1
948	2	baseline	1
951	2	baseline	1
911	2	baseline	1
1040	2	baseline	1
1018	2	baseline	1
1013	2	baseline	1
978	2	baseline	1
1013	2	baseline	1
1013	2	baseline	1
1005	2	baseline	1
956	2	baseline	1
970	2	baseline	1
967	2	baseline	1
1064	2	baseline	1
983	2	baseline	1
991	2	baseline	1
1008	2	baseline	1
1048	2	baseline	1
1048	2	baseline	1
954	2	baseline	1
991	2	baseline	1
1032	2	baseline	1
1032	2	baseline	1
967	2	baseline	1
964	2	baseline	1
1005	2	baseline	1
1026	2	baseline	1
981	2	baseline	1
951	2	baseline	1
964	2	baseline	1
1016	2	baseline	1
1026	2	baseline	1
986	2	baseline	1
946	2	baseline	1
954	2	baseline	1
999	2	baseline	1
975	2	baseline	1
905	2	baseline	1
911	2	baseline	1
948	2	baseline	1
994	2	baseline	1
970	2	baseline	1
932	2	baseline	1
946	2	baseline	1
1010	2	baseline	1
973	2	baseline	1
913	2	baseline	1
929	2	baseline	1
948	2	baseline	1
973	2	baseline	1
940	2	baseline	1
919	2	baseline	1
843	2	baseline	1
881	2	baseline	1
978	2	baseline	1
921	2	baseline	1
822	2	baseline	1
924	2	baseline	1
973	2	baseline	1
911	2	baseline	1
873	2	baseline	1
846	2	baseline	1
859	2	baseline	1
908	2	baseline	1
956	2	baseline	1
948	2	baseline	1
937	2	baseline	1
978	2	baseline	1
1016	2	baseline	1
1008	2	baseline	1
1005	2	baseline	1
1005	2	baseline	1
1048	2	baseline	1
1037	2	baseline	1
962	2	baseline	1
940	2	baseline	1
978	2	baseline	1
973	2	baseline	1
943	2	baseline	1
932	2	baseline	1
994	2	baseline	1
1013	2	baseline	1
1005	2	baseline	1
978	2	baseline	1
1043	2	baseline	1
1037	2	baseline	1
1040	2	baseline	1
989	2	baseline	1
978	2	baseline	1
1008	2	baseline	1
1078	2	baseline	1
1043	2	baseline	1
1040	2	baseline	1
935	2	baseline	1
943	2	baseline	1
1005	2	baseline	1
1008	2	baseline	1
932	2	baseline	1
940	2	baseline	1
994	2	baseline	1
1002	2	baseline	1
1026	2	baseline	1
964	2	baseline	1
959	2	baseline	1
983	2	baseline	1
1008	2	baseline	1
986	2	baseline	1
951	2	baseline	1
937	2	baseline	1
978	2	baseline	1
1034	2	baseline	1
989	2	baseline	1
973	2	baseline	1
991	2	baseline	1
1032	2	baseline	1
994	2	baseline	1
978	2	baseline	1
1008	2	baseline	1
1056	2	baseline	1
1016	2	baseline	1
983	2	baseline	1
989	2	baseline	1
1067	2	baseline	1
1064	2	baseline	1
1010	2	baseline	1
973	2	baseline	1
994	2	baseline	1
1059	2	baseline	1
1021	2	baseline	1
978	2	baseline	1
948	2	baseline	1
989	2	baseline	1
1034	2	baseline	1
1061	2	baseline	1
1021	2	baseline	1
1016	2	baseline	1
1061	2	baseline	1
1056	2	baseline	1
1016	2	baseline	1
973	2	baseline	1
943	2	baseline	1
1008	2	baseline	1
989	2	baseline	1
959	2	baseline	1
1026	2	baseline	1
932	2	baseline	1
921	2	baseline	1
948	2	baseline	1
1005	2	baseline	1
983	2	baseline	1
889	2	baseline	1
811	2	baseline	1
814	2	baseline	1
830	2	baseline	1
886	2	baseline	1
962	2	baseline	1
940	2	baseline	1
911	2	baseline	1
919	2	baseline	1
951	2	baseline	1
983	2	baseline	1
932	2	baseline	1
913	2	baseline	1
975	2	baseline	1
975	2	baseline	1
921	2	baseline	1
967	2	baseline	1
978	2	baseline	1
983	2	baseline	1
973	2	baseline	1
946	2	baseline	1
946	2	baseline	1
989	2	baseline	1
986	2	baseline	1
964	2	baseline	1
962	2	baseline	1
905	2	baseline	1
962	2	baseline	1
991	2	baseline	1
999	2	baseline	1
900	2	baseline	1
913	2	baseline	1
956	2	baseline	1
962	2	baseline	1
881	2	baseline	1
892	2	baseline	1
959	2	baseline	1
1013	2	baseline	1
997	2	baseline	1
959	2	baseline	1
991	2	baseline	1
1034	2	baseline	1
1026	2	baseline	1
981	2	baseline	1
940	2	baseline	1
927	2	baseline	1
964	2	baseline	1
978	2	baseline	1
929	2	baseline	1
973	2	baseline	1
1010	2	baseline	1
997	2	baseline	1
937	2	baseline	1
916	2	baseline	1
989	2	baseline	1
1010	2	baseline	1
1013	2	baseline	1
978	2	baseline	1
986	2	baseline	1
978	2	baseline	1
954	2	baseline	1
943	2	baseline	1
1013	2	baseline	1
991	2	baseline	1
999	2	baseline	1
954	2	baseline	1
946	2	baseline	1
1037	2	baseline	1
1043	2	baseline	1
929	2	baseline	1
973	2	baseline	1
994	2	baseline	1
1048	2	baseline	1
1024	2	baseline	1
1021	2	baseline	1
954	2	baseline	1
994	2	baseline	1
1040	2	baseline	1
978	2	baseline	1
943	2	baseline	1
964	2	baseline	1
1029	2	baseline	1
1026	2	baseline	1
994	2	baseline	1
924	2	baseline	1
935	2	baseline	1
994	2	baseline	1
999	2	baseline	1
1037	2	baseline	1
975	2	baseline	1
927	2	baseline	1
956	2	baseline	1
994	2	baseline	1
999	2	baseline	1
991	2	baseline	1
1026	2	baseline	1
870	2	baseline	1
991	2	10	2
943	2	10	2
924	2	10	2
937	2	10	2
967	2	10	2
986	2	10	2
986	2	10	2
921	2	10	2
846	2	10	2
819	2	10	2
811	2	10	2
876	2	10	2
951	2	10	2
1142	2	10	2
1134	2	10	2
1107	2	10	2
1110	2	10	2
1121	2	10	2
1024	2	10	2
1056	2	10	2
1158	2	10	2
1247	2	10	2
1309	2	10	2
1250	2	10	2
1204	2	10	2
1223	2	10	2
1196	2	10	2
978	2	10	2
964	2	10	2
1021	2	10	2
1107	2	10	2
1220	2	10	2
1226	2	10	2
1158	2	10	2
1180	2	10	2
1148	2	10	2
1083	2	10	2
943	2	10	2
911	2	10	2
935	2	10	2
964	2	10	2
1067	2	10	2
1153	2	10	2
1137	2	10	2
1145	2	10	2
1078	2	10	2
1010	2	10	2
865	2	10	2
865	2	10	2
838	2	10	2
862	2	10	2
894	2	10	2
921	2	10	2
970	2	10	2
978	2	10	2
1010	2	10	2
1026	2	10	2
1037	2	10	2
873	2	10	2
851	2	10	2
862	2	10	2
894	2	10	2
959	2	10	2
1026	2	10	2
1075	2	10	2
1045	2	10	2
1064	2	10	2
1059	2	10	2
981	2	10	2
897	2	10	2
884	2	10	2
911	2	10	2
981	2	10	2
1059	2	10	2
1137	2	10	2
1121	2	10	2
1099	2	10	2
1113	2	10	2
1088	2	10	2
986	2	10	2
975	2	10	2
991	2	10	2
1067	2	10	2
1153	2	10	2
1196	2	10	2
1161	2	10	2
1150	2	10	2
1150	2	10	2
1056	2	10	2
884	2	10	2
884	2	10	2
884	2	10	2
897	2	10	2
986	2	10	2
1080	2	10	2
1067	2	10	2
1078	2	10	2
1126	2	10	2
1137	2	10	2
932	2	10	2
921	2	10	2
927	2	10	2
975	2	10	2
1070	2	10	2
1129	2	10	2
1132	2	10	2
1107	2	10	2
1123	2	10	2
1078	2	10	2
1021	2	10	2
900	2	10	2
862	2	10	2
881	2	10	2
894	2	10	2
948	2	10	2
1024	2	10	2
1043	2	10	2
1067	2	10	2
1083	2	10	2
1115	2	10	2
946	2	10	2
911	2	10	2
913	2	10	2
916	2	10	2
940	2	10	2
1008	2	10	2
1045	2	10	2
1045	2	10	2
1040	2	10	2
1064	2	10	2
1075	2	10	2
889	2	10	2
843	2	10	2
867	2	10	2
889	2	10	2
921	2	10	2
1070	2	10	2
1145	2	10	2
1045	2	10	2
1075	2	10	2
1091	2	10	2
1024	2	10	2
870	2	10	2
843	2	10	2
849	2	10	2
946	2	10	2
1008	2	10	2
1180	2	10	2
1137	2	10	2
1137	2	10	2
1148	2	10	2
1137	2	10	2
929	2	10	2
878	2	10	2
894	2	10	2
916	2	10	2
970	2	10	2
1018	2	10	2
997	2	10	2
1013	2	10	2
1008	2	10	2
986	2	10	2
978	2	10	2
849	2	10	2
808	2	10	2
805	2	10	2
822	2	10	2
905	2	10	2
975	2	10	2
1018	2	10	2
1037	2	10	2
1080	2	10	2
1110	2	10	2
1091	2	10	2
905	2	10	2
865	2	10	2
870	2	10	2
916	2	10	2
983	2	10	2
1029	2	10	2
1026	2	10	2
991	2	10	2
1024	2	10	2
1040	2	10	2
1034	2	10	2
876	2	10	2
870	2	10	2
849	2	10	2
849	2	10	2
851	2	10	2
894	2	10	2
962	2	10	2
954	2	10	2
962	2	10	2
973	2	10	2
983	2	10	2
948	2	10	2
873	2	10	2
892	2	10	2
894	2	10	2
919	2	10	2
954	2	10	2
1032	2	10	2
1026	2	10	2
1034	2	10	2
1008	2	10	2
994	2	10	2
997	2	10	2
846	2	10	2
824	2	10	2
840	2	10	2
924	2	10	2
1070	2	10	2
1083	2	10	2
1086	2	10	2
1088	2	10	2
1056	2	10	2
1053	2	10	2
956	2	10	2
851	2	10	2
814	2	10	2
832	2	10	2
908	2	10	2
999	2	10	2
1094	2	10	2
1086	2	10	2
1091	2	10	2
1096	2	10	2
1123	2	10	2
927	2	10	2
857	2	10	2
849	2	10	2
857	2	10	2
900	2	10	2
932	2	10	2
1045	2	10	2
983	2	10	2
973	2	10	2
967	2	10	2
967	2	10	2
994	2	10	2
886	2	10	2
892	2	10	2
927	2	10	2
997	2	10	2
1043	2	10	2
1113	2	10	2
1099	2	10	2
1113	2	10	2
1110	2	10	2
1129	2	10	2
919	2	10	2
873	2	10	2
878	2	10	2
862	2	10	2
902	2	10	2
916	2	10	2
964	2	10	2
943	2	10	2
954	2	10	2
943	2	10	2
924	2	10	2
878	2	10	2
800	2	10	2
819	2	10	2
811	2	10	2
822	2	10	2
851	2	10	2
913	2	10	2
981	2	10	2
981	2	10	2
994	2	10	2
991	2	10	2
1013	2	10	2
902	2	10	2
840	2	10	2
851	2	10	2
838	2	10	2
857	2	10	2
908	2	10	2
962	2	10	2
991	2	10	2
1013	2	10	2
1018	2	10	2
1043	2	10	2
994	2	10	2
873	2	10	2
843	2	10	2
843	2	10	2
851	2	10	2
840	2	10	2
862	2	10	2
913	2	10	2
924	2	10	2
962	2	10	2
983	2	10	2
1005	2	10	2
967	2	10	2
822	2	10	2
816	2	10	2
814	2	10	2
811	2	10	2
830	2	10	2
873	2	10	2
967	2	10	2
946	2	10	2
946	2	10	2
973	2	10	2
970	2	10	2
919	2	9	3
935	2	9	3
937	2	9	3
940	2	9	3
978	2	9	3
978	2	9	3
962	2	9	3
849	2	9	3
846	2	9	3
870	2	9	3
878	2	9	3
916	2	9	3
967	2	9	3
1008	2	9	3
1005	2	9	3
999	2	9	3
846	2	9	3
800	2	9	3
805	2	9	3
840	2	9	3
897	2	9	3
962	2	9	3
964	2	9	3
1002	2	9	3
999	2	9	3
1070	2	9	3
873	2	9	3
851	2	9	3
865	2	9	3
916	2	9	3
962	2	9	3
997	2	9	3
1013	2	9	3
1010	2	9	3
999	2	9	3
849	2	9	3
824	2	9	3
824	2	9	3
870	2	9	3
889	2	9	3
978	2	9	3
991	2	9	3
1024	2	9	3
1061	2	9	3
986	2	9	3
911	2	9	3
894	2	9	3
911	2	9	3
970	2	9	3
1024	2	9	3
991	2	9	3
994	2	9	3
964	2	9	3
937	2	9	3
827	2	9	3
846	2	9	3
876	2	9	3
940	2	9	3
999	2	9	3
1018	2	9	3
1059	2	9	3
1113	2	9	3
1064	2	9	3
886	2	9	3
886	2	9	3
867	2	9	3
889	2	9	3
902	2	9	3
954	2	9	3
1029	2	9	3
1026	2	9	3
1029	2	9	3
849	2	9	3
849	2	9	3
865	2	9	3
867	2	9	3
889	2	9	3
956	2	9	3
994	2	9	3
1026	2	9	3
1072	2	9	3
943	2	9	3
889	2	9	3
894	2	9	3
946	2	9	3
916	2	9	3
1070	2	9	3
1024	2	9	3
1005	2	9	3
978	2	9	3
989	2	9	3
843	2	9	3
827	2	9	3
832	2	9	3
870	2	9	3
919	2	9	3
964	2	9	3
975	2	9	3
1013	2	9	3
1037	2	9	3
956	2	9	3
884	2	9	3
878	2	9	3
870	2	9	3
873	2	9	3
935	2	9	3
989	2	9	3
1021	2	9	3
1034	2	9	3
1016	2	9	3
859	2	9	3
832	2	9	3
843	2	9	3
865	2	9	3
892	2	9	3
954	2	9	3
997	2	9	3
999	2	9	3
994	2	9	3
959	2	9	3
827	2	9	3
819	2	9	3
