ibi	time	condition	order
706	pre	baseline	1
681	pre	baseline	1
668	pre	baseline	1
749	pre	baseline	1
687	pre	baseline	1
663	pre	baseline	1
719	pre	baseline	1
1255	pre	baseline	1
690	pre	baseline	1
698	pre	baseline	1
733	pre	baseline	1
725	pre	baseline	1
630	pre	baseline	1
700	pre	baseline	1
708	pre	baseline	1
762	pre	baseline	1
752	pre	baseline	1
714	pre	baseline	1
695	pre	baseline	1
719	pre	baseline	1
679	pre	baseline	1
738	pre	baseline	1
671	pre	baseline	1
738	pre	baseline	1
708	pre	baseline	1
703	pre	baseline	1
725	pre	baseline	1
805	pre	baseline	1
762	pre	baseline	1
886	pre	baseline	1
603	pre	baseline	1
646	pre	baseline	1
690	pre	baseline	1
681	pre	baseline	1
730	pre	baseline	1
795	pre	baseline	1
876	pre	baseline	1
544	pre	baseline	1
773	pre	baseline	1
1320	pre	baseline	1
760	pre	baseline	1
762	pre	baseline	1
797	pre	baseline	1
719	pre	baseline	1
1961	pre	baseline	1
614	pre	baseline	1
698	pre	baseline	1
665	pre	baseline	1
956	pre	baseline	1
800	pre	baseline	1
690	pre	baseline	1
633	pre	baseline	1
620	pre	baseline	1
614	pre	baseline	1
479	pre	baseline	1
851	pre	baseline	1
681	pre	baseline	1
781	pre	baseline	1
760	pre	baseline	1
754	pre	baseline	1
644	pre	baseline	1
609	pre	baseline	1
646	pre	baseline	1
663	pre	baseline	1
749	pre	baseline	1
797	pre	baseline	1
760	pre	baseline	1
746	pre	baseline	1
692	pre	baseline	1
814	pre	baseline	1
579	pre	baseline	1
655	pre	baseline	1
730	pre	baseline	1
695	pre	baseline	1
773	pre	baseline	1
741	pre	baseline	1
733	pre	baseline	1
576	pre	baseline	1
1164	pre	baseline	1
1312	pre	baseline	1
733	pre	baseline	1
741	pre	baseline	1
765	pre	baseline	1
717	pre	baseline	1
733	pre	baseline	1
700	pre	baseline	1
752	pre	baseline	1
725	pre	baseline	1
690	pre	baseline	1
633	pre	baseline	1
717	pre	baseline	1
676	pre	baseline	1
752	pre	baseline	1
784	pre	baseline	1
854	pre	baseline	1
738	pre	baseline	1
587	pre	baseline	1
743	pre	baseline	1
657	pre	baseline	1
638	pre	baseline	1
681	pre	baseline	1
690	pre	baseline	1
808	pre	baseline	1
215	pre	baseline	1
692	pre	baseline	1
711	pre	baseline	1
814	pre	baseline	1
681	pre	baseline	1
679	pre	baseline	1
757	pre	baseline	1
706	pre	baseline	1
752	pre	baseline	1
630	pre	baseline	1
1323	pre	baseline	1
711	pre	baseline	1
803	pre	baseline	1
840	pre	baseline	1
706	pre	baseline	1
598	pre	baseline	1
673	pre	baseline	1
603	pre	baseline	1
708	pre	baseline	1
795	pre	baseline	1
762	pre	baseline	1
757	pre	baseline	1
711	pre	baseline	1
690	pre	baseline	1
655	pre	baseline	1
700	pre	baseline	1
711	pre	baseline	1
706	pre	baseline	1
695	pre	baseline	1
625	pre	baseline	1
644	pre	baseline	1
1417	pre	baseline	1
727	pre	baseline	1
789	pre	baseline	1
719	pre	baseline	1
1312	pre	baseline	1
657	pre	baseline	1
711	pre	baseline	1
673	pre	baseline	1
741	pre	baseline	1
746	pre	baseline	1
727	pre	baseline	1
816	pre	baseline	1
757	pre	baseline	1
743	pre	baseline	1
676	pre	baseline	1
717	pre	baseline	1
843	pre	baseline	1
700	pre	baseline	1
692	pre	baseline	1
754	pre	baseline	1
738	pre	baseline	1
727	pre	baseline	1
681	pre	baseline	1
735	pre	baseline	1
733	pre	baseline	1
714	pre	baseline	1
752	pre	baseline	1
749	pre	baseline	1
743	pre	baseline	1
347	pre	baseline	1
1126	pre	baseline	1
698	pre	baseline	1
711	pre	baseline	1
727	pre	baseline	1
714	pre	baseline	1
663	pre	baseline	1
733	pre	baseline	1
722	pre	baseline	1
773	pre	baseline	1
779	pre	baseline	1
1412	pre	baseline	1
671	pre	baseline	1
719	pre	baseline	1
711	pre	baseline	1
1282	pre	baseline	1
700	pre	baseline	1
646	pre	baseline	1
1409	pre	baseline	1
673	pre	baseline	1
1546	pre	baseline	1
566	pre	baseline	1
606	pre	baseline	1
698	pre	baseline	1
652	pre	baseline	1
743	pre	baseline	1
706	pre	baseline	1
681	pre	baseline	1
690	pre	baseline	1
652	pre	baseline	1
671	pre	baseline	1
665	pre	baseline	1
703	pre	baseline	1
617	pre	baseline	1
765	pre	baseline	1
738	pre	baseline	1
735	pre	baseline	1
717	pre	baseline	1
695	pre	baseline	1
698	pre	baseline	1
636	pre	baseline	1
703	pre	baseline	1
725	pre	baseline	1
719	pre	baseline	1
641	pre	baseline	1
700	pre	baseline	1
743	pre	baseline	1
714	pre	baseline	1
749	pre	baseline	1
695	pre	baseline	1
752	pre	baseline	1
1501	pre	baseline	1
668	pre	baseline	1
665	pre	baseline	1
752	pre	baseline	1
692	pre	baseline	1
671	pre	baseline	1
803	pre	baseline	1
800	pre	baseline	1
805	pre	baseline	1
625	pre	baseline	1
717	pre	baseline	1
722	pre	baseline	1
574	pre	baseline	1
700	pre	baseline	1
803	pre	baseline	1
746	pre	baseline	1
752	pre	baseline	1
743	pre	baseline	1
698	pre	baseline	1
698	pre	baseline	1
584	pre	baseline	1
1142	pre	baseline	1
603	pre	baseline	1
870	pre	baseline	1
781	pre	baseline	1
722	pre	baseline	1
733	pre	baseline	1
722	pre	baseline	1
649	pre	baseline	1
630	pre	baseline	1
571	pre	baseline	1
509	pre	baseline	1
595	pre	baseline	1
601	pre	baseline	1
690	pre	baseline	1
762	pre	baseline	1
754	pre	baseline	1
727	pre	baseline	1
743	pre	baseline	1
1369	pre	baseline	1
552	pre	baseline	1
743	pre	baseline	1
652	pre	baseline	1
1296	pre	baseline	1
603	pre	baseline	1
584	pre	baseline	1
606	pre	baseline	1
768	pre	baseline	1
819	pre	baseline	1
760	pre	baseline	1
765	pre	baseline	1
762	pre	baseline	1
754	pre	baseline	1
708	pre	baseline	1
652	pre	baseline	1
595	pre	baseline	1
746	pre	baseline	1
708	pre	baseline	1
762	pre	baseline	1
754	pre	baseline	1
789	pre	baseline	1
797	pre	baseline	1
676	pre	baseline	1
760	pre	baseline	1
789	pre	baseline	1
714	pre	baseline	1
803	pre	baseline	1
711	pre	baseline	1
765	pre	baseline	1
711	pre	baseline	1
663	pre	baseline	1
673	pre	baseline	1
757	pre	baseline	1
725	pre	baseline	1
773	pre	baseline	1
789	pre	baseline	1
762	pre	baseline	1
760	pre	baseline	1
808	pre	baseline	1
749	pre	baseline	1
770	pre	baseline	1
695	pre	baseline	1
714	pre	baseline	1
668	pre	baseline	1
714	pre	baseline	1
687	pre	baseline	1
708	pre	baseline	1
714	pre	baseline	1
722	pre	baseline	1
714	pre	baseline	1
722	pre	baseline	1
1377	pre	baseline	1
644	pre	baseline	1
609	pre	baseline	1
741	pre	baseline	1
620	pre	baseline	1
1261	pre	baseline	1
1072	pre	baseline	1
695	pre	baseline	1
695	pre	baseline	1
690	pre	baseline	1
673	pre	baseline	1
1148	pre	baseline	1
590	pre	baseline	1
560	pre	baseline	1
609	pre	baseline	1
1336	pre	baseline	1
698	pre	baseline	1
668	pre	baseline	1
843	pre	baseline	1
504	pre	baseline	1
560	pre	baseline	1
614	pre	baseline	1
725	pre	baseline	1
762	pre	baseline	1
919	pre	baseline	1
584	pre	baseline	1
555	pre	baseline	1
668	pre	baseline	1
687	pre	baseline	1
698	pre	baseline	1
792	pre	baseline	1
733	pre	baseline	1
679	pre	baseline	1
485	pre	baseline	1
792	pre	baseline	1
652	pre	baseline	1
603	pre	baseline	1
576	pre	baseline	1
590	pre	baseline	1
717	pre	baseline	1
714	pre	baseline	1
768	pre	baseline	1
700	pre	baseline	1
676	pre	baseline	1
695	pre	baseline	1
690	pre	baseline	1
719	pre	baseline	1
717	pre	baseline	1
692	pre	baseline	1
752	pre	baseline	1
706	pre	baseline	1
606	pre	baseline	1
711	pre	baseline	1
733	pre	baseline	1
754	pre	baseline	1
523	pre	baseline	1
1088	pre	baseline	1
676	pre	baseline	1
752	pre	baseline	1
652	pre	baseline	1
746	pre	baseline	1
752	pre	baseline	1
757	pre	baseline	1
692	pre	baseline	1
655	pre	baseline	1
606	pre	baseline	1
582	pre	baseline	1
700	pre	baseline	1
215	pre	baseline	1
754	pre	baseline	1
808	pre	baseline	1
757	pre	baseline	1
741	pre	baseline	1
1441	pre	baseline	1
598	pre	baseline	1
679	pre	baseline	1
644	pre	baseline	1
687	pre	baseline	1
644	pre	baseline	1
641	pre	baseline	1
633	pre	baseline	1
614	pre	baseline	1
625	pre	baseline	1
762	pre	baseline	1
641	pre	baseline	1
1996	pre	baseline	1
663	pre	baseline	1
625	pre	baseline	1
636	pre	baseline	1
482	pre	baseline	1
762	pre	baseline	1
611	pre	baseline	1
652	pre	baseline	1
700	pre	baseline	1
