ibi	time	condition	order
964	pre	baseline	1
873	pre	baseline	1
937	pre	baseline	1
973	pre	baseline	1
886	pre	baseline	1
943	pre	baseline	1
884	pre	baseline	1
935	pre	baseline	1
967	pre	baseline	1
878	pre	baseline	1
956	pre	baseline	1
889	pre	baseline	1
981	pre	baseline	1
964	pre	baseline	1
940	pre	baseline	1
970	pre	baseline	1
902	pre	baseline	1
929	pre	baseline	1
978	pre	baseline	1
870	pre	baseline	1
970	pre	baseline	1
881	pre	baseline	1
946	pre	baseline	1
932	pre	baseline	1
884	pre	baseline	1
991	pre	baseline	1
908	pre	baseline	1
973	pre	baseline	1
981	pre	baseline	1
865	pre	baseline	1
951	pre	baseline	1
900	pre	baseline	1
937	pre	baseline	1
959	pre	baseline	1
916	pre	baseline	1
970	pre	baseline	1
851	pre	baseline	1
959	pre	baseline	1
900	pre	baseline	1
937	pre	baseline	1
986	pre	baseline	1
884	pre	baseline	1
967	pre	baseline	1
978	pre	baseline	1
878	pre	baseline	1
978	pre	baseline	1
978	pre	baseline	1
884	pre	baseline	1
994	pre	baseline	1
948	pre	baseline	1
867	pre	baseline	1
956	pre	baseline	1
956	pre	baseline	1
865	pre	baseline	1
975	pre	baseline	1
954	pre	baseline	1
937	pre	baseline	1
951	pre	baseline	1
870	pre	baseline	1
959	pre	baseline	1
913	pre	baseline	1
908	pre	baseline	1
943	pre	baseline	1
862	pre	baseline	1
978	pre	baseline	1
924	pre	baseline	1
916	pre	baseline	1
973	pre	baseline	1
873	pre	baseline	1
959	pre	baseline	1
916	pre	baseline	1
943	pre	baseline	1
983	pre	baseline	1
859	pre	baseline	1
959	pre	baseline	1
921	pre	baseline	1
927	pre	baseline	1
994	pre	baseline	1
902	pre	baseline	1
986	pre	baseline	1
932	pre	baseline	1
946	pre	baseline	1
978	pre	baseline	1
892	pre	baseline	1
964	pre	baseline	1
962	pre	baseline	1
892	pre	baseline	1
959	pre	baseline	1
916	pre	baseline	1
865	pre	baseline	1
951	pre	baseline	1
889	pre	baseline	1
946	pre	baseline	1
978	pre	baseline	1
913	pre	baseline	1
986	pre	baseline	1
940	pre	baseline	1
859	pre	baseline	1
986	pre	baseline	1
999	pre	baseline	1
854	pre	baseline	1
886	pre	baseline	1
805	pre	baseline	1
805	pre	baseline	1
787	pre	baseline	1
1032	pre	baseline	1
1021	pre	baseline	1
876	pre	baseline	1
999	pre	baseline	1
959	pre	baseline	1
940	pre	baseline	1
1013	pre	baseline	1
