ibi	time	condition	order
1024	pre	baseline	1
989	pre	baseline	1
1134	pre	baseline	1
1094	pre	baseline	1
954	pre	baseline	1
1002	pre	baseline	1
1113	pre	baseline	1
1107	pre	baseline	1
946	pre	baseline	1
1018	pre	baseline	1
1070	pre	baseline	1
1026	pre	baseline	1
902	pre	baseline	1
1072	pre	baseline	1
1126	pre	baseline	1
1091	pre	baseline	1
978	pre	baseline	1
1016	pre	baseline	1
1137	pre	baseline	1
1102	pre	baseline	1
1086	pre	baseline	1
1061	pre	baseline	1
946	pre	baseline	1
1115	pre	baseline	1
1107	pre	baseline	1
1083	pre	baseline	1
991	pre	baseline	1
983	pre	baseline	1
1156	pre	baseline	1
1199	pre	baseline	1
1115	pre	baseline	1
1002	pre	baseline	1
1134	pre	baseline	1
1202	pre	baseline	1
1177	pre	baseline	1
1148	pre	baseline	1
1083	pre	baseline	1
1142	pre	baseline	1
1132	pre	baseline	1
1137	pre	baseline	1
1102	pre	baseline	1
1083	pre	baseline	1
1156	pre	baseline	1
1199	pre	baseline	1
1148	pre	baseline	1
1064	pre	baseline	1
1132	pre	baseline	1
1183	pre	baseline	1
1148	pre	baseline	1
1134	pre	baseline	1
1056	pre	baseline	1
1045	pre	baseline	1
1134	pre	baseline	1
1158	pre	baseline	1
1137	pre	baseline	1
1075	pre	baseline	1
975	pre	baseline	1
1026	pre	baseline	1
1158	pre	baseline	1
1185	pre	baseline	1
1161	pre	baseline	1
1113	pre	baseline	1
1010	pre	baseline	1
967	pre	baseline	1
1105	pre	baseline	1
1212	pre	baseline	1
1229	pre	baseline	1
1123	pre	baseline	1
1102	pre	baseline	1
1153	pre	baseline	1
1164	pre	baseline	1
1094	pre	baseline	1
1016	pre	baseline	1
1029	pre	baseline	1
1161	pre	baseline	1
1172	pre	baseline	1
1113	pre	baseline	1
1067	pre	baseline	1
1172	pre	baseline	1
1191	pre	baseline	1
1086	pre	baseline	1
1075	pre	baseline	1
1169	pre	baseline	1
1137	pre	baseline	1
1067	pre	baseline	1
994	pre	baseline	1
1107	pre	baseline	1
1161	pre	baseline	1
1094	pre	baseline	1
986	pre	baseline	1
857	pre	baseline	1
749	pre	baseline	1
1169	pre	baseline	1
1008	pre	baseline	1
894	pre	baseline	1
1045	pre	baseline	1
905	pre	baseline	1
894	pre	baseline	1
1067	pre	baseline	1
1045	pre	baseline	1
999	pre	baseline	1
935	pre	baseline	1
884	pre	baseline	1
1005	pre	baseline	1
1132	pre	baseline	1
1115	pre	baseline	1
1067	pre	baseline	1
991	pre	baseline	1
911	pre	baseline	1
827	pre	baseline	1
975	pre	baseline	1
1185	pre	baseline	1
1107	pre	baseline	1
929	pre	baseline	1
1137	pre	baseline	1
1142	pre	baseline	1
1129	pre	baseline	1
1034	pre	baseline	1
943	pre	baseline	1
1083	pre	baseline	1
1067	pre	baseline	1
1034	pre	baseline	1
970	pre	baseline	1
935	pre	baseline	1
1056	pre	baseline	1
1072	pre	baseline	1
1026	pre	baseline	1
975	pre	baseline	1
1037	pre	baseline	1
997	pre	baseline	1
1018	pre	baseline	1
1010	pre	baseline	1
832	pre	baseline	1
808	pre	baseline	1
754	pre	baseline	1
722	pre	baseline	1
762	pre	baseline	1
867	pre	baseline	1
873	pre	baseline	1
757	pre	baseline	1
746	pre	baseline	1
840	pre	baseline	1
857	pre	baseline	1
760	pre	baseline	1
762	pre	baseline	1
849	pre	baseline	1
1010	pre	baseline	1
978	pre	baseline	1
959	pre	baseline	1
843	pre	baseline	1
854	pre	baseline	1
1161	pre	baseline	1
1067	pre	baseline	1
1051	pre	baseline	1
964	pre	baseline	1
862	pre	baseline	1
919	pre	baseline	1
1175	pre	baseline	1
1164	pre	baseline	1
1091	pre	baseline	1
1059	pre	baseline	1
1067	pre	baseline	1
1113	pre	baseline	1
1094	pre	baseline	1
1026	pre	baseline	1
951	pre	baseline	1
997	pre	baseline	1
1132	pre	baseline	1
1191	pre	baseline	1
924	pre	baseline	1
892	pre	baseline	1
970	pre	baseline	1
741	pre	baseline	1
754	pre	baseline	1
730	pre	baseline	1
663	pre	baseline	1
711	pre	baseline	1
1064	pre	baseline	1
997	pre	baseline	1
975	pre	baseline	1
911	pre	baseline	1
835	pre	baseline	1
943	pre	baseline	1
1029	pre	baseline	1
1032	pre	baseline	1
997	pre	baseline	1
927	pre	baseline	1
1018	pre	baseline	1
1099	pre	baseline	1
1102	pre	baseline	1
1075	pre	baseline	1
1008	pre	baseline	1
951	pre	baseline	1
1040	pre	baseline	1
1099	pre	baseline	1
1096	pre	baseline	1
1064	pre	baseline	1
1016	pre	baseline	1
1034	pre	baseline	1
1137	pre	baseline	1
1134	pre	baseline	1
1053	pre	baseline	1
1005	pre	baseline	1
1088	pre	baseline	1
1134	pre	baseline	1
1110	pre	baseline	1
1126	pre	baseline	1
1118	pre	baseline	1
1021	pre	baseline	1
948	pre	baseline	1
1137	pre	baseline	1
1199	pre	baseline	1
1199	pre	baseline	1
1142	pre	baseline	1
1056	pre	baseline	1
1083	pre	baseline	1
1223	pre	baseline	1
1207	pre	baseline	1
1161	pre	baseline	1
1126	pre	baseline	1
1061	pre	baseline	1
824	pre	baseline	1
1096	pre	baseline	1
1220	pre	baseline	1
1169	pre	baseline	1
1118	pre	baseline	1
1043	pre	baseline	1
1107	pre	baseline	1
1142	pre	baseline	1
1123	pre	baseline	1
1083	pre	baseline	1
1024	pre	baseline	1
1064	pre	baseline	1
1099	pre	baseline	1
1105	pre	baseline	1
1061	pre	baseline	1
1029	pre	baseline	1
1123	pre	baseline	1
1153	pre	baseline	1
1140	pre	baseline	1
1102	pre	baseline	1
1070	pre	baseline	1
1105	pre	baseline	1
1083	pre	baseline	1
1105	pre	baseline	1
1059	pre	baseline	1
1026	pre	baseline	1
1105	pre	baseline	1
1161	pre	baseline	1
1167	pre	baseline	1
1123	pre	baseline	1
1067	pre	baseline	1
1099	pre	baseline	1
1148	pre	baseline	1
1107	pre	baseline	1
1075	pre	baseline	1
1021	pre	baseline	1
986	pre	baseline	1
865	pre	baseline	1
1075	pre	baseline	1
1129	pre	baseline	1
1051	pre	baseline	1
1121	pre	baseline	1
1158	pre	baseline	1
1118	pre	baseline	1
1005	pre	baseline	1
999	pre	baseline	1
1078	pre	baseline	1
1080	pre	baseline	1
1072	pre	baseline	1
970	pre	baseline	1
1048	pre	baseline	1
1126	pre	baseline	1
1126	pre	baseline	1
1086	pre	baseline	1
1053	pre	baseline	1
962	pre	baseline	1
973	pre	baseline	1
1010	pre	baseline	1
