ibi	time	condition	order
1002	2	baseline	1
973	2	baseline	1
1072	2	baseline	1
1091	2	baseline	1
1048	2	baseline	1
943	2	baseline	1
954	2	baseline	1
1034	2	baseline	1
1056	2	baseline	1
1002	2	baseline	1
921	2	baseline	1
956	2	baseline	1
1086	2	baseline	1
983	2	baseline	1
951	2	baseline	1
981	2	baseline	1
994	2	baseline	1
951	2	baseline	1
932	2	baseline	1
956	2	baseline	1
1008	2	baseline	1
970	2	baseline	1
967	2	baseline	1
983	2	baseline	1
1048	2	baseline	1
978	2	baseline	1
962	2	baseline	1
986	2	baseline	1
1037	2	baseline	1
962	2	baseline	1
1005	2	baseline	1
1043	2	baseline	1
1026	2	baseline	1
1005	2	baseline	1
1032	2	baseline	1
1051	2	baseline	1
956	2	baseline	1
1016	2	baseline	1
1016	2	baseline	1
986	2	baseline	1
970	2	baseline	1
1008	2	baseline	1
1024	2	baseline	1
970	2	baseline	1
1018	2	baseline	1
1056	2	baseline	1
1013	2	baseline	1
948	2	baseline	1
989	2	baseline	1
1051	2	baseline	1
1016	2	baseline	1
959	2	baseline	1
884	2	baseline	1
746	2	baseline	1
838	2	baseline	1
827	2	baseline	1
671	2	baseline	1
708	2	baseline	1
762	2	baseline	1
1010	2	baseline	1
1091	2	baseline	1
1051	2	baseline	1
975	2	baseline	1
1021	2	baseline	1
1010	2	baseline	1
878	2	baseline	1
873	2	baseline	1
876	2	baseline	1
935	2	baseline	1
1010	2	baseline	1
1024	2	baseline	1
956	2	baseline	1
1005	2	baseline	1
1048	2	baseline	1
1040	2	baseline	1
981	2	baseline	1
1043	2	baseline	1
1075	2	baseline	1
1067	2	baseline	1
921	2	baseline	1
1167	2	baseline	1
1064	2	baseline	1
1013	2	baseline	1
1024	2	baseline	1
943	2	baseline	1
981	2	baseline	1
989	2	baseline	1
964	2	baseline	1
959	2	baseline	1
1018	2	baseline	1
1018	2	baseline	1
975	2	baseline	1
997	2	baseline	1
1016	2	baseline	1
954	2	baseline	1
997	2	baseline	1
1010	2	baseline	1
973	2	baseline	1
940	2	baseline	1
929	2	baseline	1
964	2	baseline	1
989	2	baseline	1
970	2	baseline	1
946	2	baseline	1
956	2	baseline	1
967	2	baseline	1
964	2	baseline	1
924	2	baseline	1
902	2	baseline	1
1016	2	baseline	1
843	2	baseline	1
956	2	baseline	1
954	2	baseline	1
937	2	baseline	1
935	2	baseline	1
994	2	baseline	1
967	2	baseline	1
940	2	baseline	1
956	2	baseline	1
970	2	baseline	1
956	2	baseline	1
943	2	baseline	1
986	2	baseline	1
1037	2	baseline	1
1010	2	baseline	1
959	2	baseline	1
983	2	baseline	1
946	2	baseline	1
943	2	baseline	1
973	2	baseline	1
1037	2	baseline	1
1072	2	baseline	1
999	2	baseline	1
994	2	baseline	1
1024	2	baseline	1
1010	2	baseline	1
1013	2	baseline	1
964	2	baseline	1
962	2	baseline	1
975	2	baseline	1
962	2	baseline	1
951	2	baseline	1
1018	2	baseline	1
991	2	baseline	1
1013	2	baseline	1
967	2	baseline	1
991	2	baseline	1
989	2	baseline	1
1034	2	baseline	1
956	2	baseline	1
946	2	baseline	1
967	2	baseline	1
978	2	baseline	1
951	2	baseline	1
929	2	baseline	1
983	2	baseline	1
1013	2	baseline	1
994	2	baseline	1
946	2	baseline	1
948	2	baseline	1
946	2	baseline	1
940	2	baseline	1
937	2	baseline	1
948	2	baseline	1
975	2	baseline	1
983	2	baseline	1
983	2	baseline	1
932	2	baseline	1
876	2	baseline	1
819	2	baseline	1
776	2	baseline	1
730	2	baseline	1
717	2	baseline	1
730	2	baseline	1
878	2	baseline	1
948	2	baseline	1
1008	2	baseline	1
1072	2	baseline	1
1021	2	baseline	1
1008	2	baseline	1
919	2	baseline	1
908	2	baseline	1
935	2	baseline	1
927	2	baseline	1
924	2	baseline	1
997	2	baseline	1
994	2	baseline	1
943	2	baseline	1
1107	2	baseline	1
