ibi	time	condition	order
873	pre	baseline	1
916	pre	baseline	1
908	pre	baseline	1
876	pre	baseline	1
819	pre	baseline	1
708	pre	baseline	1
754	pre	baseline	1
700	pre	baseline	1
579	pre	baseline	1
622	pre	baseline	1
805	pre	baseline	1
924	pre	baseline	1
889	pre	baseline	1
900	pre	baseline	1
1010	pre	baseline	1
1029	pre	baseline	1
1016	pre	baseline	1
964	pre	baseline	1
900	pre	baseline	1
867	pre	baseline	1
827	pre	baseline	1
964	pre	baseline	1
956	pre	baseline	1
951	pre	baseline	1
932	pre	baseline	1
1010	pre	baseline	1
830	pre	baseline	1
894	pre	baseline	1
859	pre	baseline	1
835	pre	baseline	1
795	pre	baseline	1
935	pre	baseline	1
956	pre	baseline	1
919	pre	baseline	1
865	pre	baseline	1
862	pre	baseline	1
886	pre	baseline	1
908	pre	baseline	1
892	pre	baseline	1
900	pre	baseline	1
908	pre	baseline	1
873	pre	baseline	1
719	pre	baseline	1
905	pre	baseline	1
865	pre	baseline	1
932	pre	baseline	1
919	pre	baseline	1
900	pre	baseline	1
859	pre	baseline	1
849	pre	baseline	1
784	pre	baseline	1
789	pre	baseline	1
814	pre	baseline	1
827	pre	baseline	1
811	pre	baseline	1
859	pre	baseline	1
862	pre	baseline	1
832	pre	baseline	1
840	pre	baseline	1
795	pre	baseline	1
789	pre	baseline	1
811	pre	baseline	1
851	pre	baseline	1
894	pre	baseline	1
892	pre	baseline	1
849	pre	baseline	1
816	pre	baseline	1
331	pre	baseline	1
1220	pre	baseline	1
781	pre	baseline	1
800	pre	baseline	1
811	pre	baseline	1
792	pre	baseline	1
824	pre	baseline	1
800	pre	baseline	1
824	pre	baseline	1
803	pre	baseline	1
803	pre	baseline	1
897	pre	baseline	1
851	pre	baseline	1
894	pre	baseline	1
876	pre	baseline	1
894	pre	baseline	1
854	pre	baseline	1
819	pre	baseline	1
808	pre	baseline	1
784	pre	baseline	1
792	pre	baseline	1
800	pre	baseline	1
760	pre	baseline	1
770	pre	baseline	1
754	pre	baseline	1
894	pre	baseline	1
838	pre	baseline	1
830	pre	baseline	1
816	pre	baseline	1
819	pre	baseline	1
779	pre	baseline	1
784	pre	baseline	1
757	pre	baseline	1
733	pre	baseline	1
787	pre	baseline	1
816	pre	baseline	1
814	pre	baseline	1
779	pre	baseline	1
773	pre	baseline	1
789	pre	baseline	1
784	pre	baseline	1
827	pre	baseline	1
832	pre	baseline	1
819	pre	baseline	1
797	pre	baseline	1
770	pre	baseline	1
784	pre	baseline	1
743	pre	baseline	1
743	pre	baseline	1
673	pre	baseline	1
711	pre	baseline	1
779	pre	baseline	1
795	pre	baseline	1
814	pre	baseline	1
822	pre	baseline	1
849	pre	baseline	1
808	pre	baseline	1
808	pre	baseline	1
773	pre	baseline	1
776	pre	baseline	1
773	pre	baseline	1
749	pre	baseline	1
673	pre	baseline	1
770	pre	baseline	1
846	pre	baseline	1
805	pre	baseline	1
814	pre	baseline	1
797	pre	baseline	1
752	pre	baseline	1
792	pre	baseline	1
770	pre	baseline	1
754	pre	baseline	1
787	pre	baseline	1
765	pre	baseline	1
792	pre	baseline	1
743	pre	baseline	1
735	pre	baseline	1
719	pre	baseline	1
708	pre	baseline	1
687	pre	baseline	1
663	pre	baseline	1
692	pre	baseline	1
743	pre	baseline	1
792	pre	baseline	1
824	pre	baseline	1
830	pre	baseline	1
867	pre	baseline	1
795	pre	baseline	1
735	pre	baseline	1
797	pre	baseline	1
706	pre	baseline	1
741	pre	baseline	1
698	pre	baseline	1
692	pre	baseline	1
725	pre	baseline	1
719	pre	baseline	1
768	pre	baseline	1
851	pre	baseline	1
838	pre	baseline	1
819	pre	baseline	1
814	pre	baseline	1
787	pre	baseline	1
768	pre	baseline	1
760	pre	baseline	1
797	pre	baseline	1
768	pre	baseline	1
743	pre	baseline	1
803	pre	baseline	1
690	pre	baseline	1
757	pre	baseline	1
797	pre	baseline	1
789	pre	baseline	1
803	pre	baseline	1
832	pre	baseline	1
808	pre	baseline	1
805	pre	baseline	1
792	pre	baseline	1
789	pre	baseline	1
792	pre	baseline	1
733	pre	baseline	1
773	pre	baseline	1
768	pre	baseline	1
757	pre	baseline	1
760	pre	baseline	1
768	pre	baseline	1
779	pre	baseline	1
808	pre	baseline	1
805	pre	baseline	1
808	pre	baseline	1
784	pre	baseline	1
779	pre	baseline	1
805	pre	baseline	1
787	pre	baseline	1
787	pre	baseline	1
773	pre	baseline	1
754	pre	baseline	1
754	pre	baseline	1
789	pre	baseline	1
776	pre	baseline	1
878	pre	baseline	1
735	pre	baseline	1
797	pre	baseline	1
781	pre	baseline	1
749	pre	baseline	1
779	pre	baseline	1
768	pre	baseline	1
781	pre	baseline	1
827	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
787	pre	baseline	1
779	pre	baseline	1
789	pre	baseline	1
735	pre	baseline	1
779	pre	baseline	1
797	pre	baseline	1
773	pre	baseline	1
803	pre	baseline	1
805	pre	baseline	1
824	pre	baseline	1
814	pre	baseline	1
811	pre	baseline	1
819	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
789	pre	baseline	1
797	pre	baseline	1
822	pre	baseline	1
789	pre	baseline	1
789	pre	baseline	1
754	pre	baseline	1
695	pre	baseline	1
846	pre	baseline	1
708	pre	baseline	1
735	pre	baseline	1
727	pre	baseline	1
741	pre	baseline	1
741	pre	baseline	1
770	pre	baseline	1
765	pre	baseline	1
814	pre	baseline	1
784	pre	baseline	1
808	pre	baseline	1
730	pre	baseline	1
803	pre	baseline	1
746	pre	baseline	1
770	pre	baseline	1
773	pre	baseline	1
754	pre	baseline	1
797	pre	baseline	1
730	pre	baseline	1
894	pre	baseline	1
857	pre	baseline	1
862	pre	baseline	1
840	pre	baseline	1
846	pre	baseline	1
827	pre	baseline	1
789	pre	baseline	1
814	pre	baseline	1
816	pre	baseline	1
781	pre	baseline	1
781	pre	baseline	1
787	pre	baseline	1
824	pre	baseline	1
849	pre	baseline	1
822	pre	baseline	1
814	pre	baseline	1
787	pre	baseline	1
762	pre	baseline	1
784	pre	baseline	1
