ibi	time	condition	order
789	2	baseline	1
795	2	baseline	1
803	2	baseline	1
840	2	baseline	1
819	2	baseline	1
816	2	baseline	1
849	2	baseline	1
865	2	baseline	1
862	2	baseline	1
929	2	baseline	1
876	2	baseline	1
824	2	baseline	1
865	2	baseline	1
954	2	baseline	1
991	2	baseline	1
989	2	baseline	1
970	2	baseline	1
929	2	baseline	1
886	2	baseline	1
932	2	baseline	1
932	2	baseline	1
884	2	baseline	1
902	2	baseline	1
913	2	baseline	1
886	2	baseline	1
897	2	baseline	1
913	2	baseline	1
929	2	baseline	1
916	2	baseline	1
900	2	baseline	1
937	2	baseline	1
921	2	baseline	1
894	2	baseline	1
873	2	baseline	1
881	2	baseline	1
881	2	baseline	1
849	2	baseline	1
900	2	baseline	1
940	2	baseline	1
889	2	baseline	1
921	2	baseline	1
916	2	baseline	1
867	2	baseline	1
862	2	baseline	1
894	2	baseline	1
900	2	baseline	1
900	2	baseline	1
929	2	baseline	1
916	2	baseline	1
859	2	baseline	1
849	2	baseline	1
876	2	baseline	1
894	2	baseline	1
867	2	baseline	1
916	2	baseline	1
900	2	baseline	1
892	2	baseline	1
832	2	baseline	1
838	2	baseline	1
832	2	baseline	1
857	2	baseline	1
849	2	baseline	1
859	2	baseline	1
870	2	baseline	1
849	2	baseline	1
811	2	baseline	1
843	2	baseline	1
900	2	baseline	1
878	2	baseline	1
867	2	baseline	1
859	2	baseline	1
865	2	baseline	1
822	2	baseline	1
827	2	baseline	1
843	2	baseline	1
851	2	baseline	1
814	2	baseline	1
816	2	baseline	1
789	2	baseline	1
754	2	baseline	1
752	2	baseline	1
757	2	baseline	1
789	2	baseline	1
843	2	baseline	1
800	2	baseline	1
835	2	baseline	1
797	2	baseline	1
765	2	baseline	1
749	2	baseline	1
773	2	baseline	1
743	2	baseline	1
779	2	baseline	1
797	2	baseline	1
832	2	baseline	1
867	2	baseline	1
870	2	baseline	1
838	2	baseline	1
859	2	baseline	1
876	2	baseline	1
908	2	baseline	1
854	2	baseline	1
865	2	baseline	1
911	2	baseline	1
897	2	baseline	1
843	2	baseline	1
870	2	baseline	1
859	2	baseline	1
824	2	baseline	1
857	2	baseline	1
911	2	baseline	1
921	2	baseline	1
859	2	baseline	1
862	2	baseline	1
854	2	baseline	1
873	2	baseline	1
846	2	baseline	1
854	2	baseline	1
881	2	baseline	1
876	2	baseline	1
865	2	baseline	1
876	2	baseline	1
881	2	baseline	1
865	2	baseline	1
862	2	baseline	1
