ibi	time	condition	order
970	post	baseline	1
932	post	baseline	1
929	post	baseline	1
956	post	baseline	1
956	post	baseline	1
913	post	baseline	1
889	post	baseline	1
876	post	baseline	1
916	post	baseline	1
927	post	baseline	1
911	post	baseline	1
886	post	baseline	1
873	post	baseline	1
886	post	baseline	1
911	post	baseline	1
897	post	baseline	1
867	post	baseline	1
835	post	baseline	1
911	post	baseline	1
951	post	baseline	1
808	post	baseline	1
814	post	baseline	1
854	post	baseline	1
776	post	baseline	1
946	post	baseline	1
741	post	baseline	1
900	post	baseline	1
886	post	baseline	1
878	post	baseline	1
924	post	baseline	1
940	post	baseline	1
889	post	baseline	1
905	post	baseline	1
884	post	baseline	1
884	post	baseline	1
919	post	baseline	1
1002	post	baseline	1
846	post	baseline	1
911	post	baseline	1
905	post	baseline	1
921	post	baseline	1
902	post	baseline	1
894	post	baseline	1
886	post	baseline	1
892	post	baseline	1
905	post	baseline	1
921	post	baseline	1
927	post	baseline	1
900	post	baseline	1
881	post	baseline	1
921	post	baseline	1
905	post	baseline	1
884	post	baseline	1
840	post	baseline	1
832	post	baseline	1
867	post	baseline	1
881	post	baseline	1
870	post	baseline	1
873	post	baseline	1
851	post	baseline	1
816	post	baseline	1
862	post	baseline	1
862	post	baseline	1
905	post	baseline	1
843	post	baseline	1
876	post	baseline	1
886	post	baseline	1
900	post	baseline	1
886	post	baseline	1
886	post	baseline	1
881	post	baseline	1
886	post	baseline	1
892	post	baseline	1
881	post	baseline	1
884	post	baseline	1
913	post	baseline	1
902	post	baseline	1
892	post	baseline	1
867	post	baseline	1
905	post	baseline	1
900	post	baseline	1
894	post	baseline	1
884	post	baseline	1
921	post	baseline	1
889	post	baseline	1
878	post	baseline	1
846	post	baseline	1
849	post	baseline	1
935	post	baseline	1
876	post	baseline	1
867	post	baseline	1
884	post	baseline	1
838	post	baseline	1
819	post	baseline	1
824	post	baseline	1
814	post	baseline	1
830	post	baseline	1
881	post	baseline	1
867	post	baseline	1
857	post	baseline	1
878	post	baseline	1
897	post	baseline	1
867	post	baseline	1
854	post	baseline	1
832	post	baseline	1
884	post	baseline	1
886	post	baseline	1
843	post	baseline	1
835	post	baseline	1
876	post	baseline	1
797	post	baseline	1
838	post	baseline	1
846	post	baseline	1
865	post	baseline	1
849	post	baseline	1
873	post	baseline	1
867	post	baseline	1
870	post	baseline	1
884	post	baseline	1
881	post	baseline	1
822	post	baseline	1
838	post	baseline	1
811	post	baseline	1
797	post	baseline	1
746	post	baseline	1
773	post	baseline	1
803	post	baseline	1
827	post	baseline	1
415	post	baseline	1
1245	post	baseline	1
819	post	baseline	1
851	post	baseline	1
854	post	baseline	1
849	post	baseline	1
862	post	baseline	1
830	post	baseline	1
854	post	baseline	1
849	post	baseline	1
889	post	baseline	1
943	post	baseline	1
770	post	baseline	1
897	post	baseline	1
905	post	baseline	1
911	post	baseline	1
897	post	baseline	1
889	post	baseline	1
902	post	baseline	1
892	post	baseline	1
876	post	baseline	1
876	post	baseline	1
838	post	baseline	1
808	post	baseline	1
851	post	baseline	1
865	post	baseline	1
862	post	baseline	1
905	post	baseline	1
762	post	baseline	1
897	post	baseline	1
876	post	baseline	1
894	post	baseline	1
876	post	baseline	1
843	post	baseline	1
854	post	baseline	1
867	post	baseline	1
851	post	baseline	1
876	post	baseline	1
889	post	baseline	1
892	post	baseline	1
857	post	baseline	1
862	post	baseline	1
830	post	baseline	1
824	post	baseline	1
851	post	baseline	1
835	post	baseline	1
846	post	baseline	1
824	post	baseline	1
832	post	baseline	1
846	post	baseline	1
865	post	baseline	1
851	post	baseline	1
840	post	baseline	1
814	post	baseline	1
870	post	baseline	1
846	post	baseline	1
822	post	baseline	1
843	post	baseline	1
846	post	baseline	1
622	post	baseline	1
1099	post	baseline	1
814	post	baseline	1
840	post	baseline	1
832	post	baseline	1
840	post	baseline	1
