IBI	days_since_instruction	weekly_in_lab_sessions_completed	session_start_time
921	0	2	16:29:55
935	0	2	16:29:55
951	0	2	16:29:55
959	0	2	16:29:55
946	0	2	16:29:55
913	0	2	16:29:55
900	0	2	16:29:55
779	0	2	16:29:55
760	0	2	16:29:55
733	0	2	16:29:55
752	0	2	16:29:55
779	0	2	16:29:55
803	0	2	16:29:55
884	0	2	16:29:55
808	0	2	16:29:55
954	0	2	16:29:55
967	0	2	16:29:55
989	0	2	16:29:55
964	0	2	16:29:55
924	0	2	16:29:55
916	0	2	16:29:55
784	0	2	16:29:55
752	0	2	16:29:55
714	0	2	16:29:55
730	0	2	16:29:55
719	0	2	16:29:55
735	0	2	16:29:55
787	0	2	16:29:55
814	0	2	16:29:55
959	0	2	16:29:55
924	0	2	16:29:55
943	0	2	16:29:55
973	0	2	16:29:55
981	0	2	16:29:55
932	0	2	16:29:55
919	0	2	16:29:55
770	0	2	16:29:55
743	0	2	16:29:55
746	0	2	16:29:55
730	0	2	16:29:55
741	0	2	16:29:55
768	0	2	16:29:55
830	0	2	16:29:55
792	0	2	16:29:55
940	0	2	16:29:55
943	0	2	16:29:55
937	0	2	16:29:55
913	0	2	16:29:55
870	0	2	16:29:55
843	0	2	16:29:55
808	0	2	16:29:55
743	0	2	16:29:55
722	0	2	16:29:55
690	0	2	16:29:55
722	0	2	16:29:55
760	0	2	16:29:55
835	0	2	16:29:55
929	0	2	16:29:55
937	0	2	16:29:55
981	0	2	16:29:55
940	0	2	16:29:55
967	0	2	16:29:55
964	0	2	16:29:55
932	0	2	16:29:55
908	0	2	16:29:55
824	0	2	16:29:55
760	0	2	16:29:55
725	0	2	16:29:55
703	0	2	16:29:55
727	0	2	16:29:55
730	0	2	16:29:55
779	0	2	16:29:55
849	0	2	16:29:55
921	0	2	16:29:55
913	0	2	16:29:55
902	0	2	16:29:55
900	0	2	16:29:55
881	0	2	16:29:55
865	0	2	16:29:55
824	0	2	16:29:55
792	0	2	16:29:55
743	0	2	16:29:55
725	0	2	16:29:55
725	0	2	16:29:55
727	0	2	16:29:55
814	0	2	16:29:55
881	0	2	16:29:55
905	0	2	16:29:55
946	0	2	16:29:55
921	0	2	16:29:55
911	0	2	16:29:55
916	0	2	16:29:55
902	0	2	16:29:55
873	0	2	16:29:55
854	0	2	16:29:55
730	0	2	16:29:55
703	0	2	16:29:55
708	0	2	16:29:55
760	0	2	16:29:55
808	0	2	16:29:55
927	0	2	16:29:55
981	0	2	16:29:55
964	0	2	16:29:55
1032	0	2	16:29:55
1037	0	2	16:29:55
978	0	2	16:29:55
946	0	2	16:29:55
924	0	2	16:29:55
859	0	2	16:29:55
830	0	2	16:29:55
770	0	2	16:29:55
703	0	2	16:29:55
738	0	2	16:29:55
773	0	2	16:29:55
849	0	2	16:29:55
911	0	2	16:29:55
932	0	2	16:29:55
1024	0	2	16:29:55
1043	0	2	16:29:55
1067	0	2	16:29:55
1040	0	2	16:29:55
1021	0	2	16:29:55
981	0	2	16:29:55
822	0	2	16:29:55
760	0	2	16:29:55
730	0	2	16:29:55
746	0	2	16:29:55
795	0	2	16:29:55
849	0	2	16:29:55
970	0	2	16:29:55
981	0	2	16:29:55
924	0	2	16:29:55
911	0	2	16:29:55
929	0	2	16:29:55
924	0	2	16:29:55
937	0	2	16:29:55
940	0	2	16:29:55
916	0	2	16:29:55
851	0	2	16:29:55
827	0	2	16:29:55
862	0	2	16:29:55
