ibi	time	condition	order
714	2	baseline	1
738	2	baseline	1
773	2	baseline	1
730	2	baseline	1
692	2	baseline	1
746	2	baseline	1
760	2	baseline	1
805	2	baseline	1
814	2	baseline	1
954	2	baseline	1
746	2	baseline	1
762	2	baseline	1
746	2	baseline	1
727	2	baseline	1
708	2	baseline	1
727	2	baseline	1
714	2	baseline	1
706	2	baseline	1
722	2	baseline	1
663	2	baseline	1
660	2	baseline	1
668	2	baseline	1
638	2	baseline	1
671	2	baseline	1
714	2	baseline	1
838	2	baseline	1
916	2	baseline	1
935	2	baseline	1
935	2	baseline	1
919	2	baseline	1
859	2	baseline	1
814	2	baseline	1
805	2	baseline	1
743	2	baseline	1
749	2	baseline	1
797	2	baseline	1
781	2	baseline	1
765	2	baseline	1
735	2	baseline	1
787	2	baseline	1
762	2	baseline	1
773	2	baseline	1
800	2	baseline	1
784	2	baseline	1
760	2	baseline	1
768	2	baseline	1
752	2	baseline	1
757	2	baseline	1
722	2	baseline	1
741	2	baseline	1
746	2	baseline	1
800	2	baseline	1
765	2	baseline	1
768	2	baseline	1
797	2	baseline	1
808	2	baseline	1
797	2	baseline	1
792	2	baseline	1
792	2	baseline	1
781	2	baseline	1
787	2	baseline	1
776	2	baseline	1
776	2	baseline	1
768	2	baseline	1
792	2	baseline	1
768	2	baseline	1
746	2	baseline	1
770	2	baseline	1
803	2	baseline	1
835	2	baseline	1
838	2	baseline	1
819	2	baseline	1
776	2	baseline	1
779	2	baseline	1
770	2	baseline	1
762	2	baseline	1
795	2	baseline	1
779	2	baseline	1
814	2	baseline	1
787	2	baseline	1
754	2	baseline	1
795	2	baseline	1
797	2	baseline	1
787	2	baseline	1
789	2	baseline	1
762	2	baseline	1
746	2	baseline	1
795	2	baseline	1
805	2	baseline	1
814	2	baseline	1
835	2	baseline	1
824	2	baseline	1
803	2	baseline	1
805	2	baseline	1
797	2	baseline	1
773	2	baseline	1
773	2	baseline	1
789	2	baseline	1
754	2	baseline	1
757	2	baseline	1
768	2	baseline	1
800	2	baseline	1
773	2	baseline	1
754	2	baseline	1
770	2	baseline	1
795	2	baseline	1
779	2	baseline	1
784	2	baseline	1
727	2	baseline	1
722	2	baseline	1
719	2	baseline	1
730	2	baseline	1
741	2	baseline	1
857	2	baseline	1
822	2	baseline	1
792	2	baseline	1
784	2	baseline	1
781	2	baseline	1
800	2	baseline	1
722	2	baseline	1
730	2	baseline	1
700	2	baseline	1
733	2	baseline	1
762	2	baseline	1
808	2	baseline	1
808	2	baseline	1
776	2	baseline	1
781	2	baseline	1
746	2	baseline	1
757	2	baseline	1
700	2	baseline	1
762	2	baseline	1
816	2	baseline	1
797	2	baseline	1
787	2	baseline	1
776	2	baseline	1
781	2	baseline	1
776	2	baseline	1
754	2	baseline	1
738	2	baseline	1
714	2	baseline	1
725	2	baseline	1
717	2	baseline	1
757	2	baseline	1
741	2	baseline	1
725	2	baseline	1
722	2	baseline	1
746	2	baseline	1
711	2	baseline	1
717	2	baseline	1
717	2	baseline	1
730	2	baseline	1
733	2	baseline	1
754	2	baseline	1
773	2	baseline	1
741	2	baseline	1
789	2	baseline	1
779	2	baseline	1
805	2	baseline	1
822	2	baseline	1
803	2	baseline	1
776	2	baseline	1
746	2	baseline	1
738	2	baseline	1
754	2	baseline	1
725	2	baseline	1
741	2	baseline	1
797	2	baseline	1
752	2	baseline	1
768	2	baseline	1
773	2	baseline	1
781	2	baseline	1
803	2	baseline	1
776	2	baseline	1
752	2	baseline	1
722	2	baseline	1
717	2	baseline	1
719	2	baseline	1
727	2	baseline	1
768	2	baseline	1
830	2	baseline	1
784	2	baseline	1
811	2	baseline	1
795	2	baseline	1
779	2	baseline	1
762	2	baseline	1
738	2	baseline	1
714	2	baseline	1
719	2	baseline	1
727	2	baseline	1
717	2	baseline	1
708	2	baseline	1
719	2	baseline	1
703	2	baseline	1
703	2	baseline	1
760	2	baseline	1
795	2	baseline	1
862	2	baseline	1
851	2	baseline	1
822	2	baseline	1
814	2	baseline	1
803	2	baseline	1
776	2	baseline	1
746	2	baseline	1
684	2	baseline	1
735	2	baseline	1
733	2	baseline	1
749	2	baseline	1
805	2	baseline	1
827	2	baseline	1
819	2	baseline	1
808	2	baseline	1
741	2	baseline	1
733	2	baseline	1
722	2	baseline	1
719	2	baseline	1
725	2	baseline	1
762	2	baseline	1
787	2	baseline	1
757	2	baseline	1
727	2	baseline	1
762	2	baseline	1
776	2	baseline	1
768	2	baseline	1
762	2	baseline	1
765	2	baseline	1
770	2	baseline	1
730	2	baseline	1
735	2	baseline	1
757	2	baseline	1
824	2	baseline	1
838	2	baseline	1
838	2	baseline	1
805	2	baseline	1
787	2	baseline	1
792	2	baseline	1
805	2	baseline	1
800	2	baseline	1
846	2	baseline	1
808	2	baseline	1
752	2	baseline	1
803	2	baseline	1
803	2	baseline	1
803	2	baseline	1
814	2	baseline	1
814	2	baseline	1
811	2	baseline	1
819	2	baseline	1
814	2	baseline	1
795	2	baseline	1
792	2	baseline	1
787	2	baseline	1
743	2	baseline	1
757	2	baseline	1
722	2	baseline	1
776	2	baseline	1
781	2	baseline	1
781	2	baseline	1
760	2	baseline	1
776	2	baseline	1
830	2	baseline	1
805	2	baseline	1
816	2	baseline	1
816	2	baseline	1
789	2	baseline	1
768	2	baseline	1
752	2	baseline	1
749	2	baseline	1
719	2	baseline	1
800	2	baseline	1
768	2	baseline	1
749	2	baseline	1
733	2	baseline	1
776	2	baseline	1
743	2	baseline	1
795	2	baseline	1
789	2	baseline	1
760	2	baseline	1
754	2	baseline	1
776	2	baseline	1
730	2	baseline	1
725	2	baseline	1
770	2	baseline	1
746	2	baseline	1
725	2	baseline	1
708	2	baseline	1
738	2	baseline	1
733	2	baseline	1
717	2	baseline	1
805	2	baseline	1
797	2	baseline	1
760	2	baseline	1
725	2	baseline	1
754	2	baseline	1
727	2	baseline	1
787	2	baseline	1
743	2	baseline	1
741	2	baseline	1
781	2	baseline	1
725	2	baseline	1
692	2	baseline	1
700	2	baseline	1
644	2	baseline	1
630	2	baseline	1
644	2	baseline	1
655	2	baseline	1
660	2	baseline	1
711	2	baseline	1
714	2	baseline	1
684	2	baseline	1
714	2	baseline	1
706	2	baseline	1
684	2	baseline	1
738	2	baseline	1
789	2	baseline	1
757	2	baseline	1
779	2	baseline	1
738	2	baseline	1
714	2	baseline	1
749	2	baseline	1
687	2	baseline	1
717	2	baseline	1
762	2	baseline	1
770	2	baseline	1
773	2	baseline	1
765	2	baseline	1
770	2	baseline	1
719	2	baseline	1
773	2	baseline	1
684	2	baseline	1
714	2	baseline	1
746	2	baseline	1
773	2	baseline	1
773	2	baseline	1
805	2	baseline	1
746	2	baseline	1
743	2	baseline	1
738	2	baseline	1
727	2	baseline	1
752	2	baseline	1
760	2	baseline	1
765	2	baseline	1
789	2	baseline	1
714	2	baseline	1
692	2	baseline	1
703	2	baseline	1
752	2	baseline	1
687	2	baseline	1
738	2	baseline	1
814	2	baseline	1
849	2	baseline	1
808	2	baseline	1
768	2	baseline	1
765	2	baseline	1
784	2	baseline	1
787	2	baseline	1
795	2	baseline	1
795	2	baseline	1
795	2	baseline	1
789	2	baseline	1
765	2	baseline	1
719	2	baseline	1
730	2	baseline	1
714	2	baseline	1
727	2	baseline	1
752	2	baseline	1
765	2	baseline	1
779	2	baseline	1
752	2	baseline	1
717	2	baseline	1
719	2	baseline	1
735	2	baseline	1
703	2	baseline	1
684	2	baseline	1
690	2	baseline	1
725	2	baseline	1
743	2	baseline	1
760	2	baseline	1
754	2	baseline	1
773	2	baseline	1
749	2	baseline	1
760	2	baseline	1
757	2	baseline	1
730	2	baseline	1
695	2	baseline	1
655	2	baseline	1
698	2	baseline	1
714	2	baseline	1
770	2	baseline	1
781	2	baseline	1
784	2	baseline	1
776	2	baseline	1
779	2	baseline	1
805	2	baseline	1
768	2	baseline	1
725	2	baseline	1
752	2	baseline	1
733	2	baseline	1
727	2	baseline	1
687	2	baseline	1
700	2	baseline	1
684	2	baseline	1
684	2	10	2
779	2	10	2
840	2	10	2
714	2	10	2
749	2	10	2
752	2	10	2
749	2	10	2
703	2	10	2
714	2	10	2
698	2	10	2
733	2	10	2
808	2	10	2
824	2	10	2
784	2	10	2
722	2	10	2
676	2	10	2
730	2	10	2
673	2	10	2
652	2	10	2
657	2	10	2
574	2	10	2
700	2	10	2
719	2	10	2
832	2	10	2
867	2	10	2
