ibi	time	condition	order
768	pre	baseline	1
776	pre	baseline	1
787	pre	baseline	1
816	pre	baseline	1
787	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
795	pre	baseline	1
808	pre	baseline	1
843	pre	baseline	1
814	pre	baseline	1
819	pre	baseline	1
800	pre	baseline	1
819	pre	baseline	1
822	pre	baseline	1
811	pre	baseline	1
814	pre	baseline	1
816	pre	baseline	1
838	pre	baseline	1
795	pre	baseline	1
814	pre	baseline	1
819	pre	baseline	1
805	pre	baseline	1
819	pre	baseline	1
827	pre	baseline	1
830	pre	baseline	1
811	pre	baseline	1
824	pre	baseline	1
816	pre	baseline	1
849	pre	baseline	1
827	pre	baseline	1
862	pre	baseline	1
827	pre	baseline	1
876	pre	baseline	1
757	pre	baseline	1
865	pre	baseline	1
827	pre	baseline	1
830	pre	baseline	1
805	pre	baseline	1
714	pre	baseline	1
916	pre	baseline	1
827	pre	baseline	1
819	pre	baseline	1
781	pre	baseline	1
808	pre	baseline	1
830	pre	baseline	1
822	pre	baseline	1
824	pre	baseline	1
808	pre	baseline	1
832	pre	baseline	1
808	pre	baseline	1
838	pre	baseline	1
811	pre	baseline	1
835	pre	baseline	1
816	pre	baseline	1
792	pre	baseline	1
822	pre	baseline	1
805	pre	baseline	1
819	pre	baseline	1
840	pre	baseline	1
819	pre	baseline	1
843	pre	baseline	1
846	pre	baseline	1
886	pre	baseline	1
787	pre	baseline	1
862	pre	baseline	1
838	pre	baseline	1
814	pre	baseline	1
835	pre	baseline	1
843	pre	baseline	1
854	pre	baseline	1
849	pre	baseline	1
800	pre	baseline	1
808	pre	baseline	1
789	pre	baseline	1
838	pre	baseline	1
838	pre	baseline	1
835	pre	baseline	1
838	pre	baseline	1
865	pre	baseline	1
838	pre	baseline	1
881	pre	baseline	1
849	pre	baseline	1
859	pre	baseline	1
838	pre	baseline	1
857	pre	baseline	1
865	pre	baseline	1
870	pre	baseline	1
838	pre	baseline	1
849	pre	baseline	1
846	pre	baseline	1
838	pre	baseline	1
857	pre	baseline	1
840	pre	baseline	1
832	pre	baseline	1
851	pre	baseline	1
822	pre	baseline	1
838	pre	baseline	1
849	pre	baseline	1
851	pre	baseline	1
835	pre	baseline	1
832	pre	baseline	1
822	pre	baseline	1
824	pre	baseline	1
840	pre	baseline	1
881	pre	baseline	1
800	pre	baseline	1
835	pre	baseline	1
797	pre	baseline	1
827	pre	baseline	1
840	pre	baseline	1
832	pre	baseline	1
819	pre	baseline	1
824	pre	baseline	1
843	pre	baseline	1
824	pre	baseline	1
843	pre	baseline	1
827	pre	baseline	1
827	pre	baseline	1
811	pre	baseline	1
811	pre	baseline	1
851	pre	baseline	1
