ibi	time	condition	order
811	2	baseline	1
805	2	baseline	1
808	2	baseline	1
811	2	baseline	1
776	2	baseline	1
760	2	baseline	1
816	2	baseline	1
768	2	baseline	1
773	2	baseline	1
770	2	baseline	1
765	2	baseline	1
773	2	baseline	1
792	2	baseline	1
773	2	baseline	1
773	2	baseline	1
789	2	baseline	1
792	2	baseline	1
795	2	baseline	1
795	2	baseline	1
781	2	baseline	1
792	2	baseline	1
792	2	baseline	1
779	2	baseline	1
765	2	baseline	1
776	2	baseline	1
792	2	baseline	1
773	2	baseline	1
784	2	baseline	1
795	2	baseline	1
757	2	baseline	1
773	2	baseline	1
797	2	baseline	1
800	2	baseline	1
781	2	baseline	1
781	2	baseline	1
762	2	baseline	1
776	2	baseline	1
816	2	baseline	1
797	2	baseline	1
800	2	baseline	1
851	2	baseline	1
816	2	baseline	1
846	2	baseline	1
811	2	baseline	1
792	2	baseline	1
830	2	baseline	1
827	2	baseline	1
819	2	baseline	1
838	2	baseline	1
873	2	baseline	1
867	2	baseline	1
819	2	baseline	1
784	2	baseline	1
792	2	baseline	1
787	2	baseline	1
787	2	baseline	1
776	2	baseline	1
776	2	baseline	1
787	2	baseline	1
768	2	baseline	1
787	2	baseline	1
787	2	baseline	1
789	2	baseline	1
773	2	baseline	1
770	2	baseline	1
781	2	baseline	1
784	2	baseline	1
781	2	baseline	1
805	2	baseline	1
822	2	baseline	1
808	2	baseline	1
822	2	baseline	1
803	2	baseline	1
814	2	baseline	1
797	2	baseline	1
822	2	baseline	1
814	2	baseline	1
824	2	baseline	1
776	2	baseline	1
773	2	baseline	1
787	2	baseline	1
781	2	baseline	1
811	2	baseline	1
795	2	baseline	1
803	2	baseline	1
792	2	baseline	1
773	2	baseline	1
792	2	baseline	1
811	2	baseline	1
824	2	baseline	1
843	2	baseline	1
816	2	baseline	1
827	2	baseline	1
789	2	baseline	1
816	2	baseline	1
787	2	baseline	1
795	2	baseline	1
795	2	baseline	1
805	2	baseline	1
792	2	baseline	1
800	2	baseline	1
789	2	baseline	1
800	2	baseline	1
795	2	baseline	1
835	2	baseline	1
811	2	baseline	1
816	2	baseline	1
776	2	baseline	1
795	2	baseline	1
816	2	baseline	1
830	2	baseline	1
811	2	baseline	1
803	2	baseline	1
800	2	baseline	1
789	2	baseline	1
816	2	baseline	1
819	2	baseline	1
814	2	baseline	1
814	2	baseline	1
830	2	baseline	1
800	2	baseline	1
808	2	baseline	1
822	2	baseline	1
803	2	baseline	1
822	2	baseline	1
808	2	baseline	1
800	2	baseline	1
792	2	baseline	1
803	2	baseline	1
822	2	baseline	1
805	2	baseline	1
784	2	baseline	1
760	2	baseline	1
779	2	baseline	1
776	2	baseline	1
789	2	baseline	1
795	2	baseline	1
800	2	baseline	1
789	2	baseline	1
800	2	baseline	1
803	2	baseline	1
816	2	baseline	1
