ibi	time	condition	order
746	2	baseline	1
733	2	baseline	1
725	2	baseline	1
725	2	baseline	1
695	2	baseline	1
676	2	baseline	1
711	2	baseline	1
698	2	baseline	1
695	2	baseline	1
719	2	baseline	1
733	2	baseline	1
695	2	baseline	1
708	2	baseline	1
770	2	baseline	1
760	2	baseline	1
768	2	baseline	1
738	2	baseline	1
730	2	baseline	1
738	2	baseline	1
754	2	baseline	1
773	2	baseline	1
776	2	baseline	1
784	2	baseline	1
752	2	baseline	1
717	2	baseline	1
757	2	baseline	1
789	2	baseline	1
765	2	baseline	1
754	2	baseline	1
757	2	baseline	1
695	2	baseline	1
792	2	baseline	1
765	2	baseline	1
754	2	baseline	1
762	2	baseline	1
725	2	baseline	1
757	2	baseline	1
827	2	baseline	1
706	2	baseline	1
784	2	baseline	1
735	2	baseline	1
735	2	baseline	1
811	2	baseline	1
752	2	baseline	1
754	2	baseline	1
727	2	baseline	1
738	2	baseline	1
746	2	baseline	1
746	2	baseline	1
805	2	baseline	1
698	2	baseline	1
735	2	baseline	1
708	2	baseline	1
703	2	baseline	1
749	2	baseline	1
743	2	baseline	1
743	2	baseline	1
649	2	baseline	1
835	2	baseline	1
722	2	baseline	1
746	2	baseline	1
762	2	baseline	1
781	2	baseline	1
765	2	baseline	1
746	2	baseline	1
725	2	baseline	1
743	2	baseline	1
752	2	baseline	1
762	2	baseline	1
851	2	baseline	1
687	2	baseline	1
776	2	baseline	1
760	2	baseline	1
722	2	baseline	1
754	2	baseline	1
760	2	baseline	1
760	2	baseline	1
760	2	baseline	1
760	2	baseline	1
773	2	baseline	1
719	2	baseline	1
706	2	baseline	1
762	2	baseline	1
760	2	baseline	1
762	2	baseline	1
757	2	baseline	1
743	2	baseline	1
741	2	baseline	1
719	2	baseline	1
743	2	baseline	1
754	2	baseline	1
773	2	baseline	1
746	2	baseline	1
738	2	baseline	1
733	2	baseline	1
752	2	baseline	1
754	2	baseline	1
754	2	baseline	1
746	2	baseline	1
760	2	baseline	1
762	2	baseline	1
743	2	baseline	1
733	2	baseline	1
784	2	baseline	1
757	2	baseline	1
741	2	baseline	1
757	2	baseline	1
760	2	baseline	1
746	2	baseline	1
754	2	baseline	1
673	2	baseline	1
843	2	baseline	1
754	2	baseline	1
738	2	baseline	1
733	2	baseline	1
719	2	baseline	1
714	2	baseline	1
725	2	baseline	1
733	2	baseline	1
749	2	baseline	1
746	2	baseline	1
765	2	baseline	1
735	2	baseline	1
754	2	baseline	1
725	2	baseline	1
738	2	baseline	1
762	2	baseline	1
760	2	baseline	1
779	2	baseline	1
754	2	baseline	1
768	2	baseline	1
762	2	baseline	1
752	2	baseline	1
722	2	baseline	1
754	2	baseline	1
768	2	baseline	1
743	2	baseline	1
738	2	baseline	1
746	2	baseline	1
773	2	baseline	1
770	2	baseline	1
735	2	baseline	1
690	2	baseline	1
795	2	baseline	1
779	2	baseline	1
749	2	baseline	1
762	2	baseline	1
784	2	baseline	1
752	2	baseline	1
781	2	baseline	1
749	2	baseline	1
779	2	baseline	1
754	2	baseline	1
749	2	baseline	1
735	2	baseline	1
768	2	baseline	1
746	2	baseline	1
743	2	baseline	1
735	2	baseline	1
749	2	baseline	1
746	2	baseline	1
730	2	baseline	1
590	2	baseline	1
226	2	baseline	1
663	2	baseline	1
762	2	baseline	1
733	2	baseline	1
727	2	baseline	1
754	2	baseline	1
743	2	baseline	1
733	2	baseline	1
663	2	baseline	1
808	2	baseline	1
743	2	baseline	1
722	2	baseline	1
730	2	baseline	1
757	2	baseline	1
741	2	baseline	1
722	2	baseline	1
738	2	baseline	1
746	2	baseline	1
738	2	baseline	1
735	2	baseline	1
746	2	baseline	1
762	2	baseline	1
700	2	baseline	1
730	2	baseline	1
700	2	baseline	1
684	2	baseline	1
711	2	baseline	1
730	2	baseline	1
762	2	baseline	1
746	2	baseline	1
752	2	baseline	1
743	2	baseline	1
752	2	baseline	1
760	2	baseline	1
725	2	baseline	1
779	2	baseline	1
773	2	baseline	1
760	2	baseline	1
768	2	baseline	1
730	2	baseline	1
738	2	baseline	1
725	2	baseline	1
730	2	baseline	1
749	2	baseline	1
776	2	baseline	1
752	2	baseline	1
760	2	baseline	1
754	2	baseline	1
657	2	baseline	1
824	2	baseline	1
749	2	baseline	1
735	2	baseline	1
757	2	baseline	1
746	2	baseline	1
741	2	baseline	1
655	2	baseline	1
