ibi	time	condition	order
830	post	baseline	1
827	post	baseline	1
816	post	baseline	1
838	post	baseline	1
819	post	baseline	1
814	post	baseline	1
787	post	baseline	1
762	post	baseline	1
800	post	baseline	1
795	post	baseline	1
805	post	baseline	1
805	post	baseline	1
814	post	baseline	1
827	post	baseline	1
787	post	baseline	1
773	post	baseline	1
789	post	baseline	1
816	post	baseline	1
846	post	baseline	1
870	post	baseline	1
876	post	baseline	1
873	post	baseline	1
832	post	baseline	1
808	post	baseline	1
824	post	baseline	1
824	post	baseline	1
824	post	baseline	1
781	post	baseline	1
878	post	baseline	1
800	post	baseline	1
800	post	baseline	1
803	post	baseline	1
822	post	baseline	1
382	post	baseline	1
417	post	baseline	1
773	post	baseline	1
814	post	baseline	1
814	post	baseline	1
811	post	baseline	1
803	post	baseline	1
784	post	baseline	1
773	post	baseline	1
779	post	baseline	1
779	post	baseline	1
776	post	baseline	1
811	post	baseline	1
814	post	baseline	1
803	post	baseline	1
795	post	baseline	1
781	post	baseline	1
779	post	baseline	1
792	post	baseline	1
776	post	baseline	1
789	post	baseline	1
811	post	baseline	1
822	post	baseline	1
805	post	baseline	1
760	post	baseline	1
757	post	baseline	1
765	post	baseline	1
770	post	baseline	1
762	post	baseline	1
770	post	baseline	1
789	post	baseline	1
822	post	baseline	1
795	post	baseline	1
757	post	baseline	1
762	post	baseline	1
762	post	baseline	1
770	post	baseline	1
757	post	baseline	1
770	post	baseline	1
781	post	baseline	1
816	post	baseline	1
789	post	baseline	1
733	post	baseline	1
770	post	baseline	1
768	post	baseline	1
760	post	baseline	1
749	post	baseline	1
770	post	baseline	1
805	post	baseline	1
779	post	baseline	1
795	post	baseline	1
752	post	baseline	1
741	post	baseline	1
760	post	baseline	1
760	post	baseline	1
741	post	baseline	1
770	post	baseline	1
805	post	baseline	1
816	post	baseline	1
797	post	baseline	1
776	post	baseline	1
757	post	baseline	1
746	post	baseline	1
738	post	baseline	1
781	post	baseline	1
719	post	baseline	1
787	post	baseline	1
781	post	baseline	1
776	post	baseline	1
757	post	baseline	1
768	post	baseline	1
722	post	baseline	1
277	post	baseline	1
490	post	baseline	1
719	post	baseline	1
752	post	baseline	1
741	post	baseline	1
760	post	baseline	1
770	post	baseline	1
779	post	baseline	1
781	post	baseline	1
706	post	baseline	1
770	post	baseline	1
725	post	baseline	1
735	post	baseline	1
703	post	baseline	1
746	post	baseline	1
768	post	baseline	1
787	post	baseline	1
816	post	baseline	1
846	post	baseline	1
827	post	baseline	1
838	post	baseline	1
789	post	baseline	1
741	post	baseline	1
738	post	baseline	1
773	post	baseline	1
746	post	baseline	1
752	post	baseline	1
770	post	baseline	1
797	post	baseline	1
805	post	baseline	1
787	post	baseline	1
784	post	baseline	1
749	post	baseline	1
770	post	baseline	1
741	post	baseline	1
743	post	baseline	1
757	post	baseline	1
770	post	baseline	1
800	post	baseline	1
846	post	baseline	1
867	post	baseline	1
800	post	baseline	1
835	post	baseline	1
797	post	baseline	1
768	post	baseline	1
735	post	baseline	1
757	post	baseline	1
708	post	baseline	1
773	post	baseline	1
773	post	baseline	1
722	post	baseline	1
765	post	baseline	1
762	post	baseline	1
768	post	baseline	1
760	post	baseline	1
714	post	baseline	1
760	post	baseline	1
749	post	baseline	1
784	post	baseline	1
784	post	baseline	1
776	post	baseline	1
770	post	baseline	1
760	post	baseline	1
770	post	baseline	1
770	post	baseline	1
784	post	baseline	1
803	post	baseline	1
819	post	baseline	1
827	post	baseline	1
832	post	baseline	1
811	post	baseline	1
803	post	baseline	1
789	post	baseline	1
789	post	baseline	1
795	post	baseline	1
779	post	baseline	1
768	post	baseline	1
776	post	baseline	1
789	post	baseline	1
762	post	baseline	1
749	post	baseline	1
735	post	baseline	1
768	post	baseline	1
754	post	baseline	1
760	post	baseline	1
770	post	baseline	1
808	post	baseline	1
832	post	baseline	1
814	post	baseline	1
819	post	baseline	1
779	post	baseline	1
768	post	baseline	1
814	post	baseline	1
792	post	baseline	1
781	post	baseline	1
795	post	baseline	1
870	post	baseline	1
714	post	baseline	1
851	post	baseline	1
741	post	baseline	1
762	post	baseline	1
784	post	baseline	1
781	post	baseline	1
770	post	baseline	1
779	post	baseline	1
800	post	baseline	1
784	post	baseline	1
787	post	baseline	1
738	post	baseline	1
741	post	baseline	1
779	post	baseline	1
765	post	baseline	1
757	post	baseline	1
765	post	baseline	1
800	post	baseline	1
814	post	baseline	1
811	post	baseline	1
765	post	baseline	1
773	post	baseline	1
787	post	baseline	1
773	post	baseline	1
779	post	baseline	1
762	post	baseline	1
770	post	baseline	1
765	post	baseline	1
765	post	baseline	1
749	post	baseline	1
735	post	baseline	1
733	post	baseline	1
754	post	baseline	1
730	post	baseline	1
746	post	baseline	1
757	post	baseline	1
762	post	baseline	1
773	post	baseline	1
784	post	baseline	1
787	post	baseline	1
776	post	baseline	1
735	post	baseline	1
708	post	baseline	1
757	post	baseline	1
738	post	baseline	1
754	post	baseline	1
708	post	baseline	1
768	post	baseline	1
754	post	baseline	1
757	post	baseline	1
725	post	baseline	1
752	post	baseline	1
719	post	baseline	1
703	post	baseline	1
733	post	baseline	1
717	post	baseline	1
711	post	baseline	1
727	post	baseline	1
743	post	baseline	1
743	post	baseline	1
725	post	baseline	1
700	post	baseline	1
746	post	baseline	1
706	post	baseline	1
727	post	baseline	1
754	post	baseline	1
797	post	baseline	1
725	post	baseline	1
784	post	baseline	1
803	post	baseline	1
795	post	baseline	1
776	post	baseline	1
727	post	baseline	1
733	post	baseline	1
754	post	baseline	1
743	post	baseline	1
741	post	baseline	1
752	post	baseline	1
762	post	baseline	1
765	post	baseline	1
741	post	baseline	1
735	post	baseline	1
757	post	baseline	1
711	post	baseline	1
719	post	baseline	1
727	post	baseline	1
776	post	baseline	1
765	post	baseline	1
797	post	baseline	1
805	post	baseline	1
840	post	baseline	1
827	post	baseline	1
835	post	baseline	1
824	post	baseline	1
784	post	baseline	1
773	post	baseline	1
787	post	baseline	1
784	post	baseline	1
770	post	baseline	1
789	post	baseline	1
800	post	baseline	1
800	post	baseline	1
784	post	baseline	1
762	post	baseline	1
760	post	baseline	1
722	post	baseline	1
746	post	baseline	1
743	post	baseline	1
743	post	baseline	1
768	post	baseline	1
770	post	baseline	1
787	post	baseline	1
789	post	baseline	1
811	post	baseline	1
797	post	baseline	1
754	post	baseline	1
746	post	baseline	1
757	post	baseline	1
784	post	baseline	1
773	post	baseline	1
776	post	baseline	1
800	post	baseline	1
822	post	baseline	1
819	post	baseline	1
803	post	baseline	1
765	post	baseline	1
746	post	baseline	1
757	post	baseline	1
757	post	baseline	1
765	post	baseline	1
754	post	baseline	1
803	post	baseline	1
789	post	baseline	1
795	post	baseline	1
789	post	baseline	1
773	post	baseline	1
768	post	baseline	1
760	post	baseline	1
730	post	baseline	1
762	post	baseline	1
781	post	baseline	1
789	post	baseline	1
816	post	baseline	1
803	post	baseline	1
814	post	baseline	1
814	post	baseline	1
760	post	baseline	1
768	post	baseline	1
754	post	baseline	1
776	post	baseline	1
765	post	baseline	1
765	post	baseline	1
770	post	baseline	1
779	post	baseline	1
808	post	baseline	1
749	post	baseline	1
735	post	baseline	1
749	post	baseline	1
754	post	baseline	1
768	post	baseline	1
787	post	baseline	1
