ibi	time	condition	order
857	2	baseline	1
997	2	baseline	1
902	2	baseline	1
948	2	baseline	1
986	2	baseline	1
832	2	baseline	1
927	2	baseline	1
827	2	baseline	1
908	2	baseline	1
865	2	baseline	1
956	2	baseline	1
978	2	baseline	1
943	2	baseline	1
973	2	baseline	1
916	2	baseline	1
983	2	baseline	1
967	2	baseline	1
840	2	baseline	1
929	2	baseline	1
913	2	baseline	1
776	2	baseline	1
735	2	baseline	1
1080	2	baseline	1
1013	2	baseline	1
978	2	baseline	1
902	2	baseline	1
1010	2	baseline	1
927	2	baseline	1
954	2	baseline	1
921	2	baseline	1
948	2	baseline	1
964	2	baseline	1
840	2	baseline	1
948	2	baseline	1
962	2	baseline	1
886	2	baseline	1
959	2	baseline	1
954	2	baseline	1
913	2	baseline	1
948	2	baseline	1
822	2	baseline	1
929	2	baseline	1
857	2	baseline	1
916	2	baseline	1
919	2	baseline	1
908	2	baseline	1
814	2	baseline	1
940	2	baseline	1
986	2	baseline	1
865	2	baseline	1
916	2	baseline	1
911	2	baseline	1
838	2	baseline	1
878	2	baseline	1
908	2	baseline	1
803	2	baseline	1
873	2	baseline	1
867	2	baseline	1
776	2	baseline	1
876	2	baseline	1
884	2	baseline	1
784	2	baseline	1
854	2	baseline	1
415	2	baseline	1
396	2	baseline	1
916	2	baseline	1
814	2	baseline	1
854	2	baseline	1
714	2	baseline	1
700	2	baseline	1
757	2	baseline	1
717	2	baseline	1
770	2	baseline	1
805	2	baseline	1
814	2	baseline	1
784	2	baseline	1
889	2	baseline	1
900	2	baseline	1
814	2	baseline	1
916	2	baseline	1
897	2	baseline	1
832	2	baseline	1
902	2	baseline	1
902	2	baseline	1
854	2	baseline	1
929	2	baseline	1
830	2	baseline	1
913	2	baseline	1
924	2	baseline	1
824	2	baseline	1
902	2	baseline	1
916	2	baseline	1
854	2	baseline	1
921	2	baseline	1
908	2	baseline	1
884	2	baseline	1
943	2	baseline	1
886	2	baseline	1
924	2	baseline	1
932	2	baseline	1
849	2	baseline	1
876	2	baseline	1
951	2	baseline	1
854	2	baseline	1
911	2	baseline	1
964	2	baseline	1
911	2	baseline	1
935	2	baseline	1
937	2	baseline	1
894	2	baseline	1
964	2	baseline	1
921	2	baseline	1
935	2	baseline	1
959	2	baseline	1
905	2	baseline	1
951	2	baseline	1
948	2	baseline	1
822	2	baseline	1
911	2	baseline	1
905	2	baseline	1
789	2	baseline	1
862	2	baseline	1
897	2	baseline	1
808	2	baseline	1
859	2	baseline	1
808	2	baseline	1
948	2	baseline	1
943	2	baseline	1
840	2	baseline	1
911	2	baseline	1
892	2	baseline	1
787	2	baseline	1
768	2	baseline	1
711	2	baseline	1
752	2	baseline	1
840	2	baseline	1
730	2	baseline	1
797	2	baseline	1
886	2	baseline	1
843	2	baseline	1
873	2	baseline	1
913	2	baseline	1
803	2	baseline	1
843	2	baseline	1
840	2	baseline	1
832	2	baseline	1
876	2	baseline	1
752	2	baseline	1
795	2	baseline	1
849	2	baseline	1
779	2	baseline	1
814	2	baseline	1
1021	2	baseline	1
956	2	baseline	1
940	2	baseline	1
940	2	baseline	1
908	2	baseline	1
951	2	baseline	1
948	2	baseline	1
897	2	baseline	1
940	2	baseline	1
948	2	baseline	1
919	2	baseline	1
897	2	baseline	1
924	2	baseline	1
956	2	baseline	1
884	2	baseline	1
970	2	baseline	1
964	2	baseline	1
911	2	baseline	1
946	2	baseline	1
929	2	baseline	1
886	2	baseline	1
986	2	baseline	1
892	2	baseline	1
948	2	baseline	1
986	2	baseline	1
876	2	baseline	1
978	2	baseline	1
857	2	baseline	1
962	2	baseline	1
959	2	baseline	1
870	2	baseline	1
1002	2	baseline	1
1013	2	baseline	1
878	2	baseline	1
994	2	baseline	1
986	2	baseline	1
927	2	baseline	1
1018	2	baseline	1
943	2	baseline	1
978	2	baseline	1
981	2	baseline	1
1013	2	baseline	1
908	2	baseline	1
1008	2	baseline	1
916	2	baseline	1
1018	2	baseline	1
894	2	baseline	1
1002	2	baseline	1
970	2	baseline	1
897	2	baseline	1
994	2	baseline	1
900	2	baseline	1
994	2	baseline	1
943	2	baseline	1
894	2	baseline	1
978	2	baseline	1
881	2	baseline	1
956	2	baseline	1
983	2	baseline	1
954	2	baseline	1
973	2	baseline	1
919	2	baseline	1
962	2	baseline	1
889	2	baseline	1
954	2	baseline	1
940	2	baseline	1
894	2	baseline	1
964	2	baseline	1
873	2	baseline	1
937	2	baseline	1
973	2	baseline	1
886	2	baseline	1
943	2	baseline	1
884	2	baseline	1
935	2	baseline	1
967	2	baseline	1
878	2	baseline	1
956	2	baseline	1
889	2	baseline	1
981	2	baseline	1
964	2	baseline	1
940	2	baseline	1
970	2	baseline	1
902	2	baseline	1
929	2	baseline	1
978	2	baseline	1
870	2	baseline	1
970	2	baseline	1
881	2	baseline	1
946	2	baseline	1
932	2	baseline	1
884	2	baseline	1
991	2	baseline	1
908	2	baseline	1
973	2	baseline	1
981	2	baseline	1
865	2	baseline	1
