ibi	time	condition	order
795	post	baseline	1
827	post	baseline	1
808	post	baseline	1
819	post	baseline	1
781	post	baseline	1
746	post	baseline	1
838	post	baseline	1
787	post	baseline	1
827	post	baseline	1
827	post	baseline	1
800	post	baseline	1
795	post	baseline	1
846	post	baseline	1
808	post	baseline	1
854	post	baseline	1
819	post	baseline	1
846	post	baseline	1
838	post	baseline	1
830	post	baseline	1
792	post	baseline	1
770	post	baseline	1
770	post	baseline	1
797	post	baseline	1
849	post	baseline	1
849	post	baseline	1
873	post	baseline	1
854	post	baseline	1
835	post	baseline	1
870	post	baseline	1
819	post	baseline	1
840	post	baseline	1
840	post	baseline	1
840	post	baseline	1
830	post	baseline	1
830	post	baseline	1
857	post	baseline	1
854	post	baseline	1
857	post	baseline	1
838	post	baseline	1
851	post	baseline	1
811	post	baseline	1
797	post	baseline	1
816	post	baseline	1
797	post	baseline	1
795	post	baseline	1
814	post	baseline	1
776	post	baseline	1
803	post	baseline	1
800	post	baseline	1
781	post	baseline	1
752	post	baseline	1
762	post	baseline	1
824	post	baseline	1
840	post	baseline	1
851	post	baseline	1
870	post	baseline	1
865	post	baseline	1
859	post	baseline	1
830	post	baseline	1
832	post	baseline	1
819	post	baseline	1
840	post	baseline	1
843	post	baseline	1
867	post	baseline	1
878	post	baseline	1
870	post	baseline	1
886	post	baseline	1
900	post	baseline	1
897	post	baseline	1
900	post	baseline	1
870	post	baseline	1
857	post	baseline	1
862	post	baseline	1
835	post	baseline	1
830	post	baseline	1
859	post	baseline	1
840	post	baseline	1
854	post	baseline	1
854	post	baseline	1
811	post	baseline	1
835	post	baseline	1
859	post	baseline	1
892	post	baseline	1
889	post	baseline	1
870	post	baseline	1
908	post	baseline	1
894	post	baseline	1
876	post	baseline	1
865	post	baseline	1
832	post	baseline	1
835	post	baseline	1
832	post	baseline	1
827	post	baseline	1
867	post	baseline	1
851	post	baseline	1
857	post	baseline	1
846	post	baseline	1
827	post	baseline	1
849	post	baseline	1
854	post	baseline	1
873	post	baseline	1
878	post	baseline	1
867	post	baseline	1
894	post	baseline	1
908	post	baseline	1
878	post	baseline	1
919	post	baseline	1
905	post	baseline	1
927	post	baseline	1
897	post	baseline	1
911	post	baseline	1
865	post	baseline	1
892	post	baseline	1
881	post	baseline	1
862	post	baseline	1
857	post	baseline	1
840	post	baseline	1
840	post	baseline	1
867	post	baseline	1
865	post	baseline	1
824	post	baseline	1
878	post	baseline	1
884	post	baseline	1
849	post	baseline	1
824	post	baseline	1
811	post	baseline	1
727	post	baseline	1
822	post	baseline	1
805	post	baseline	1
795	post	baseline	1
781	post	baseline	1
787	post	baseline	1
787	post	baseline	1
787	post	baseline	1
765	post	baseline	1
762	post	baseline	1
779	post	baseline	1
822	post	baseline	1
811	post	baseline	1
792	post	baseline	1
781	post	baseline	1
776	post	baseline	1
787	post	baseline	1
781	post	baseline	1
781	post	baseline	1
819	post	baseline	1
808	post	baseline	1
884	post	baseline	1
913	post	baseline	1
892	post	baseline	1
881	post	baseline	1
900	post	baseline	1
900	post	baseline	1
889	post	baseline	1
876	post	baseline	1
832	post	baseline	1
865	post	baseline	1
787	post	baseline	1
814	post	baseline	1
776	post	baseline	1
746	post	baseline	1
779	post	baseline	1
770	post	baseline	1
822	post	baseline	1
830	post	baseline	1
803	post	baseline	1
854	post	baseline	1
854	post	baseline	1
835	post	baseline	1
824	post	baseline	1
832	post	baseline	1
846	post	baseline	1
830	post	baseline	1
867	post	baseline	1
832	post	baseline	1
843	post	baseline	1
857	post	baseline	1
851	post	baseline	1
827	post	baseline	1
846	post	baseline	1
873	post	baseline	1
870	post	baseline	1
846	post	baseline	1
843	post	baseline	1
862	post	baseline	1
865	post	baseline	1
865	post	baseline	1
840	post	baseline	1
886	post	baseline	1
873	post	baseline	1
878	post	baseline	1
838	post	baseline	1
819	post	baseline	1
819	post	baseline	1
822	post	baseline	1
838	post	baseline	1
808	post	baseline	1
851	post	baseline	1
846	post	baseline	1
859	post	baseline	1
843	post	baseline	1
859	post	baseline	1
876	post	baseline	1
865	post	baseline	1
870	post	baseline	1
835	post	baseline	1
840	post	baseline	1
851	post	baseline	1
857	post	baseline	1
865	post	baseline	1
816	post	baseline	1
859	post	baseline	1
832	post	baseline	1
849	post	baseline	1
811	post	baseline	1
878	post	baseline	1
862	post	baseline	1
929	post	baseline	1
927	post	baseline	1
886	post	baseline	1
916	post	baseline	1
892	post	baseline	1
461	post	baseline	1
442	post	baseline	1
876	post	baseline	1
881	post	baseline	1
865	post	baseline	1
884	post	baseline	1
884	post	baseline	1
854	post	baseline	1
859	post	baseline	1
822	post	baseline	1
840	post	baseline	1
827	post	baseline	1
838	post	baseline	1
805	post	baseline	1
862	post	baseline	1
840	post	baseline	1
840	post	baseline	1
846	post	baseline	1
865	post	baseline	1
865	post	baseline	1
846	post	baseline	1
814	post	baseline	1
819	post	baseline	1
832	post	baseline	1
827	post	baseline	1
857	post	baseline	1
787	post	baseline	1
814	post	baseline	1
803	post	baseline	1
819	post	baseline	1
722	post	baseline	1
913	post	baseline	1
862	post	baseline	1
854	post	baseline	1
827	post	baseline	1
822	post	baseline	1
800	post	baseline	1
838	post	baseline	1
816	post	baseline	1
832	post	baseline	1
827	post	baseline	1
803	post	baseline	1
808	post	baseline	1
800	post	baseline	1
787	post	baseline	1
776	post	baseline	1
752	post	baseline	1
781	post	baseline	1
743	post	baseline	1
725	post	baseline	1
773	post	baseline	1
784	post	baseline	1
832	post	baseline	1
808	post	baseline	1
859	post	baseline	1
878	post	baseline	1
892	post	baseline	1
867	post	baseline	1
851	post	baseline	1
924	post	baseline	1
892	post	baseline	1
1008	post	baseline	1
768	post	baseline	1
889	post	baseline	1
