ibi	time	condition	order
673	2	baseline	1
679	2	baseline	1
673	2	baseline	1
652	2	baseline	1
428	2	baseline	1
725	2	baseline	1
614	2	baseline	1
595	2	baseline	1
641	2	baseline	1
606	2	baseline	1
644	2	baseline	1
730	2	baseline	1
746	2	baseline	1
706	2	baseline	1
784	2	baseline	1
738	2	baseline	1
743	2	baseline	1
703	2	baseline	1
703	2	baseline	1
671	2	baseline	1
625	2	baseline	1
663	2	baseline	1
549	2	baseline	1
598	2	baseline	1
593	2	baseline	1
558	2	baseline	1
606	2	baseline	1
536	2	baseline	1
576	2	baseline	1
549	2	baseline	1
458	2	baseline	1
638	2	baseline	1
520	2	baseline	1
482	2	baseline	1
886	2	baseline	1
940	2	baseline	1
603	2	baseline	1
558	2	baseline	1
563	2	baseline	1
563	2	baseline	1
566	2	baseline	1
638	2	baseline	1
606	2	baseline	1
617	2	baseline	1
628	2	baseline	1
649	2	baseline	1
695	2	baseline	1
665	2	baseline	1
681	2	baseline	1
681	2	baseline	1
673	2	baseline	1
646	2	baseline	1
660	2	baseline	1
687	2	baseline	1
698	2	baseline	1
700	2	baseline	1
695	2	baseline	1
668	2	baseline	1
660	2	baseline	1
676	2	baseline	1
668	2	baseline	1
676	2	baseline	1
692	2	baseline	1
681	2	baseline	1
668	2	baseline	1
730	2	baseline	1
679	2	baseline	1
679	2	baseline	1
690	2	baseline	1
665	2	baseline	1
630	2	baseline	1
614	2	baseline	1
614	2	baseline	1
579	2	baseline	1
617	2	baseline	1
609	2	baseline	1
601	2	baseline	1
595	2	baseline	1
620	2	baseline	1
700	2	baseline	1
676	2	baseline	1
719	2	baseline	1
814	2	baseline	1
1061	2	baseline	1
579	2	baseline	1
595	2	baseline	1
1191	2	baseline	1
563	2	baseline	1
603	2	baseline	1
593	2	baseline	1
576	2	baseline	1
568	2	baseline	1
568	2	baseline	1
568	2	baseline	1
539	2	baseline	1
595	2	baseline	1
609	2	baseline	1
676	2	baseline	1
738	2	baseline	1
797	2	baseline	1
827	2	baseline	1
779	2	baseline	1
725	2	baseline	1
679	2	baseline	1
700	2	baseline	1
708	2	baseline	1
663	2	baseline	1
687	2	baseline	1
692	2	baseline	1
727	2	baseline	1
700	2	baseline	1
695	2	baseline	1
730	2	baseline	1
698	2	baseline	1
681	2	baseline	1
493	2	baseline	1
517	2	baseline	1
426	2	baseline	1
787	2	baseline	1
725	2	baseline	1
749	2	baseline	1
749	2	baseline	1
735	2	baseline	1
638	2	baseline	1
789	2	baseline	1
684	2	baseline	1
711	2	baseline	1
741	2	baseline	1
776	2	baseline	1
708	2	baseline	1
711	2	baseline	1
730	2	baseline	1
698	2	baseline	1
714	2	baseline	1
717	2	baseline	1
698	2	baseline	1
703	2	baseline	1
741	2	baseline	1
714	2	baseline	1
719	2	baseline	1
695	2	baseline	1
681	2	baseline	1
725	2	baseline	1
703	2	baseline	1
671	2	baseline	1
730	2	baseline	1
733	2	baseline	1
730	2	baseline	1
730	2	baseline	1
719	2	baseline	1
711	2	baseline	1
698	2	baseline	1
703	2	baseline	1
706	2	baseline	1
703	2	baseline	1
706	2	baseline	1
749	2	baseline	1
687	2	baseline	1
698	2	baseline	1
708	2	baseline	1
730	2	baseline	1
687	2	baseline	1
676	2	baseline	1
692	2	baseline	1
692	2	baseline	1
735	2	baseline	1
795	2	baseline	1
849	2	baseline	1
768	2	baseline	1
805	2	baseline	1
792	2	baseline	1
749	2	baseline	1
776	2	baseline	1
743	2	baseline	1
725	2	baseline	1
757	2	baseline	1
789	2	baseline	1
733	2	baseline	1
563	2	baseline	1
964	2	baseline	1
749	2	baseline	1
735	2	baseline	1
765	2	baseline	1
