ibi	time	condition	order
978	2	baseline	1
908	2	baseline	1
916	2	baseline	1
902	2	baseline	1
889	2	baseline	1
951	2	baseline	1
1002	2	baseline	1
1008	2	baseline	1
1029	2	baseline	1
1037	2	baseline	1
1045	2	baseline	1
1034	2	baseline	1
1059	2	baseline	1
1053	2	baseline	1
1010	2	baseline	1
1045	2	baseline	1
1048	2	baseline	1
994	2	baseline	1
1048	2	baseline	1
1032	2	baseline	1
973	2	baseline	1
1026	2	baseline	1
999	2	baseline	1
991	2	baseline	1
1016	2	baseline	1
1029	2	baseline	1
1045	2	baseline	1
1064	2	baseline	1
1045	2	baseline	1
1070	2	baseline	1
1078	2	baseline	1
1072	2	baseline	1
1080	2	baseline	1
1067	2	baseline	1
1078	2	baseline	1
1088	2	baseline	1
1045	2	baseline	1
1051	2	baseline	1
1083	2	baseline	1
1045	2	baseline	1
1037	2	baseline	1
1075	2	baseline	1
1059	2	baseline	1
1018	2	baseline	1
1051	2	baseline	1
1026	2	baseline	1
1013	2	baseline	1
1024	2	baseline	1
959	2	baseline	1
946	2	baseline	1
962	2	baseline	1
959	2	baseline	1
937	2	baseline	1
978	2	baseline	1
1029	2	baseline	1
983	2	baseline	1
1026	2	baseline	1
1048	2	baseline	1
1051	2	baseline	1
1032	2	baseline	1
1059	2	baseline	1
1010	2	baseline	1
1048	2	baseline	1
1053	2	baseline	1
1002	2	baseline	1
1032	2	baseline	1
1078	2	baseline	1
1029	2	baseline	1
1048	2	baseline	1
1059	2	baseline	1
1051	2	baseline	1
1086	2	baseline	1
1072	2	baseline	1
1037	2	baseline	1
1088	2	baseline	1
1067	2	baseline	1
1024	2	baseline	1
994	2	baseline	1
1024	2	baseline	1
1010	2	baseline	1
1005	2	baseline	1
1032	2	baseline	1
1051	2	baseline	1
1018	2	baseline	1
1026	2	baseline	1
1021	2	baseline	1
970	2	baseline	1
946	2	baseline	1
946	2	baseline	1
962	2	baseline	1
948	2	baseline	1
991	2	baseline	1
1002	2	baseline	1
1061	2	baseline	1
1056	2	baseline	1
983	2	baseline	1
1002	2	baseline	1
948	2	baseline	1
916	2	baseline	1
946	2	baseline	1
967	2	baseline	1
981	2	baseline	1
1029	2	baseline	1
1037	2	baseline	1
1045	2	baseline	1
1045	2	baseline	1
1091	2	baseline	1
1053	2	baseline	1
1078	2	baseline	1
1067	2	baseline	1
1070	2	baseline	1
1080	2	baseline	1
1078	2	baseline	1
1059	2	baseline	1
1056	2	baseline	1
1075	2	baseline	1
1080	2	baseline	1
1067	2	baseline	1
1053	2	baseline	1
1053	2	baseline	1
1024	2	baseline	1
1026	2	baseline	1
1043	2	baseline	1
1026	2	baseline	1
1045	2	baseline	1
1043	2	baseline	1
1024	2	baseline	1
1032	2	baseline	1
1070	2	baseline	1
913	2	baseline	1
1169	2	baseline	1
1067	2	baseline	1
989	2	baseline	1
1013	2	baseline	1
1064	2	baseline	1
1032	2	baseline	1
1034	2	baseline	1
1037	2	baseline	1
1010	2	baseline	1
1034	2	baseline	1
1021	2	baseline	1
1043	2	baseline	1
1045	2	baseline	1
1034	2	baseline	1
1048	2	baseline	1
1043	2	baseline	1
989	2	baseline	1
981	2	baseline	1
1013	2	baseline	1
983	2	baseline	1
981	2	baseline	1
981	2	baseline	1
943	2	baseline	1
989	2	baseline	1
1008	2	baseline	1
1016	2	baseline	1
962	2	baseline	1
921	2	baseline	1
892	2	baseline	1
916	2	baseline	1
940	2	baseline	1
943	2	baseline	1
986	2	baseline	1
1032	2	baseline	1
1067	2	baseline	1
1037	2	baseline	1
1061	2	baseline	1
1072	2	baseline	1
1048	2	baseline	1
1067	2	baseline	1
1048	2	baseline	1
1107	2	baseline	1
1107	2	baseline	1
1078	2	baseline	1
1043	2	baseline	1
1072	2	baseline	1
1040	2	baseline	1
1040	2	baseline	1
1045	2	baseline	1
1013	2	baseline	1
1072	2	baseline	1
1040	2	baseline	1
1021	2	baseline	1
1043	2	baseline	1
1010	2	baseline	1
1024	2	baseline	1
1013	2	baseline	1
1005	2	baseline	1
1026	2	baseline	1
1037	2	baseline	1
1032	2	baseline	1
1024	2	baseline	1
1053	2	baseline	1
1018	2	baseline	1
1040	2	baseline	1
1088	2	baseline	1
1045	2	baseline	1
1045	2	baseline	1
1070	2	baseline	1
1021	2	baseline	1
1067	2	baseline	1
1064	2	baseline	1
1018	2	baseline	1
1083	2	baseline	1
1056	2	baseline	1
1026	2	baseline	1
1024	2	baseline	1
1037	2	baseline	1
1018	2	baseline	1
1059	2	baseline	1
1075	2	baseline	1
1024	2	baseline	1
1037	2	baseline	1
1043	2	baseline	1
1008	2	baseline	1
1008	2	baseline	1
989	2	baseline	1
1002	2	baseline	1
1018	2	baseline	1
986	2	baseline	1
994	2	baseline	1
1032	2	baseline	1
1008	2	baseline	1
1026	2	baseline	1
1053	2	baseline	1
1024	2	baseline	1
1005	2	baseline	1
1013	2	baseline	1
956	2	baseline	1
997	2	baseline	1
1029	2	baseline	1
1024	2	baseline	1
1013	2	baseline	1
962	2	baseline	1
954	2	baseline	1
970	2	baseline	1
962	2	baseline	1
986	2	baseline	1
1016	2	baseline	1
1040	2	baseline	1
1045	2	baseline	1
1016	2	baseline	1
1018	2	baseline	1
1013	2	baseline	1
997	2	baseline	1
1002	2	baseline	1
1026	2	baseline	1
1021	2	baseline	1
1013	2	baseline	1
1018	2	baseline	1
1032	2	baseline	1
994	2	baseline	1
1018	2	baseline	1
1024	2	baseline	1
1021	2	baseline	1
1034	2	baseline	1
1021	2	baseline	1
1026	2	baseline	1
1005	2	baseline	1
1018	2	baseline	1
1010	2	baseline	1
1024	2	baseline	1
1034	2	baseline	1
1016	2	baseline	1
1021	2	baseline	1
1029	2	baseline	1
1045	2	baseline	1
999	2	baseline	1
1005	2	baseline	1
1029	2	baseline	1
1016	2	baseline	1
1048	2	baseline	1
1032	2	baseline	1
1051	2	baseline	1
1053	2	baseline	1
1056	2	baseline	1
1032	2	baseline	1
1051	2	baseline	1
1051	2	baseline	1
1002	2	baseline	1
975	2	baseline	1
978	2	baseline	1
948	2	baseline	1
981	2	baseline	1
1024	2	baseline	1
1005	2	baseline	1
1045	2	baseline	1
1034	2	baseline	1
1040	2	baseline	1
1059	2	baseline	1
1043	2	baseline	1
1056	2	baseline	1
986	2	motown_instrumental	2
973	2	motown_instrumental	2
959	2	motown_instrumental	2
973	2	motown_instrumental	2
951	2	motown_instrumental	2
964	2	motown_instrumental	2
986	2	motown_instrumental	2
975	2	motown_instrumental	2
999	2	motown_instrumental	2
1016	2	motown_instrumental	2
1008	2	motown_instrumental	2
983	2	motown_instrumental	2
975	2	motown_instrumental	2
935	2	motown_instrumental	2
943	2	motown_instrumental	2
956	2	motown_instrumental	2
964	2	motown_instrumental	2
1005	2	motown_instrumental	2
1008	2	motown_instrumental	2
983	2	motown_instrumental	2
1021	2	motown_instrumental	2
1029	2	motown_instrumental	2
1021	2	motown_instrumental	2
946	2	motown_instrumental	2
975	2	motown_instrumental	2
967	2	motown_instrumental	2
997	2	motown_instrumental	2
994	2	motown_instrumental	2
1005	2	motown_instrumental	2
991	2	motown_instrumental	2
981	2	motown_instrumental	2
989	2	motown_instrumental	2
1002	2	motown_instrumental	2
975	2	motown_instrumental	2
991	2	motown_instrumental	2
1013	2	motown_instrumental	2
1043	2	motown_instrumental	2
1002	2	motown_instrumental	2
978	2	motown_instrumental	2
986	2	motown_instrumental	2
997	2	motown_instrumental	2
983	2	motown_instrumental	2
986	2	motown_instrumental	2
