ibi	time	condition	order
1024	2	baseline	1
865	2	baseline	1
1005	2	baseline	1
1075	2	baseline	1
962	2	baseline	1
776	2	baseline	1
509	2	baseline	1
1560	2	baseline	1
1511	2	baseline	1
892	2	baseline	1
964	2	baseline	1
4071	2	baseline	1
1126	2	baseline	1
1118	2	baseline	1
1078	2	baseline	1
1016	2	baseline	1
1105	2	baseline	1
1118	2	baseline	1
1010	2	baseline	1
215	2	baseline	1
919	2	baseline	1
1029	2	baseline	1
1110	2	baseline	1
1105	2	baseline	1
1153	2	baseline	1
1053	2	baseline	1
1088	2	baseline	1
1002	2	baseline	1
1086	2	baseline	1
1113	2	baseline	1
1088	2	baseline	1
1045	2	baseline	1
840	2	baseline	1
889	2	baseline	1
843	2	baseline	1
862	2	baseline	1
1029	2	baseline	1
1078	2	baseline	1
1037	2	baseline	1
921	2	baseline	1
999	2	baseline	1
999	2	baseline	1
1032	2	baseline	1
927	2	baseline	1
948	2	baseline	1
1029	2	baseline	1
1088	2	baseline	1
1067	2	baseline	1
954	2	baseline	1
1016	2	baseline	1
1078	2	baseline	1
1043	2	baseline	1
1008	2	baseline	1
946	2	baseline	1
1016	2	baseline	1
1018	2	baseline	1
994	2	baseline	1
932	2	baseline	1
1008	2	baseline	1
981	2	baseline	1
1029	2	baseline	1
927	2	baseline	1
1008	2	baseline	1
1051	2	baseline	1
1018	2	baseline	1
954	2	baseline	1
970	2	baseline	1
1002	2	baseline	1
1037	2	baseline	1
951	2	baseline	1
981	2	baseline	1
946	2	baseline	1
1013	2	baseline	1
889	2	baseline	1
1059	2	baseline	1
884	2	baseline	1
999	2	baseline	1
954	2	baseline	1
921	2	baseline	1
973	2	baseline	1
994	2	baseline	1
1010	2	baseline	1
940	2	baseline	1
935	2	baseline	1
981	2	baseline	1
1005	2	baseline	1
1040	2	baseline	1
902	2	baseline	1
948	2	baseline	1
959	2	baseline	1
743	2	baseline	1
975	2	baseline	1
935	2	baseline	1
854	2	baseline	1
870	2	baseline	1
973	2	baseline	1
959	2	baseline	1
924	2	baseline	1
975	2	baseline	1
986	2	baseline	1
962	2	baseline	1
962	2	baseline	1
997	2	baseline	1
1013	2	baseline	1
967	2	baseline	1
921	2	baseline	1
959	2	baseline	1
967	2	baseline	1
919	2	baseline	1
986	2	baseline	1
1021	2	baseline	1
1043	2	baseline	1
921	2	baseline	1
1008	2	baseline	1
1018	2	baseline	1
997	2	baseline	1
946	2	baseline	1
924	2	baseline	1
994	2	baseline	1
970	2	baseline	1
878	2	baseline	1
986	2	baseline	1
973	2	baseline	1
959	2	baseline	1
889	2	baseline	1
956	2	baseline	1
956	2	baseline	1
916	2	baseline	1
902	2	baseline	1
956	2	baseline	1
962	2	baseline	1
924	2	baseline	1
245	2	baseline	1
792	2	baseline	1
983	2	baseline	1
894	2	baseline	1
970	2	baseline	1
999	2	baseline	1
889	2	baseline	1
973	2	baseline	1
900	2	baseline	1
967	2	baseline	1
859	2	baseline	1
924	2	baseline	1
951	2	baseline	1
978	2	baseline	1
954	2	baseline	1
964	2	baseline	1
935	2	baseline	1
981	2	baseline	1
986	2	baseline	1
989	2	baseline	1
954	2	baseline	1
846	2	baseline	1
975	2	baseline	1
975	2	baseline	1
1013	2	baseline	1
924	2	baseline	1
991	2	baseline	1
927	2	baseline	1
824	2	baseline	1
889	2	baseline	1
827	2	baseline	1
935	2	baseline	1
951	2	baseline	1
1024	2	baseline	1
954	2	baseline	1
989	2	baseline	1
1016	2	baseline	1
999	2	baseline	1
986	2	baseline	1
1005	2	baseline	1
1043	2	baseline	1
1051	2	baseline	1
991	2	baseline	1
973	2	baseline	1
1043	2	baseline	1
1075	2	baseline	1
1021	2	baseline	1
1040	2	baseline	1
1088	2	baseline	1
1043	2	baseline	1
884	2	baseline	1
916	2	baseline	1
