ibi	time	condition	order
2465	2	baseline	1
549	2	baseline	1
1296	2	baseline	1
989	2	baseline	1
927	2	baseline	1
808	2	baseline	1
1423	2	baseline	1
2069	2	baseline	1
3379	2	baseline	1
800	2	baseline	1
840	2	baseline	1
1662	2	baseline	1
1579	2	baseline	1
673	2	baseline	1
735	2	baseline	1
692	2	baseline	1
1598	2	baseline	1
601	2	baseline	1
921	2	baseline	1
717	2	baseline	1
827	2	baseline	1
2269	2	baseline	1
765	2	baseline	1
787	2	baseline	1
668	2	baseline	1
824	2	baseline	1
819	2	baseline	1
741	2	baseline	1
886	2	baseline	1
717	2	baseline	1
762	2	baseline	1
859	2	baseline	1
738	2	baseline	1
792	2	baseline	1
1290	2	baseline	1
832	2	baseline	1
730	2	baseline	1
668	2	baseline	1
797	2	baseline	1
865	2	baseline	1
649	2	baseline	1
706	2	baseline	1
776	2	baseline	1
660	2	baseline	1
762	2	baseline	1
606	2	baseline	1
889	2	baseline	1
671	2	baseline	1
671	2	baseline	1
676	2	baseline	1
717	2	baseline	1
714	2	baseline	1
711	2	baseline	1
665	2	baseline	1
730	2	baseline	1
706	2	baseline	1
719	2	baseline	1
1390	2	baseline	1
1905	2	baseline	1
700	2	baseline	1
695	2	baseline	1
770	2	baseline	1
700	2	baseline	1
800	2	baseline	1
215	2	baseline	1
560	2	baseline	1
752	2	baseline	1
1474	2	baseline	1
1433	2	baseline	1
698	2	baseline	1
660	2	baseline	1
725	2	baseline	1
665	2	baseline	1
698	2	baseline	1
795	2	baseline	1
816	2	baseline	1
851	2	baseline	1
873	2	baseline	1
830	2	baseline	1
733	2	baseline	1
722	2	baseline	1
2104	2	baseline	1
700	2	baseline	1
681	2	baseline	1
754	2	baseline	1
735	2	baseline	1
876	2	baseline	1
865	2	baseline	1
830	2	baseline	1
698	2	baseline	1
741	2	baseline	1
770	2	baseline	1
695	2	baseline	1
714	2	baseline	1
644	2	baseline	1
609	2	baseline	1
789	2	baseline	1
765	2	baseline	1
711	2	baseline	1
717	2	baseline	1
770	2	baseline	1
832	2	baseline	1
1387	2	baseline	1
743	2	baseline	1
746	2	baseline	1
584	2	baseline	1
784	2	baseline	1
703	2	baseline	1
749	2	baseline	1
706	2	baseline	1
727	2	baseline	1
727	2	baseline	1
714	2	baseline	1
703	2	baseline	1
733	2	baseline	1
733	2	baseline	1
738	2	baseline	1
660	2	baseline	1
700	2	baseline	1
700	2	baseline	1
676	2	baseline	1
644	2	baseline	1
741	2	baseline	1
633	2	baseline	1
671	2	baseline	1
657	2	baseline	1
655	2	baseline	1
628	2	baseline	1
781	2	baseline	1
819	2	baseline	1
684	2	baseline	1
641	2	baseline	1
711	2	baseline	1
727	2	baseline	1
609	2	baseline	1
1301	2	baseline	1
722	2	baseline	1
641	2	baseline	1
698	2	baseline	1
606	2	baseline	1
668	2	baseline	1
617	2	baseline	1
636	2	baseline	1
673	2	baseline	1
711	2	baseline	1
757	2	baseline	1
730	2	baseline	1
714	2	baseline	1
730	2	baseline	1
714	2	baseline	1
679	2	baseline	1
714	2	baseline	1
735	2	baseline	1
655	2	baseline	1
684	2	baseline	1
673	2	baseline	1
749	2	baseline	1
657	2	baseline	1
725	2	baseline	1
824	2	baseline	1
749	2	baseline	1
717	2	baseline	1
752	2	baseline	1
832	2	baseline	1
609	2	baseline	1
687	2	baseline	1
633	2	baseline	1
717	2	baseline	1
644	2	baseline	1
727	2	baseline	1
735	2	baseline	1
692	2	baseline	1
719	2	baseline	1
706	2	baseline	1
717	2	baseline	1
722	2	baseline	1
717	2	baseline	1
725	2	baseline	1
730	2	baseline	1
765	2	baseline	1
700	2	baseline	1
687	2	baseline	1
827	2	baseline	1
684	2	baseline	1
681	2	baseline	1
752	2	baseline	1
708	2	baseline	1
692	2	baseline	1
725	2	baseline	1
754	2	baseline	1
681	2	baseline	1
700	2	baseline	1
838	2	baseline	1
514	2	baseline	1
762	2	baseline	1
646	2	baseline	1
722	2	baseline	1
743	2	baseline	1
668	2	baseline	1
671	2	baseline	1
765	2	baseline	1
752	2	baseline	1
622	2	baseline	1
695	2	baseline	1
641	2	baseline	1
644	2	baseline	1
851	2	baseline	1
671	2	baseline	1
668	2	baseline	1
660	2	baseline	1
749	2	baseline	1
779	2	baseline	1
512	2	baseline	1
603	2	baseline	1
293	2	baseline	1
784	2	baseline	1
617	2	baseline	1
628	2	baseline	1
735	2	baseline	1
663	2	baseline	1
865	2	baseline	1
1770	2	baseline	1
687	2	baseline	1
730	2	baseline	1
854	2	baseline	1
768	2	baseline	1
727	2	baseline	1
811	2	baseline	1
633	2	baseline	1
803	2	baseline	1
687	2	baseline	1
749	2	baseline	1
687	2	baseline	1
636	2	baseline	1
679	2	baseline	1
692	2	baseline	1
663	2	baseline	1
700	2	baseline	1
743	2	baseline	1
708	2	baseline	1
673	2	baseline	1
770	2	baseline	1
757	2	baseline	1
706	2	baseline	1
641	2	baseline	1
687	2	baseline	1
698	2	baseline	1
676	2	baseline	1
1250	2	baseline	1
805	2	baseline	1
967	2	baseline	1
873	2	baseline	1
784	2	baseline	1
789	2	baseline	1
690	2	baseline	1
719	2	baseline	1
752	2	baseline	1
576	2	baseline	1
714	2	baseline	1
768	2	baseline	1
587	2	baseline	1
660	2	baseline	1
781	2	baseline	1
752	2	baseline	1
738	2	baseline	1
808	2	baseline	1
773	2	baseline	1
676	2	baseline	1
692	2	baseline	1
708	2	baseline	1
692	2	baseline	1
636	2	baseline	1
633	2	baseline	1
590	2	baseline	1
620	2	baseline	1
698	2	baseline	1
687	2	baseline	1
749	2	baseline	1
800	2	baseline	1
752	2	baseline	1
695	2	baseline	1
735	2	baseline	1
754	2	baseline	1
698	2	baseline	1
638	2	baseline	1
652	2	baseline	1
679	2	baseline	1
668	2	baseline	1
660	2	baseline	1
671	2	baseline	1
717	2	baseline	1
795	2	baseline	1
725	2	baseline	1
854	2	baseline	1
797	2	baseline	1
733	2	baseline	1
638	2	baseline	1
722	2	baseline	1
668	2	baseline	1
700	2	baseline	1
733	2	baseline	1
547	2	baseline	1
725	2	baseline	1
746	2	baseline	1
638	2	baseline	1
722	2	baseline	1
690	2	baseline	1
665	2	baseline	1
620	2	baseline	1
625	2	baseline	1
595	2	baseline	1
625	2	baseline	1
660	2	baseline	1
681	2	baseline	1
625	2	baseline	1
673	2	baseline	1
644	2	baseline	1
711	2	baseline	1
660	2	baseline	1
652	2	baseline	1
698	2	baseline	1
679	2	baseline	1
681	2	baseline	1
657	2	baseline	1
708	2	baseline	1
749	2	baseline	1
698	2	baseline	1
754	2	baseline	1
679	2	baseline	1
690	2	baseline	1
617	2	baseline	1
660	2	baseline	1
576	2	baseline	1
590	2	baseline	1
644	2	baseline	1
671	2	baseline	1
579	2	baseline	1
676	2	baseline	1
652	2	baseline	1
986	2	baseline	1
816	2	baseline	1
822	2	baseline	1
665	2	baseline	1
1328	2	baseline	1
555	2	baseline	1
595	2	baseline	1
1210	2	baseline	1
714	2	baseline	1
636	2	baseline	1
611	2	baseline	1
738	2	baseline	1
727	2	baseline	1
506	2	baseline	1
520	2	baseline	1
366	2	baseline	1
684	2	baseline	1
676	2	baseline	1
620	2	baseline	1
676	2	baseline	1
695	2	baseline	1
681	2	baseline	1
962	2	baseline	1
838	2	baseline	1
832	2	baseline	1
692	2	baseline	1
733	2	baseline	1
717	2	baseline	1
