ibi	time	condition	order
784	post	baseline	1
752	post	baseline	1
743	post	baseline	1
773	post	baseline	1
784	post	baseline	1
776	post	baseline	1
765	post	baseline	1
784	post	baseline	1
779	post	baseline	1
754	post	baseline	1
741	post	baseline	1
746	post	baseline	1
735	post	baseline	1
725	post	baseline	1
719	post	baseline	1
760	post	baseline	1
776	post	baseline	1
781	post	baseline	1
789	post	baseline	1
760	post	baseline	1
770	post	baseline	1
765	post	baseline	1
735	post	baseline	1
727	post	baseline	1
781	post	baseline	1
695	post	baseline	1
738	post	baseline	1
768	post	baseline	1
803	post	baseline	1
805	post	baseline	1
800	post	baseline	1
773	post	baseline	1
803	post	baseline	1
792	post	baseline	1
765	post	baseline	1
754	post	baseline	1
749	post	baseline	1
760	post	baseline	1
749	post	baseline	1
762	post	baseline	1
762	post	baseline	1
792	post	baseline	1
795	post	baseline	1
789	post	baseline	1
789	post	baseline	1
781	post	baseline	1
789	post	baseline	1
765	post	baseline	1
768	post	baseline	1
733	post	baseline	1
749	post	baseline	1
765	post	baseline	1
773	post	baseline	1
803	post	baseline	1
819	post	baseline	1
824	post	baseline	1
803	post	baseline	1
781	post	baseline	1
770	post	baseline	1
779	post	baseline	1
770	post	baseline	1
765	post	baseline	1
743	post	baseline	1
752	post	baseline	1
789	post	baseline	1
808	post	baseline	1
803	post	baseline	1
797	post	baseline	1
811	post	baseline	1
797	post	baseline	1
800	post	baseline	1
762	post	baseline	1
746	post	baseline	1
752	post	baseline	1
749	post	baseline	1
752	post	baseline	1
754	post	baseline	1
805	post	baseline	1
800	post	baseline	1
779	post	baseline	1
776	post	baseline	1
787	post	baseline	1
792	post	baseline	1
765	post	baseline	1
760	post	baseline	1
746	post	baseline	1
787	post	baseline	1
781	post	baseline	1
787	post	baseline	1
770	post	baseline	1
770	post	baseline	1
773	post	baseline	1
757	post	baseline	1
741	post	baseline	1
733	post	baseline	1
757	post	baseline	1
762	post	baseline	1
752	post	baseline	1
779	post	baseline	1
800	post	baseline	1
784	post	baseline	1
770	post	baseline	1
768	post	baseline	1
757	post	baseline	1
768	post	baseline	1
757	post	baseline	1
735	post	baseline	1
735	post	baseline	1
765	post	baseline	1
768	post	baseline	1
789	post	baseline	1
811	post	baseline	1
827	post	baseline	1
824	post	baseline	1
822	post	baseline	1
808	post	baseline	1
800	post	baseline	1
800	post	baseline	1
811	post	baseline	1
779	post	baseline	1
768	post	baseline	1
784	post	baseline	1
800	post	baseline	1
814	post	baseline	1
805	post	baseline	1
811	post	baseline	1
787	post	baseline	1
803	post	baseline	1
