ibi	time	condition	order
779	2	baseline	1
770	2	baseline	1
1107	2	baseline	1
1846	2	baseline	1
698	2	baseline	1
711	2	baseline	1
692	2	baseline	1
663	2	baseline	1
768	2	baseline	1
1180	2	baseline	1
706	2	baseline	1
870	2	baseline	1
1361	2	baseline	1
655	2	baseline	1
746	2	baseline	1
687	2	baseline	1
679	2	baseline	1
692	2	baseline	1
706	2	baseline	1
717	2	baseline	1
768	2	baseline	1
789	2	baseline	1
787	2	baseline	1
754	2	baseline	1
752	2	baseline	1
814	2	baseline	1
787	2	baseline	1
762	2	baseline	1
765	2	baseline	1
784	2	baseline	1
768	2	baseline	1
749	2	baseline	1
760	2	baseline	1
711	2	baseline	1
776	2	baseline	1
808	2	baseline	1
835	2	baseline	1
733	2	baseline	1
711	2	baseline	1
676	2	baseline	1
649	2	baseline	1
676	2	baseline	1
622	2	baseline	1
652	2	baseline	1
741	2	baseline	1
733	2	baseline	1
741	2	baseline	1
700	2	baseline	1
703	2	baseline	1
668	2	baseline	1
671	2	baseline	1
706	2	baseline	1
719	2	baseline	1
703	2	baseline	1
735	2	baseline	1
719	2	baseline	1
706	2	baseline	1
690	2	baseline	1
671	2	baseline	1
663	2	baseline	1
676	2	baseline	1
700	2	baseline	1
676	2	baseline	1
762	2	baseline	1
773	2	baseline	1
846	2	baseline	1
789	2	baseline	1
789	2	baseline	1
768	2	baseline	1
738	2	baseline	1
727	2	baseline	1
762	2	baseline	1
822	2	baseline	1
814	2	baseline	1
819	2	baseline	1
808	2	baseline	1
797	2	baseline	1
789	2	baseline	1
738	2	baseline	1
741	2	baseline	1
754	2	baseline	1
784	2	baseline	1
770	2	baseline	1
795	2	baseline	1
795	2	baseline	1
741	2	baseline	1
743	2	baseline	1
700	2	baseline	1
681	2	baseline	1
673	2	baseline	1
681	2	baseline	1
746	2	baseline	1
762	2	baseline	1
792	2	baseline	1
735	2	baseline	1
743	2	baseline	1
700	2	baseline	1
708	2	baseline	1
692	2	baseline	1
679	2	baseline	1
633	2	baseline	1
649	2	baseline	1
663	2	baseline	1
706	2	baseline	1
711	2	baseline	1
738	2	baseline	1
746	2	baseline	1
708	2	baseline	1
735	2	baseline	1
743	2	baseline	1
749	2	baseline	1
773	2	baseline	1
765	2	baseline	1
779	2	baseline	1
752	2	baseline	1
714	2	baseline	1
719	2	baseline	1
714	2	baseline	1
743	2	baseline	1
770	2	baseline	1
779	2	baseline	1
789	2	baseline	1
749	2	baseline	1
706	2	baseline	1
708	2	baseline	1
703	2	baseline	1
719	2	baseline	1
757	2	baseline	1
787	2	baseline	1
768	2	baseline	1
752	2	baseline	1
733	2	baseline	1
703	2	baseline	1
681	2	baseline	1
671	2	baseline	1
660	2	baseline	1
644	2	baseline	1
625	2	baseline	1
620	2	baseline	1
590	2	baseline	1
614	2	baseline	1
657	2	baseline	1
601	2	baseline	1
617	2	baseline	1
579	2	baseline	1
579	2	baseline	1
633	2	baseline	1
638	2	baseline	1
679	2	baseline	1
719	2	baseline	1
711	2	baseline	1
708	2	baseline	1
652	2	baseline	1
660	2	baseline	1
657	2	baseline	1
708	2	baseline	1
711	2	baseline	1
676	2	baseline	1
676	2	baseline	1
695	2	baseline	1
676	2	baseline	1
692	2	baseline	1
738	2	baseline	1
684	2	baseline	1
668	2	baseline	1
673	2	baseline	1
660	2	baseline	1
638	2	baseline	1
652	2	baseline	1
628	2	baseline	1
676	2	baseline	1
749	2	baseline	1
776	2	baseline	1
781	2	baseline	1
762	2	baseline	1
770	2	baseline	1
757	2	baseline	1
698	2	baseline	1
727	2	baseline	1
749	2	baseline	1
762	2	baseline	1
765	2	baseline	1
730	2	baseline	1
708	2	baseline	1
717	2	baseline	1
684	2	baseline	1
684	2	baseline	1
714	2	baseline	1
733	2	baseline	1
757	2	baseline	1
711	2	baseline	1
703	2	baseline	1
636	2	baseline	1
617	2	baseline	1
641	2	baseline	1
611	2	baseline	1
633	2	baseline	1
676	2	baseline	1
695	2	baseline	1
722	2	baseline	1
703	2	baseline	1
684	2	baseline	1
671	2	baseline	1
681	2	baseline	1
698	2	baseline	1
706	2	baseline	1
741	2	baseline	1
727	2	baseline	1
708	2	baseline	1
706	2	baseline	1
765	2	baseline	1
590	2	baseline	1
646	2	baseline	1
676	2	baseline	1
633	2	baseline	1
552	2	baseline	1
620	2	baseline	1
641	2	baseline	1
722	2	baseline	1
789	2	baseline	1
752	2	baseline	1
717	2	baseline	1
652	2	baseline	1
671	2	baseline	1
636	2	baseline	1
614	2	baseline	1
622	2	baseline	1
620	2	baseline	1
628	2	baseline	1
609	2	baseline	1
676	2	baseline	1
514	2	baseline	1
698	2	baseline	1
708	2	baseline	1
617	2	baseline	1
698	2	baseline	1
700	2	baseline	1
703	2	baseline	1
676	2	baseline	1
617	2	baseline	1
660	2	baseline	1
582	2	baseline	1
646	2	baseline	1
611	2	baseline	1
606	2	baseline	1
652	2	baseline	1
652	2	baseline	1
673	2	baseline	1
684	2	baseline	1
668	2	baseline	1
660	2	baseline	1
698	2	baseline	1
676	2	baseline	1
630	2	baseline	1
703	2	baseline	1
690	2	baseline	1
655	2	baseline	1
684	2	baseline	1
687	2	baseline	1
687	2	baseline	1
730	2	baseline	1
684	2	baseline	1
690	2	baseline	1
676	2	baseline	1
690	2	baseline	1
687	2	baseline	1
741	2	baseline	1
784	2	baseline	1
754	2	baseline	1
757	2	baseline	1
735	2	baseline	1
760	2	baseline	1
717	2	baseline	1
708	2	baseline	1
681	2	baseline	1
717	2	baseline	1
684	2	baseline	1
698	2	baseline	1
673	2	baseline	1
673	2	baseline	1
663	2	baseline	1
646	2	baseline	1
644	2	baseline	1
628	2	baseline	1
641	2	baseline	1
614	2	baseline	1
611	2	baseline	1
625	2	baseline	1
700	2	baseline	1
703	2	baseline	1
698	2	baseline	1
671	2	baseline	1
676	2	baseline	1
752	2	baseline	1
773	2	baseline	1
827	2	baseline	1
835	2	baseline	1
792	2	baseline	1
808	2	baseline	1
752	2	baseline	1
725	2	baseline	1
722	2	baseline	1
760	2	baseline	1
781	2	baseline	1
830	2	baseline	1
830	2	baseline	1
838	2	baseline	1
859	2	baseline	1
808	2	baseline	1
752	2	baseline	1
725	2	baseline	1
722	2	baseline	1
768	2	baseline	1
768	2	baseline	1
819	2	baseline	1
811	2	baseline	1
789	2	baseline	1
822	2	baseline	1
781	2	baseline	1
773	2	baseline	1
738	2	baseline	1
741	2	baseline	1
706	2	baseline	1
708	2	baseline	1
725	2	baseline	1
827	2	baseline	1
1546	2	baseline	1
687	2	baseline	1
776	2	baseline	1
752	2	baseline	1
725	2	baseline	1
698	2	baseline	1
730	2	baseline	1
695	2	baseline	1
717	2	baseline	1
711	2	baseline	1
727	2	baseline	1
743	2	baseline	1
754	2	baseline	1
768	2	baseline	1
719	2	baseline	1
714	2	baseline	1
714	2	baseline	1
776	2	baseline	1
762	2	baseline	1
762	2	baseline	1
746	2	baseline	1
752	2	baseline	1
717	2	baseline	1
690	2	baseline	1
692	2	baseline	1
730	2	baseline	1
735	2	baseline	1
752	2	baseline	1
757	2	baseline	1
787	2	baseline	1
698	2	baseline	1
706	2	baseline	1
711	2	baseline	1
698	2	baseline	1
706	2	baseline	1
714	2	baseline	1
741	2	baseline	1
727	2	baseline	1
706	2	baseline	1
727	2	baseline	1
684	2	baseline	1
660	2	baseline	1
681	2	baseline	1
727	2	baseline	1
692	2	baseline	1
733	2	baseline	1
760	2	baseline	1
727	2	baseline	1
698	2	baseline	1
673	2	baseline	1
673	2	baseline	1
668	2	baseline	1
679	2	baseline	1
752	2	baseline	1
735	2	baseline	1
660	2	baseline	1
660	2	baseline	1
620	2	baseline	1
593	2	baseline	1
730	2	baseline	1
657	2	baseline	1
665	2	baseline	1
679	2	baseline	1
668	2	baseline	1
706	2	baseline	1
722	2	baseline	1
779	2	baseline	1
792	2	baseline	1
760	2	baseline	1
733	2	baseline	1
725	2	baseline	1
695	2	baseline	1
655	2	baseline	1
757	2	baseline	1
741	2	baseline	1
773	2	baseline	1
819	2	baseline	1
824	2	baseline	1
795	2	baseline	1
741	2	baseline	1
714	2	baseline	1
714	2	baseline	1
706	2	baseline	1
703	2	baseline	1
695	2	baseline	1
733	2	baseline	1
733	2	baseline	1
784	2	baseline	1
808	2	baseline	1
814	2	baseline	1
787	2	baseline	1
760	2	baseline	1
727	2	baseline	1
706	2	baseline	1
690	2	baseline	1
725	2	baseline	1
735	2	baseline	1
770	2	baseline	1
760	2	baseline	1
781	2	baseline	1
752	2	baseline	1
738	2	baseline	1
700	2	baseline	1
671	2	piano_music	2
636	2	piano_music	2
644	2	piano_music	2
584	2	piano_music	2
598	2	piano_music	2
560	2	piano_music	2
606	2	piano_music	2
549	2	piano_music	2
584	2	piano_music	2
598	2	piano_music	2
574	2	piano_music	2
