ibi	time	condition	order
506	post	baseline	1
555	post	baseline	1
523	post	baseline	1
407	post	baseline	1
657	post	baseline	1
482	post	baseline	1
536	post	baseline	1
506	post	baseline	1
547	post	baseline	1
506	post	baseline	1
617	post	baseline	1
549	post	baseline	1
563	post	baseline	1
528	post	baseline	1
512	post	baseline	1
520	post	baseline	1
539	post	baseline	1
544	post	baseline	1
574	post	baseline	1
593	post	baseline	1
574	post	baseline	1
482	post	baseline	1
754	post	baseline	1
485	post	baseline	1
1193	post	baseline	1
568	post	baseline	1
531	post	baseline	1
595	post	baseline	1
560	post	baseline	1
533	post	baseline	1
547	post	baseline	1
496	post	baseline	1
544	post	baseline	1
493	post	baseline	1
568	post	baseline	1
547	post	baseline	1
590	post	baseline	1
601	post	baseline	1
385	post	baseline	1
752	post	baseline	1
552	post	baseline	1
560	post	baseline	1
576	post	baseline	1
506	post	baseline	1
531	post	baseline	1
514	post	baseline	1
506	post	baseline	1
531	post	baseline	1
590	post	baseline	1
633	post	baseline	1
717	post	baseline	1
676	post	baseline	1
636	post	baseline	1
590	post	baseline	1
752	post	baseline	1
485	post	baseline	1
576	post	baseline	1
547	post	baseline	1
574	post	baseline	1
536	post	baseline	1
609	post	baseline	1
620	post	baseline	1
571	post	baseline	1
558	post	baseline	1
644	post	baseline	1
458	post	baseline	1
1355	post	baseline	1
1234	post	baseline	1
655	post	baseline	1
590	post	baseline	1
536	post	baseline	1
579	post	baseline	1
595	post	baseline	1
563	post	baseline	1
609	post	baseline	1
584	post	baseline	1
676	post	baseline	1
681	post	baseline	1
676	post	baseline	1
355	post	baseline	1
223	post	baseline	1
636	post	baseline	1
628	post	baseline	1
576	post	baseline	1
598	post	baseline	1
566	post	baseline	1
620	post	baseline	1
630	post	baseline	1
684	post	baseline	1
657	post	baseline	1
603	post	baseline	1
566	post	baseline	1
598	post	baseline	1
571	post	baseline	1
555	post	baseline	1
547	post	baseline	1
603	post	baseline	1
606	post	baseline	1
595	post	baseline	1
541	post	baseline	1
544	post	baseline	1
584	post	baseline	1
487	post	baseline	1
590	post	baseline	1
587	post	baseline	1
711	post	baseline	1
690	post	baseline	1
598	post	baseline	1
628	post	baseline	1
609	post	baseline	1
574	post	baseline	1
582	post	baseline	1
560	post	baseline	1
684	post	baseline	1
482	post	baseline	1
552	post	baseline	1
576	post	baseline	1
539	post	baseline	1
525	post	baseline	1
560	post	baseline	1
574	post	baseline	1
558	post	baseline	1
590	post	baseline	1
563	post	baseline	1
541	post	baseline	1
533	post	baseline	1
498	post	baseline	1
506	post	baseline	1
571	post	baseline	1
506	post	baseline	1
587	post	baseline	1
560	post	baseline	1
547	post	baseline	1
555	post	baseline	1
590	post	baseline	1
487	post	baseline	1
590	post	baseline	1
576	post	baseline	1
506	post	baseline	1
485	post	baseline	1
541	post	baseline	1
528	post	baseline	1
501	post	baseline	1
501	post	baseline	1
541	post	baseline	1
434	post	baseline	1
558	post	baseline	1
560	post	baseline	1
342	post	baseline	1
824	post	baseline	1
536	post	baseline	1
601	post	baseline	1
584	post	baseline	1
636	post	baseline	1
633	post	baseline	1
598	post	baseline	1
571	post	baseline	1
566	post	baseline	1
614	post	baseline	1
574	post	baseline	1
584	post	baseline	1
614	post	baseline	1
558	post	baseline	1
566	post	baseline	1
563	post	baseline	1
560	post	baseline	1
614	post	baseline	1
595	post	baseline	1
641	post	baseline	1
595	post	baseline	1
571	post	baseline	1
606	post	baseline	1
587	post	baseline	1
609	post	baseline	1
584	post	baseline	1
549	post	baseline	1
574	post	baseline	1
552	post	baseline	1
568	post	baseline	1
566	post	baseline	1
638	post	baseline	1
590	post	baseline	1
603	post	baseline	1
595	post	baseline	1
533	post	baseline	1
560	post	baseline	1
525	post	baseline	1
576	post	baseline	1
539	post	baseline	1
458	post	baseline	1
533	post	baseline	1
601	post	baseline	1
571	post	baseline	1
547	post	baseline	1
584	post	baseline	1
625	post	baseline	1
595	post	baseline	1
622	post	baseline	1
657	post	baseline	1
681	post	baseline	1
555	post	baseline	1
698	post	baseline	1
455	post	baseline	1
463	post	baseline	1
547	post	baseline	1
663	post	baseline	1
824	post	baseline	1
746	post	baseline	1
606	post	baseline	1
625	post	baseline	1
638	post	baseline	1
703	post	baseline	1
673	post	baseline	1
717	post	baseline	1
622	post	baseline	1
609	post	baseline	1
676	post	baseline	1
444	post	baseline	1
590	post	baseline	1
614	post	baseline	1
628	post	baseline	1
657	post	baseline	1
628	post	baseline	1
560	post	baseline	1
582	post	baseline	1
539	post	baseline	1
582	post	baseline	1
558	post	baseline	1
593	post	baseline	1
593	post	baseline	1
560	post	baseline	1
576	post	baseline	1
531	post	baseline	1
552	post	baseline	1
520	post	baseline	1
474	post	baseline	1
547	post	baseline	1
571	post	baseline	1
700	post	baseline	1
628	post	baseline	1
636	post	baseline	1
533	post	baseline	1
576	post	baseline	1
563	post	baseline	1
587	post	baseline	1
514	post	baseline	1
601	post	baseline	1
539	post	baseline	1
474	post	baseline	1
458	post	baseline	1
566	post	baseline	1
493	post	baseline	1
533	post	baseline	1
528	post	baseline	1
614	post	baseline	1
579	post	baseline	1
630	post	baseline	1
579	post	baseline	1
517	post	baseline	1
590	post	baseline	1
1088	post	baseline	1
552	post	baseline	1
568	post	baseline	1
555	post	baseline	1
514	post	baseline	1
544	post	baseline	1
536	post	baseline	1
552	post	baseline	1
558	post	baseline	1
630	post	baseline	1
601	post	baseline	1
563	post	baseline	1
555	post	baseline	1
593	post	baseline	1
571	post	baseline	1
482	post	baseline	1
590	post	baseline	1
549	post	baseline	1
533	post	baseline	1
558	post	baseline	1
517	post	baseline	1
603	post	baseline	1
512	post	baseline	1
555	post	baseline	1
587	post	baseline	1
646	post	baseline	1
436	post	baseline	1
663	post	baseline	1
539	post	baseline	1
485	post	baseline	1
501	post	baseline	1
544	post	baseline	1
485	post	baseline	1
493	post	baseline	1
541	post	baseline	1
487	post	baseline	1
514	post	baseline	1
630	post	baseline	1
679	post	baseline	1
641	post	baseline	1
603	post	baseline	1
609	post	baseline	1
587	post	baseline	1
399	post	baseline	1
808	post	baseline	1
630	post	baseline	1
611	post	baseline	1
582	post	baseline	1
576	post	baseline	1
525	post	baseline	1
552	post	baseline	1
571	post	baseline	1
579	post	baseline	1
528	post	baseline	1
512	post	baseline	1
541	post	baseline	1
485	post	baseline	1
544	post	baseline	1
485	post	baseline	1
563	post	baseline	1
628	post	baseline	1
399	post	baseline	1
700	post	baseline	1
531	post	baseline	1
568	post	baseline	1
566	post	baseline	1
587	post	baseline	1
496	post	baseline	1
528	post	baseline	1
563	post	baseline	1
555	post	baseline	1
590	post	baseline	1
579	post	baseline	1
598	post	baseline	1
541	post	baseline	1
547	post	baseline	1
601	post	baseline	1
584	post	baseline	1
609	post	baseline	1
555	post	baseline	1
420	post	baseline	1
703	post	baseline	1
512	post	baseline	1
609	post	baseline	1
576	post	baseline	1
466	post	baseline	1
646	post	baseline	1
552	post	baseline	1
496	post	baseline	1
558	post	baseline	1
523	post	baseline	1
531	post	baseline	1
579	post	baseline	1
536	post	baseline	1
571	post	baseline	1
552	post	baseline	1
560	post	baseline	1
598	post	baseline	1
487	post	baseline	1
509	post	baseline	1
531	post	baseline	1
512	post	baseline	1
512	post	baseline	1
504	post	baseline	1
498	post	baseline	1
563	post	baseline	1
531	post	baseline	1
598	post	baseline	1
576	post	baseline	1
576	post	baseline	1
571	post	baseline	1
544	post	baseline	1
568	post	baseline	1
525	post	baseline	1
541	post	baseline	1
536	post	baseline	1
571	post	baseline	1
560	post	baseline	1
560	post	baseline	1
598	post	baseline	1
560	post	baseline	1
558	post	baseline	1
539	post	baseline	1
568	post	baseline	1
539	post	baseline	1
571	post	baseline	1
528	post	baseline	1
571	post	baseline	1
528	post	baseline	1
520	post	baseline	1
606	post	baseline	1
566	post	baseline	1
458	post	baseline	1
552	post	baseline	1
482	post	baseline	1
506	post	baseline	1
509	post	baseline	1
506	post	baseline	1
552	post	baseline	1
552	post	baseline	1
692	post	baseline	1
652	post	baseline	1
668	post	baseline	1
620	post	baseline	1
614	post	baseline	1
598	post	baseline	1
560	post	baseline	1
523	post	baseline	1
560	post	baseline	1
512	post	baseline	1
541	post	baseline	1
574	post	baseline	1
547	post	baseline	1
593	post	baseline	1
617	post	baseline	1
469	post	baseline	1
711	post	baseline	1
439	post	baseline	1
579	post	baseline	1
571	post	baseline	1
601	post	baseline	1
571	post	baseline	1
442	post	baseline	1
579	post	baseline	1
533	post	baseline	1
514	post	baseline	1
541	post	baseline	1
611	post	baseline	1
563	post	baseline	1
587	post	baseline	1
606	post	baseline	1
549	post	baseline	1
533	post	baseline	1
555	post	baseline	1
523	post	baseline	1
601	post	baseline	1
563	post	baseline	1
517	post	baseline	1
571	post	baseline	1
536	post	baseline	1
544	post	baseline	1
568	post	baseline	1
595	post	baseline	1
609	post	baseline	1
536	post	baseline	1
590	post	baseline	1
547	post	baseline	1
547	post	baseline	1
563	post	baseline	1
517	post	baseline	1
568	post	baseline	1
525	post	baseline	1
558	post	baseline	1
552	post	baseline	1
