ibi	time	condition	order
935	2	baseline	1
951	2	baseline	1
973	2	baseline	1
999	2	baseline	1
1061	2	baseline	1
932	2	baseline	1
867	2	baseline	1
876	2	baseline	1
897	2	baseline	1
954	2	baseline	1
951	2	baseline	1
948	2	baseline	1
929	2	baseline	1
929	2	baseline	1
943	2	baseline	1
940	2	baseline	1
929	2	baseline	1
921	2	baseline	1
937	2	baseline	1
975	2	baseline	1
967	2	baseline	1
975	2	baseline	1
999	2	baseline	1
978	2	baseline	1
911	2	baseline	1
937	2	baseline	1
962	2	baseline	1
951	2	baseline	1
948	2	baseline	1
946	2	baseline	1
932	2	baseline	1
932	2	baseline	1
943	2	baseline	1
919	2	baseline	1
927	2	baseline	1
792	2	baseline	1
894	2	baseline	1
862	2	baseline	1
897	2	baseline	1
913	2	baseline	1
364	2	baseline	1
617	2	baseline	1
948	2	baseline	1
902	2	baseline	1
924	2	baseline	1
902	2	baseline	1
889	2	baseline	1
800	2	baseline	1
900	2	baseline	1
876	2	baseline	1
862	2	baseline	1
859	2	baseline	1
897	2	baseline	1
905	2	baseline	1
902	2	baseline	1
897	2	baseline	1
932	2	baseline	1
975	2	baseline	1
854	2	baseline	1
913	2	baseline	1
897	2	baseline	1
913	2	baseline	1
929	2	baseline	1
921	2	baseline	1
911	2	baseline	1
913	2	baseline	1
919	2	baseline	1
884	2	baseline	1
905	2	baseline	1
908	2	baseline	1
937	2	baseline	1
959	2	baseline	1
911	2	baseline	1
873	2	baseline	1
937	2	baseline	1
954	2	baseline	1
932	2	baseline	1
911	2	baseline	1
932	2	baseline	1
935	2	baseline	1
911	2	baseline	1
919	2	baseline	1
946	2	baseline	1
929	2	baseline	1
1002	2	baseline	1
892	2	baseline	1
935	2	baseline	1
937	2	baseline	1
940	2	baseline	1
927	2	baseline	1
935	2	baseline	1
913	2	baseline	1
889	2	baseline	1
886	2	baseline	1
889	2	baseline	1
870	2	baseline	1
862	2	baseline	1
876	2	baseline	1
878	2	baseline	1
894	2	baseline	1
854	2	baseline	1
830	2	baseline	1
835	2	baseline	1
854	2	baseline	1
870	2	baseline	1
