ibi	time	condition	order
902	2	baseline	1
876	2	baseline	1
865	2	baseline	1
905	2	baseline	1
900	2	baseline	1
886	2	baseline	1
873	2	baseline	1
865	2	baseline	1
897	2	baseline	1
889	2	baseline	1
916	2	baseline	1
884	2	baseline	1
921	2	baseline	1
940	2	baseline	1
946	2	baseline	1
962	2	baseline	1
935	2	baseline	1
929	2	baseline	1
991	2	baseline	1
970	2	baseline	1
916	2	baseline	1
943	2	baseline	1
905	2	baseline	1
929	2	baseline	1
897	2	baseline	1
897	2	baseline	1
921	2	baseline	1
905	2	baseline	1
892	2	baseline	1
886	2	baseline	1
956	2	baseline	1
932	2	baseline	1
932	2	baseline	1
905	2	baseline	1
905	2	baseline	1
951	2	baseline	1
929	2	baseline	1
908	2	baseline	1
913	2	baseline	1
924	2	baseline	1
884	2	baseline	1
911	2	baseline	1
884	2	baseline	1
916	2	baseline	1
929	2	baseline	1
892	2	baseline	1
881	2	baseline	1
913	2	baseline	1
932	2	baseline	1
870	2	baseline	1
921	2	baseline	1
924	2	baseline	1
911	2	baseline	1
902	2	baseline	1
932	2	baseline	1
940	2	baseline	1
929	2	baseline	1
881	2	baseline	1
902	2	baseline	1
622	2	baseline	1
1177	2	baseline	1
929	2	baseline	1
902	2	baseline	1
902	2	baseline	1
900	2	baseline	1
897	2	baseline	1
919	2	baseline	1
921	2	baseline	1
935	2	baseline	1
943	2	baseline	1
886	2	baseline	1
946	2	baseline	1
959	2	baseline	1
946	2	baseline	1
924	2	baseline	1
908	2	baseline	1
954	2	baseline	1
927	2	baseline	1
894	2	baseline	1
884	2	baseline	1
900	2	baseline	1
902	2	baseline	1
897	2	baseline	1
911	2	baseline	1
1059	2	baseline	1
727	2	baseline	1
913	2	baseline	1
897	2	baseline	1
867	2	baseline	1
886	2	baseline	1
892	2	baseline	1
908	2	baseline	1
870	2	baseline	1
857	2	baseline	1
878	2	baseline	1
889	2	baseline	1
913	2	baseline	1
897	2	baseline	1
905	2	baseline	1
916	2	baseline	1
897	2	baseline	1
919	2	baseline	1
873	2	baseline	1
886	2	baseline	1
911	2	baseline	1
865	2	baseline	1
902	2	baseline	1
946	2	baseline	1
935	2	baseline	1
911	2	baseline	1
878	2	baseline	1
916	2	baseline	1
725	2	baseline	1
461	2	baseline	1
566	2	baseline	1
967	2	baseline	1
935	2	baseline	1
913	2	baseline	1
894	2	baseline	1
919	2	baseline	1
916	2	baseline	1
905	2	baseline	1
900	2	baseline	1
916	2	baseline	1
