ibi	time	condition	order
819	pre	baseline	1
787	pre	baseline	1
803	pre	baseline	1
859	pre	baseline	1
886	pre	baseline	1
865	pre	baseline	1
876	pre	baseline	1
857	pre	baseline	1
811	pre	baseline	1
776	pre	baseline	1
795	pre	baseline	1
800	pre	baseline	1
805	pre	baseline	1
840	pre	baseline	1
886	pre	baseline	1
881	pre	baseline	1
814	pre	baseline	1
905	pre	baseline	1
932	pre	baseline	1
929	pre	baseline	1
913	pre	baseline	1
857	pre	baseline	1
787	pre	baseline	1
827	pre	baseline	1
797	pre	baseline	1
805	pre	baseline	1
840	pre	baseline	1
859	pre	baseline	1
803	pre	baseline	1
862	pre	baseline	1
916	pre	baseline	1
908	pre	baseline	1
889	pre	baseline	1
819	pre	baseline	1
781	pre	baseline	1
816	pre	baseline	1
814	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
762	pre	baseline	1
784	pre	baseline	1
800	pre	baseline	1
832	pre	baseline	1
816	pre	baseline	1
800	pre	baseline	1
752	pre	baseline	1
824	pre	baseline	1
819	pre	baseline	1
840	pre	baseline	1
814	pre	baseline	1
805	pre	baseline	1
814	pre	baseline	1
805	pre	baseline	1
819	pre	baseline	1
792	pre	baseline	1
805	pre	baseline	1
805	pre	baseline	1
795	pre	baseline	1
800	pre	baseline	1
816	pre	baseline	1
738	pre	baseline	1
781	pre	baseline	1
830	pre	baseline	1
800	pre	baseline	1
803	pre	baseline	1
776	pre	baseline	1
776	pre	baseline	1
757	pre	baseline	1
762	pre	baseline	1
757	pre	baseline	1
773	pre	baseline	1
741	pre	baseline	1
776	pre	baseline	1
787	pre	baseline	1
671	pre	baseline	1
859	pre	baseline	1
822	pre	baseline	1
824	pre	baseline	1
832	pre	baseline	1
797	pre	baseline	1
835	pre	baseline	1
800	pre	baseline	1
781	pre	baseline	1
765	pre	baseline	1
754	pre	baseline	1
754	pre	baseline	1
765	pre	baseline	1
779	pre	baseline	1
625	pre	baseline	1
584	pre	baseline	1
350	pre	baseline	1
808	pre	baseline	1
859	pre	baseline	1
851	pre	baseline	1
803	pre	baseline	1
800	pre	baseline	1
822	pre	baseline	1
768	pre	baseline	1
757	pre	baseline	1
752	pre	baseline	1
768	pre	baseline	1
733	pre	baseline	1
404	pre	baseline	1
1129	pre	baseline	1
738	pre	baseline	1
784	pre	baseline	1
797	pre	baseline	1
789	pre	baseline	1
805	pre	baseline	1
754	pre	baseline	1
797	pre	baseline	1
749	pre	baseline	1
797	pre	baseline	1
762	pre	baseline	1
752	pre	baseline	1
795	pre	baseline	1
803	pre	baseline	1
824	pre	baseline	1
749	pre	baseline	1
789	pre	baseline	1
773	pre	baseline	1
770	pre	baseline	1
743	pre	baseline	1
708	pre	baseline	1
733	pre	baseline	1
754	pre	baseline	1
741	pre	baseline	1
692	pre	baseline	1
714	pre	baseline	1
768	pre	baseline	1
4486	pre	baseline	1
738	pre	baseline	1
1428	pre	baseline	1
762	pre	baseline	1
1643	pre	baseline	1
1705	pre	baseline	1
299	pre	baseline	1
547	pre	baseline	1
840	pre	baseline	1
797	pre	baseline	1
843	pre	baseline	1
800	pre	baseline	1
811	pre	baseline	1
779	pre	baseline	1
784	pre	baseline	1
800	pre	baseline	1
822	pre	baseline	1
215	pre	baseline	1
730	pre	baseline	1
703	pre	baseline	1
814	pre	baseline	1
827	pre	baseline	1
811	pre	baseline	1
822	pre	baseline	1
447	pre	baseline	1
1134	pre	baseline	1
867	pre	baseline	1
814	pre	baseline	1
808	pre	baseline	1
